`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<10:49,  1.93s/it]
Loading weights:  22%|██▏       | 73/338 [00:02<00:05, 49.81it/s]
Train e1:  43%|████▎     | 340/782 [31:09<41:16,  5.60s/it]
Train e1:  44%|████▎     | 341/782 [31:14<39:53,  5.43s/it]
Train e1:  44%|████▎     | 342/782 [31:18<38:03,  5.19s/it]
Train e1:  44%|████▍     | 343/782 [31:24<38:41,  5.29s/it]
Train e1:  44%|████▍     | 344/782 [31:29<37:25,  5.13s/it]
Train e1:  44%|████▍     | 345/782 [31:34<37:46,  5.19s/it]
Train e1:  44%|████▍     | 346/782 [31:40<38:54,  5.35s/it]
Train e1:  44%|████▍     | 347/782 [31:45<38:31,  5.31s/it]
Train e1:  45%|████▍     | 348/782 [31:50<38:51,  5.37s/it]
Train e1:  45%|████▍     | 349/782 [31:56<38:03,  5.27s/it]
Train e1:  45%|████▍     | 350/782 [32:01<38:04,  5.29s/it]
Train e1:  45%|████▍     | 351/782 [32:07<38:55,  5.42s/it]
Train e1:  45%|████▌     | 352/782 [32:12<39:18,  5.48s/it]
Train e1:  45%|████▌     | 353/782 [32:17<38:40,  5.41s/it]
Train e1:  45%|████▌     | 354/782 [32:23<39:24,  5.52s/it]
Train e1:  45%|████▌     | 355/782 [32:29<39:19,  5.53s/it]
Train e1:  46%|████▌     | 356/782 [32:34<38:59,  5.49s/it]
Train e1:  46%|████▌     | 357/782 [32:40<39:25,  5.57s/it]
Train e1:  46%|████▌     | 358/782 [32:45<38:26,  5.44s/it]
Train e1:  46%|████▌     | 359/782 [32:51<39:08,  5.55s/it]
Train e1:  46%|████▌     | 360/782 [32:56<38:43,  5.51s/it]
Train e1:  46%|████▌     | 361/782 [33:02<38:20,  5.46s/it]
Train e1:  46%|████▋     | 362/782 [33:06<35:45,  5.11s/it]
Train e1:  46%|████▋     | 363/782 [33:11<36:38,  5.25s/it]
Train e1:  47%|████▋     | 364/782 [33:16<35:56,  5.16s/it]
Train e1:  47%|████▋     | 365/782 [33:22<36:43,  5.28s/it]
Train e1:  47%|████▋     | 366/782 [33:28<37:35,  5.42s/it]
Train e1:  47%|████▋     | 367/782 [33:34<38:15,  5.53s/it]
Train e1:  47%|████▋     | 368/782 [33:39<38:24,  5.57s/it]
Train e1:  47%|████▋     | 369/782 [33:44<36:51,  5.35s/it]
Train e1:  47%|████▋     | 370/782 [33:50<37:19,  5.44s/it]
Train e1:  47%|████▋     | 371/782 [33:55<37:12,  5.43s/it]
Train e1:  48%|████▊     | 372/782 [34:01<37:52,  5.54s/it]
Train e1:  48%|████▊     | 373/782 [34:06<37:28,  5.50s/it]
Train e1:  48%|████▊     | 374/782 [34:12<37:30,  5.52s/it]
Train e1:  48%|████▊     | 375/782 [34:17<37:12,  5.48s/it]
Train e1:  48%|████▊     | 376/782 [34:23<37:18,  5.51s/it]
Train e1:  48%|████▊     | 377/782 [34:28<37:13,  5.52s/it]
Train e1:  48%|████▊     | 378/782 [34:34<36:32,  5.43s/it]
Train e1:  48%|████▊     | 379/782 [34:39<36:01,  5.36s/it]
Train e1:  49%|████▊     | 380/782 [34:44<36:31,  5.45s/it]
Train e1:  49%|████▊     | 381/782 [34:50<36:19,  5.44s/it]
Train e1:  49%|████▉     | 382/782 [34:55<36:22,  5.46s/it]
Train e1:  49%|████▉     | 383/782 [35:01<36:20,  5.47s/it]
Train e1:  49%|████▉     | 384/782 [35:07<36:44,  5.54s/it]
Train e1:  49%|████▉     | 385/782 [35:12<36:58,  5.59s/it]
Train e1:  49%|████▉     | 386/782 [35:18<36:28,  5.53s/it]
Train e1:  49%|████▉     | 387/782 [35:23<36:55,  5.61s/it]
Train e1:  50%|████▉     | 388/782 [35:29<36:03,  5.49s/it]
Train e1:  50%|████▉     | 389/782 [35:34<35:00,  5.35s/it]
Train e1:  50%|████▉     | 390/782 [35:38<33:48,  5.18s/it]
Train e1:  50%|█████     | 391/782 [35:44<34:54,  5.36s/it]
Train e1:  50%|█████     | 392/782 [35:49<33:59,  5.23s/it]
Train e1:  50%|█████     | 393/782 [35:55<34:13,  5.28s/it]
Train e1:  50%|█████     | 394/782 [36:00<34:12,  5.29s/it]
Train e1:  51%|█████     | 395/782 [36:06<35:02,  5.43s/it]
Train e1:  51%|█████     | 396/782 [36:11<35:41,  5.55s/it]
Train e1:  51%|█████     | 397/782 [36:17<35:16,  5.50s/it]
Train e1:  51%|█████     | 398/782 [36:22<35:24,  5.53s/it]
Train e1:  51%|█████     | 399/782 [36:28<35:02,  5.49s/it]
Train e1:  51%|█████     | 400/782 [36:34<35:17,  5.54s/it]
Train e1:  51%|█████▏    | 401/782 [36:39<34:34,  5.44s/it]
Train e1:  51%|█████▏    | 402/782 [36:45<35:10,  5.55s/it]
Train e1:  52%|█████▏    | 403/782 [36:50<35:13,  5.58s/it]
Train e1:  52%|█████▏    | 404/782 [36:55<34:07,  5.42s/it]
Train e1:  52%|█████▏    | 405/782 [37:01<34:51,  5.55s/it]
Train e1:  52%|█████▏    | 406/782 [37:07<34:56,  5.58s/it]
Train e1:  52%|█████▏    | 407/782 [37:12<33:33,  5.37s/it]
Train e1:  52%|█████▏    | 408/782 [37:17<33:49,  5.43s/it]
Train e1:  52%|█████▏    | 409/782 [37:22<33:26,  5.38s/it]
Train e1:  52%|█████▏    | 410/782 [37:28<33:46,  5.45s/it]
Train e1:  53%|█████▎    | 411/782 [37:33<33:33,  5.43s/it]
Train e1:  53%|█████▎    | 412/782 [37:39<34:02,  5.52s/it]
Train e1:  53%|█████▎    | 413/782 [37:45<34:29,  5.61s/it]
Train e1:  53%|█████▎    | 414/782 [37:51<34:44,  5.66s/it]
Train e1:  53%|█████▎    | 415/782 [37:57<34:59,  5.72s/it]
Train e1:  53%|█████▎    | 416/782 [38:02<33:53,  5.56s/it]
Train e1:  53%|█████▎    | 417/782 [38:08<34:10,  5.62s/it]
Train e1:  53%|█████▎    | 418/782 [38:13<33:04,  5.45s/it]
Train e1:  54%|█████▎    | 419/782 [38:18<33:33,  5.55s/it]
Train e1:  54%|█████▎    | 420/782 [38:24<33:29,  5.55s/it]
Train e1:  54%|█████▍    | 421/782 [38:30<33:38,  5.59s/it]
Train e1:  54%|█████▍    | 422/782 [38:35<33:44,  5.62s/it]
Train e1:  54%|█████▍    | 423/782 [38:41<33:43,  5.64s/it]
Train e1:  54%|█████▍    | 424/782 [38:47<33:30,  5.62s/it]
Train e1:  54%|█████▍    | 425/782 [38:52<33:35,  5.65s/it]
Train e1:  54%|█████▍    | 426/782 [38:58<32:48,  5.53s/it]
Train e1:  55%|█████▍    | 427/782 [39:03<32:36,  5.51s/it]
Train e1:  55%|█████▍    | 428/782 [39:09<32:36,  5.53s/it]
Train e1:  55%|█████▍    | 429/782 [39:14<32:38,  5.55s/it]
Train e1:  55%|█████▍    | 430/782 [39:19<32:11,  5.49s/it]
Train e1:  55%|█████▌    | 431/782 [39:25<32:38,  5.58s/it]
Train e1:  55%|█████▌    | 432/782 [39:31<32:57,  5.65s/it]
Train e1:  55%|█████▌    | 433/782 [39:37<33:07,  5.69s/it]
Train e1:  55%|█████▌    | 434/782 [39:43<33:07,  5.71s/it]
Train e1:  56%|█████▌    | 435/782 [39:48<32:27,  5.61s/it]
Train e1:  56%|█████▌    | 436/782 [39:54<32:28,  5.63s/it]
Train e1:  56%|█████▌    | 437/782 [39:59<32:18,  5.62s/it]
Train e1:  56%|█████▌    | 438/782 [40:05<32:35,  5.68s/it]
Train e1:  56%|█████▌    | 439/782 [40:11<32:30,  5.69s/it]
Train e1:  56%|█████▋    | 440/782 [40:17<32:30,  5.70s/it]
Train e1:  56%|█████▋    | 441/782 [40:22<32:25,  5.71s/it]
Train e1:  57%|█████▋    | 442/782 [40:28<32:22,  5.71s/it]
Train e1:  57%|█████▋    | 443/782 [40:33<30:59,  5.48s/it]
Train e1:  57%|█████▋    | 444/782 [40:39<31:07,  5.52s/it]
Train e1:  57%|█████▋    | 445/782 [40:44<30:47,  5.48s/it]
Train e1:  57%|█████▋    | 446/782 [40:50<30:49,  5.50s/it]
Train e1:  57%|█████▋    | 447/782 [40:54<28:34,  5.12s/it]
Train e1:  57%|█████▋    | 448/782 [40:59<29:19,  5.27s/it]
Train e1:  57%|█████▋    | 449/782 [41:05<29:11,  5.26s/it]
Train e1:  58%|█████▊    | 450/782 [41:10<28:39,  5.18s/it]
Train e1:  58%|█████▊    | 451/782 [41:15<29:09,  5.28s/it]
Train e1:  58%|█████▊    | 452/782 [41:21<29:32,  5.37s/it]
Train e1:  58%|█████▊    | 453/782 [41:26<29:22,  5.36s/it]
Train e1:  58%|█████▊    | 454/782 [41:32<29:50,  5.46s/it]
Train e1:  58%|█████▊    | 455/782 [41:36<28:29,  5.23s/it]
Train e1:  58%|█████▊    | 456/782 [41:42<29:16,  5.39s/it]
Train e1:  58%|█████▊    | 457/782 [41:48<29:44,  5.49s/it]
Train e1:  59%|█████▊    | 458/782 [41:54<29:54,  5.54s/it]
Train e1:  59%|█████▊    | 459/782 [41:59<30:09,  5.60s/it]
Train e1:  59%|█████▉    | 460/782 [42:05<29:49,  5.56s/it]
Train e1:  59%|█████▉    | 461/782 [42:11<30:08,  5.63s/it]
Train e1:  59%|█████▉    | 462/782 [42:16<30:00,  5.63s/it]
Train e1:  59%|█████▉    | 463/782 [42:22<29:53,  5.62s/it]
Train e1:  59%|█████▉    | 464/782 [42:27<29:43,  5.61s/it]
Train e1:  59%|█████▉    | 465/782 [42:33<29:29,  5.58s/it]
Train e1:  60%|█████▉    | 466/782 [42:39<29:45,  5.65s/it]
Train e1:  60%|█████▉    | 467/782 [42:44<29:35,  5.64s/it]
Train e1:  60%|█████▉    | 468/782 [42:50<29:35,  5.65s/it]
Train e1:  60%|█████▉    | 469/782 [42:56<29:33,  5.67s/it]
Train e1:  60%|██████    | 470/782 [43:01<29:10,  5.61s/it]
Train e1:  60%|██████    | 471/782 [43:07<28:42,  5.54s/it]
Train e1:  60%|██████    | 472/782 [43:12<28:53,  5.59s/it]
Train e1:  60%|██████    | 473/782 [43:18<29:05,  5.65s/it]
Train e1:  61%|██████    | 474/782 [43:24<29:04,  5.66s/it]
Train e1:  61%|██████    | 475/782 [43:29<28:38,  5.60s/it]
Train e1:  61%|██████    | 476/782 [43:35<28:43,  5.63s/it]
Train e1:  61%|██████    | 477/782 [43:41<28:40,  5.64s/it]
Train e1:  61%|██████    | 478/782 [43:46<28:37,  5.65s/it]
Train e1:  61%|██████▏   | 479/782 [43:51<27:35,  5.46s/it]
Train e1:  61%|██████▏   | 480/782 [43:57<27:45,  5.51s/it]
Train e1:  62%|██████▏   | 481/782 [44:02<26:34,  5.30s/it]
Train e1:  62%|██████▏   | 482/782 [44:07<27:04,  5.42s/it]
Train e1:  62%|██████▏   | 483/782 [44:13<27:34,  5.53s/it]
Train e1:  62%|██████▏   | 484/782 [44:19<27:30,  5.54s/it]
Train e1:  62%|██████▏   | 485/782 [44:24<27:06,  5.48s/it]
Train e1:  62%|██████▏   | 486/782 [44:30<27:21,  5.55s/it]
Train e1:  62%|██████▏   | 487/782 [44:35<26:25,  5.37s/it]
Train e1:  62%|██████▏   | 488/782 [44:41<26:56,  5.50s/it]
Train e1:  63%|██████▎   | 489/782 [44:46<26:52,  5.50s/it]
Train e1:  63%|██████▎   | 490/782 [44:52<27:14,  5.60s/it]
Train e1:  63%|██████▎   | 491/782 [44:57<26:37,  5.49s/it]
Train e1:  63%|██████▎   | 492/782 [45:03<26:40,  5.52s/it]
Train e1:  63%|██████▎   | 493/782 [45:08<26:35,  5.52s/it]
Train e1:  63%|██████▎   | 494/782 [45:13<25:19,  5.27s/it]
Train e1:  63%|██████▎   | 495/782 [45:19<26:01,  5.44s/it]
Train e1:  63%|██████▎   | 496/782 [45:24<26:15,  5.51s/it]
Train e1:  64%|██████▎   | 497/782 [45:30<26:25,  5.56s/it]
Train e1:  64%|██████▎   | 498/782 [45:35<25:19,  5.35s/it]
Train e1:  64%|██████▍   | 499/782 [45:41<25:52,  5.49s/it]
Train e1:  64%|██████▍   | 500/782 [45:47<26:28,  5.63s/it]
Train e1:  64%|██████▍   | 501/782 [45:52<26:17,  5.62s/it]
Train e1:  64%|██████▍   | 502/782 [45:58<26:12,  5.62s/it]
Train e1:  64%|██████▍   | 503/782 [46:04<26:20,  5.67s/it]
Train e1:  64%|██████▍   | 504/782 [46:09<26:21,  5.69s/it]
Train e1:  65%|██████▍   | 505/782 [46:15<26:12,  5.68s/it]
Train e1:  65%|██████▍   | 506/782 [46:20<25:38,  5.57s/it]
Train e1:  65%|██████▍   | 507/782 [46:26<25:17,  5.52s/it]
Train e1:  65%|██████▍   | 508/782 [46:32<25:36,  5.61s/it]
Train e1:  65%|██████▌   | 509/782 [46:37<25:38,  5.64s/it]
Train e1:  65%|██████▌   | 510/782 [46:43<25:44,  5.68s/it]
Train e1:  65%|██████▌   | 511/782 [46:49<25:48,  5.72s/it]
Train e1:  65%|██████▌   | 512/782 [46:54<25:19,  5.63s/it]
Train e1:  66%|██████▌   | 513/782 [47:00<25:19,  5.65s/it]
Train e1:  66%|██████▌   | 514/782 [47:05<24:42,  5.53s/it]
Train e1:  66%|██████▌   | 515/782 [47:11<24:30,  5.51s/it]
Train e1:  66%|██████▌   | 516/782 [47:16<24:43,  5.58s/it]
Train e1:  66%|██████▌   | 517/782 [47:22<24:48,  5.62s/it]
Train e1:  66%|██████▌   | 518/782 [47:28<24:29,  5.56s/it]
Train e1:  66%|██████▋   | 519/782 [47:33<24:09,  5.51s/it]
Train e1:  66%|██████▋   | 520/782 [47:39<24:18,  5.57s/it]
Train e1:  67%|██████▋   | 521/782 [47:44<24:14,  5.57s/it]
Train e1:  67%|██████▋   | 522/782 [47:50<24:27,  5.65s/it]
Train e1:  67%|██████▋   | 523/782 [47:55<23:53,  5.53s/it]
Train e1:  67%|██████▋   | 524/782 [48:01<23:56,  5.57s/it]
Train e1:  67%|██████▋   | 525/782 [48:07<23:51,  5.57s/it]
Train e1:  67%|██████▋   | 526/782 [48:12<23:54,  5.61s/it]
Train e1:  67%|██████▋   | 527/782 [48:18<23:49,  5.60s/it]
Train e1:  68%|██████▊   | 528/782 [48:24<23:44,  5.61s/it]
Train e1:  68%|██████▊   | 529/782 [48:29<23:21,  5.54s/it]
Train e1:  68%|██████▊   | 530/782 [48:34<22:56,  5.46s/it]
Train e1:  68%|██████▊   | 531/782 [48:40<23:02,  5.51s/it]
Train e1:  68%|██████▊   | 532/782 [48:44<21:37,  5.19s/it]
Train e1:  68%|██████▊   | 533/782 [48:50<21:57,  5.29s/it]
Train e1:  68%|██████▊   | 534/782 [48:55<22:09,  5.36s/it]
Train e1:  68%|██████▊   | 535/782 [49:01<22:00,  5.35s/it]
Train e1:  69%|██████▊   | 536/782 [49:06<22:07,  5.40s/it]
Train e1:  69%|██████▊   | 537/782 [49:12<22:21,  5.47s/it]
Train e1:  69%|██████▉   | 538/782 [49:17<22:29,  5.53s/it]
Train e1:  69%|██████▉   | 539/782 [49:23<22:36,  5.58s/it]
Train e1:  69%|██████▉   | 540/782 [49:28<22:05,  5.48s/it]
Train e1:  69%|██████▉   | 541/782 [49:33<20:54,  5.21s/it]
Train e1:  69%|██████▉   | 542/782 [49:38<21:02,  5.26s/it]
Train e1:  69%|██████▉   | 543/782 [49:44<21:19,  5.35s/it]
Train e1:  70%|██████▉   | 544/782 [49:49<21:26,  5.41s/it]
Train e1:  70%|██████▉   | 545/782 [49:55<21:37,  5.48s/it]
Train e1:  70%|██████▉   | 546/782 [50:01<21:50,  5.55s/it]
Train e1:  70%|██████▉   | 547/782 [50:07<21:55,  5.60s/it]
Train e1:  70%|███████   | 548/782 [50:12<22:01,  5.65s/it]
Train e1:  70%|███████   | 549/782 [50:18<22:03,  5.68s/it]
Train e1:  70%|███████   | 550/782 [50:24<21:52,  5.66s/it]
Train e1:  70%|███████   | 551/782 [50:29<21:16,  5.53s/it]
Train e1:  71%|███████   | 552/782 [50:35<21:19,  5.56s/it]
Train e1:  71%|███████   | 553/782 [50:40<21:03,  5.52s/it]
Train e1:  71%|███████   | 554/782 [50:46<21:04,  5.55s/it]
Train e1:  71%|███████   | 555/782 [50:51<20:48,  5.50s/it]
Train e1:  71%|███████   | 556/782 [50:57<21:02,  5.59s/it]
Train e1:  71%|███████   | 557/782 [51:02<20:46,  5.54s/it]
Train e1:  71%|███████▏  | 558/782 [51:07<20:26,  5.48s/it]
Train e1:  71%|███████▏  | 559/782 [51:13<20:37,  5.55s/it]
Train e1:  72%|███████▏  | 560/782 [51:19<20:47,  5.62s/it]
Train e1:  72%|███████▏  | 561/782 [51:24<20:30,  5.57s/it]
Train e1:  72%|███████▏  | 562/782 [51:30<20:27,  5.58s/it]
Train e1:  72%|███████▏  | 563/782 [51:36<20:35,  5.64s/it]
Train e1:  72%|███████▏  | 564/782 [51:41<20:14,  5.57s/it]
Train e1:  72%|███████▏  | 565/782 [51:47<20:16,  5.61s/it]
Train e1:  72%|███████▏  | 566/782 [51:53<20:20,  5.65s/it]
Train e1:  73%|███████▎  | 567/782 [51:59<20:26,  5.71s/it]
Train e1:  73%|███████▎  | 568/782 [52:04<20:13,  5.67s/it]
Train e1:  73%|███████▎  | 569/782 [52:09<19:40,  5.54s/it]
Train e1:  73%|███████▎  | 570/782 [52:14<18:13,  5.16s/it]
Train e1:  73%|███████▎  | 571/782 [52:19<18:10,  5.17s/it]
Train e1:  73%|███████▎  | 572/782 [52:24<18:32,  5.30s/it]
Train e1:  73%|███████▎  | 573/782 [52:30<18:37,  5.35s/it]
Train e1:  73%|███████▎  | 574/782 [52:36<18:53,  5.45s/it]
Train e1:  74%|███████▎  | 575/782 [52:41<19:01,  5.51s/it]
Train e1:  74%|███████▎  | 576/782 [52:47<19:11,  5.59s/it]
Train e1:  74%|███████▍  | 577/782 [52:52<18:54,  5.53s/it]
Train e1:  74%|███████▍  | 578/782 [52:58<18:57,  5.58s/it]
Train e1:  74%|███████▍  | 579/782 [53:03<18:40,  5.52s/it]
Train e1:  74%|███████▍  | 580/782 [53:09<18:37,  5.53s/it]
Train e1:  74%|███████▍  | 581/782 [53:14<17:48,  5.32s/it]
Train e1:  74%|███████▍  | 582/782 [53:20<18:11,  5.46s/it]
Train e1:  75%|███████▍  | 583/782 [53:25<18:27,  5.56s/it]
Train e1:  75%|███████▍  | 584/782 [53:31<18:38,  5.65s/it]
Train e1:  75%|███████▍  | 585/782 [53:37<18:32,  5.65s/it]
Train e1:  75%|███████▍  | 586/782 [53:42<18:12,  5.58s/it]
Train e1:  75%|███████▌  | 587/782 [53:48<18:09,  5.59s/it]
Train e1:  75%|███████▌  | 588/782 [53:54<18:14,  5.64s/it]
Train e1:  75%|███████▌  | 589/782 [53:59<17:41,  5.50s/it]
Train e1:  75%|███████▌  | 590/782 [54:04<17:33,  5.49s/it]
Train e1:  76%|███████▌  | 591/782 [54:10<17:38,  5.54s/it]
Train e1:  76%|███████▌  | 592/782 [54:15<17:19,  5.47s/it]
Train e1:  76%|███████▌  | 593/782 [54:21<17:17,  5.49s/it]
Train e1:  76%|███████▌  | 594/782 [54:26<17:06,  5.46s/it]
Train e1:  76%|███████▌  | 595/782 [54:32<16:56,  5.44s/it]
Train e1:  76%|███████▌  | 596/782 [54:37<16:48,  5.42s/it]
Train e1:  76%|███████▋  | 597/782 [54:43<16:51,  5.47s/it]
Train e1:  76%|███████▋  | 598/782 [54:48<17:03,  5.56s/it]
Train e1:  77%|███████▋  | 599/782 [54:54<17:00,  5.58s/it]
Train e1:  77%|███████▋  | 600/782 [55:00<17:05,  5.64s/it]
Train e1:  77%|███████▋  | 601/782 [55:06<17:09,  5.69s/it]
Train e1:  77%|███████▋  | 602/782 [55:11<16:54,  5.64s/it]
Train e1:  77%|███████▋  | 603/782 [55:16<16:23,  5.50s/it]
Train e1:  77%|███████▋  | 604/782 [55:22<16:31,  5.57s/it]
Train e1:  77%|███████▋  | 605/782 [55:28<16:28,  5.58s/it]
Train e1:  77%|███████▋  | 606/782 [55:33<16:30,  5.63s/it]
Train e1:  78%|███████▊  | 607/782 [55:39<16:34,  5.69s/it]
Train e1:  78%|███████▊  | 608/782 [55:44<16:10,  5.58s/it]
Train e1:  78%|███████▊  | 609/782 [55:50<16:00,  5.55s/it]
Train e1:  78%|███████▊  | 610/782 [55:55<15:15,  5.32s/it]
Train e1:  78%|███████▊  | 611/782 [56:00<14:48,  5.20s/it]
Train e1:  78%|███████▊  | 612/782 [56:05<14:53,  5.26s/it]
Train e1:  78%|███████▊  | 613/782 [56:10<14:25,  5.12s/it]
Train e1:  79%|███████▊  | 614/782 [56:16<14:48,  5.29s/it]
Train e1:  79%|███████▊  | 615/782 [56:20<14:24,  5.17s/it]
Train e1:  79%|███████▉  | 616/782 [56:26<14:32,  5.26s/it]
Train e1:  79%|███████▉  | 617/782 [56:32<14:55,  5.43s/it]
Train e1:  79%|███████▉  | 618/782 [56:38<15:08,  5.54s/it]
Train e1:  79%|███████▉  | 619/782 [56:43<15:06,  5.56s/it]
Train e1:  79%|███████▉  | 620/782 [56:49<15:08,  5.61s/it]
Train e1:  79%|███████▉  | 621/782 [56:54<15:03,  5.61s/it]
Train e1:  80%|███████▉  | 622/782 [57:00<14:59,  5.62s/it]
Train e1:  80%|███████▉  | 623/782 [57:06<14:48,  5.59s/it]
Train e1:  80%|███████▉  | 624/782 [57:11<14:37,  5.55s/it]
Train e1:  80%|███████▉  | 625/782 [57:17<14:25,  5.51s/it]
Train e1:  80%|████████  | 626/782 [57:22<14:30,  5.58s/it]
Train e1:  80%|████████  | 627/782 [57:28<14:23,  5.57s/it]
Train e1:  80%|████████  | 628/782 [57:34<14:29,  5.64s/it]
Train e1:  80%|████████  | 629/782 [57:39<14:30,  5.69s/it]
Train e1:  81%|████████  | 630/782 [57:45<14:22,  5.68s/it]
Train e1:  81%|████████  | 631/782 [57:50<13:40,  5.43s/it]
Train e1:  81%|████████  | 632/782 [57:55<13:28,  5.39s/it]
Train e1:  81%|████████  | 633/782 [58:01<13:21,  5.38s/it]
Train e1:  81%|████████  | 634/782 [58:06<13:16,  5.38s/it]
Train e1:  81%|████████  | 635/782 [58:12<13:23,  5.46s/it]
Train e1:  81%|████████▏ | 636/782 [58:17<13:31,  5.56s/it]
Train e1:  81%|████████▏ | 637/782 [58:23<13:36,  5.63s/it]
Train e1:  82%|████████▏ | 638/782 [58:29<13:34,  5.65s/it]
Train e1:  82%|████████▏ | 639/782 [58:35<13:28,  5.65s/it]
Train e1:  82%|████████▏ | 640/782 [58:40<13:05,  5.53s/it]
Train e1:  82%|████████▏ | 641/782 [58:45<13:06,  5.58s/it]
Train e1:  82%|████████▏ | 642/782 [58:51<13:03,  5.60s/it]
Train e1:  82%|████████▏ | 643/782 [58:57<12:59,  5.61s/it]
Train e1:  82%|████████▏ | 644/782 [59:02<12:44,  5.54s/it]
Train e1:  82%|████████▏ | 645/782 [59:07<12:30,  5.48s/it]
Train e1:  83%|████████▎ | 646/782 [59:13<12:28,  5.50s/it]
Train e1:  83%|████████▎ | 647/782 [59:18<12:15,  5.45s/it]
Train e1:  83%|████████▎ | 648/782 [59:24<12:15,  5.49s/it]
Train e1:  83%|████████▎ | 649/782 [59:29<11:43,  5.29s/it]
Train e1:  83%|████████▎ | 650/782 [59:34<11:53,  5.40s/it]
Train e1:  83%|████████▎ | 651/782 [59:40<11:56,  5.47s/it]
Train e1:  83%|████████▎ | 652/782 [59:46<11:50,  5.47s/it]
Train e1:  84%|████████▎ | 653/782 [59:51<11:42,  5.45s/it]
Train e1:  84%|████████▎ | 654/782 [59:56<11:34,  5.43s/it]
Train e1:  84%|████████▍ | 655/782 [1:00:02<11:32,  5.46s/it]
Train e1:  84%|████████▍ | 656/782 [1:00:08<11:37,  5.54s/it]
Train e1:  84%|████████▍ | 657/782 [1:00:13<11:42,  5.62s/it]
Train e1:  84%|████████▍ | 658/782 [1:00:19<11:44,  5.68s/it]
Train e1:  84%|████████▍ | 659/782 [1:00:25<11:37,  5.67s/it]
Train e1:  84%|████████▍ | 660/782 [1:00:31<11:34,  5.69s/it]
Train e1:  85%|████████▍ | 661/782 [1:00:36<11:31,  5.71s/it]
Train e1:  85%|████████▍ | 662/782 [1:00:42<11:19,  5.67s/it]
Train e1:  85%|████████▍ | 663/782 [1:00:47<11:05,  5.59s/it]
Train e1:  85%|████████▍ | 664/782 [1:00:52<10:39,  5.42s/it]
Train e1:  85%|████████▌ | 665/782 [1:00:57<10:24,  5.34s/it]
Train e1:  85%|████████▌ | 666/782 [1:01:03<10:20,  5.35s/it]
Train e1:  85%|████████▌ | 667/782 [1:01:09<10:29,  5.48s/it]
Train e1:  85%|████████▌ | 668/782 [1:01:14<10:36,  5.58s/it]
Train e1:  86%|████████▌ | 669/782 [1:01:20<10:18,  5.47s/it]
Train e1:  86%|████████▌ | 670/782 [1:01:25<10:09,  5.44s/it]
Train e1:  86%|████████▌ | 671/782 [1:01:30<10:02,  5.43s/it]
Train e1:  86%|████████▌ | 672/782 [1:01:36<10:04,  5.50s/it]
Train e1:  86%|████████▌ | 673/782 [1:01:42<10:06,  5.57s/it]
Train e1:  86%|████████▌ | 674/782 [1:01:47<10:02,  5.58s/it]
Train e1:  86%|████████▋ | 675/782 [1:01:52<09:37,  5.39s/it]
Train e1:  86%|████████▋ | 676/782 [1:01:58<09:30,  5.38s/it]
Train e1:  87%|████████▋ | 677/782 [1:02:03<09:35,  5.48s/it]
Train e1:  87%|████████▋ | 678/782 [1:02:09<09:37,  5.55s/it]
Train e1:  87%|████████▋ | 679/782 [1:02:15<09:36,  5.60s/it]
Train e1:  87%|████████▋ | 680/782 [1:02:20<09:25,  5.54s/it]
Train e1:  87%|████████▋ | 681/782 [1:02:26<09:29,  5.64s/it]
Train e1:  87%|████████▋ | 682/782 [1:02:32<09:25,  5.65s/it]
Train e1:  87%|████████▋ | 683/782 [1:02:37<09:18,  5.64s/it]
Train e1:  87%|████████▋ | 684/782 [1:02:43<09:10,  5.62s/it]
Train e1:  88%|████████▊ | 685/782 [1:02:48<08:52,  5.49s/it]
Train e1:  88%|████████▊ | 686/782 [1:02:54<08:48,  5.50s/it]
Train e1:  88%|████████▊ | 687/782 [1:02:59<08:32,  5.40s/it]
Train e1:  88%|████████▊ | 688/782 [1:03:05<08:39,  5.53s/it]
Train e1:  88%|████████▊ | 689/782 [1:03:10<08:38,  5.58s/it]
Train e1:  88%|████████▊ | 690/782 [1:03:16<08:35,  5.61s/it]
Train e1:  88%|████████▊ | 691/782 [1:03:21<08:19,  5.48s/it]
Train e1:  88%|████████▊ | 692/782 [1:03:27<08:20,  5.56s/it]
Train e1:  89%|████████▊ | 693/782 [1:03:33<08:22,  5.64s/it]
Train e1:  89%|████████▊ | 694/782 [1:03:38<08:13,  5.61s/it]
Train e1:  89%|████████▉ | 695/782 [1:03:44<08:02,  5.55s/it]
Train e1:  89%|████████▉ | 696/782 [1:03:50<08:01,  5.60s/it]
Train e1:  89%|████████▉ | 697/782 [1:03:55<08:00,  5.66s/it]
Train e1:  89%|████████▉ | 698/782 [1:04:01<07:49,  5.59s/it]
Train e1:  89%|████████▉ | 699/782 [1:04:06<07:40,  5.54s/it]
Train e1:  90%|████████▉ | 700/782 [1:04:12<07:30,  5.50s/it]
Train e1:  90%|████████▉ | 701/782 [1:04:17<07:32,  5.58s/it]
Train e1:  90%|████████▉ | 702/782 [1:04:23<07:20,  5.51s/it]
Train e1:  90%|████████▉ | 703/782 [1:04:28<07:16,  5.52s/it]
