`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:02<11:14,  2.00s/it]
Loading weights:  22%|██▏       | 75/338 [00:02<00:05, 44.37it/s]
Train e1:  43%|████▎     | 333/782 [30:30<39:07,  5.23s/it]
Train e1:  43%|████▎     | 334/782 [30:35<39:23,  5.28s/it]
Train e1:  43%|████▎     | 335/782 [30:41<40:05,  5.38s/it]
Train e1:  43%|████▎     | 336/782 [30:47<40:42,  5.48s/it]
Train e1:  43%|████▎     | 337/782 [30:52<41:12,  5.56s/it]
Train e1:  43%|████▎     | 338/782 [30:58<41:20,  5.59s/it]
Train e1:  43%|████▎     | 339/782 [31:04<41:32,  5.63s/it]
Train e1:  43%|████▎     | 340/782 [31:09<41:17,  5.61s/it]
Train e1:  44%|████▎     | 341/782 [31:14<39:54,  5.43s/it]
Train e1:  44%|████▎     | 342/782 [31:19<38:09,  5.20s/it]
Train e1:  44%|████▍     | 343/782 [31:25<38:46,  5.30s/it]
Train e1:  44%|████▍     | 344/782 [31:29<37:28,  5.13s/it]
Train e1:  44%|████▍     | 345/782 [31:35<37:50,  5.19s/it]
Train e1:  44%|████▍     | 346/782 [31:40<38:57,  5.36s/it]
Train e1:  44%|████▍     | 347/782 [31:46<38:33,  5.32s/it]
Train e1:  45%|████▍     | 348/782 [31:51<38:52,  5.38s/it]
Train e1:  45%|████▍     | 349/782 [31:56<38:05,  5.28s/it]
Train e1:  45%|████▍     | 350/782 [32:01<38:07,  5.29s/it]
Train e1:  45%|████▍     | 351/782 [32:07<38:58,  5.42s/it]
Train e1:  45%|████▌     | 352/782 [32:13<39:20,  5.49s/it]
Train e1:  45%|████▌     | 353/782 [32:18<38:43,  5.42s/it]
Train e1:  45%|████▌     | 354/782 [32:24<39:26,  5.53s/it]
Train e1:  45%|████▌     | 355/782 [32:29<39:21,  5.53s/it]
Train e1:  46%|████▌     | 356/782 [32:35<39:02,  5.50s/it]
Train e1:  46%|████▌     | 357/782 [32:41<39:28,  5.57s/it]
Train e1:  46%|████▌     | 358/782 [32:46<38:29,  5.45s/it]
Train e1:  46%|████▌     | 359/782 [32:52<39:09,  5.55s/it]
Train e1:  46%|████▌     | 360/782 [32:57<38:43,  5.51s/it]
Train e1:  46%|████▌     | 361/782 [33:02<38:17,  5.46s/it]
Train e1:  46%|████▋     | 362/782 [33:07<35:43,  5.10s/it]
Train e1:  46%|████▋     | 363/782 [33:12<36:36,  5.24s/it]
Train e1:  47%|████▋     | 364/782 [33:17<35:56,  5.16s/it]
Train e1:  47%|████▋     | 365/782 [33:23<36:44,  5.29s/it]
Train e1:  47%|████▋     | 366/782 [33:28<37:35,  5.42s/it]
Train e1:  47%|████▋     | 367/782 [33:34<38:16,  5.53s/it]
Train e1:  47%|████▋     | 368/782 [33:40<38:25,  5.57s/it]
Train e1:  47%|████▋     | 369/782 [33:45<36:50,  5.35s/it]
Train e1:  47%|████▋     | 370/782 [33:50<37:19,  5.44s/it]
Train e1:  47%|████▋     | 371/782 [33:56<37:10,  5.43s/it]
Train e1:  48%|████▊     | 372/782 [34:02<37:49,  5.54s/it]
Train e1:  48%|████▊     | 373/782 [34:07<37:20,  5.48s/it]
Train e1:  48%|████▊     | 374/782 [34:12<37:21,  5.49s/it]
Train e1:  48%|████▊     | 375/782 [34:18<37:04,  5.47s/it]
Train e1:  48%|████▊     | 376/782 [34:23<37:11,  5.50s/it]
Train e1:  48%|████▊     | 377/782 [34:29<37:09,  5.50s/it]
Train e1:  48%|████▊     | 378/782 [34:34<36:27,  5.41s/it]
Train e1:  48%|████▊     | 379/782 [34:39<35:55,  5.35s/it]
Train e1:  49%|████▊     | 380/782 [34:45<36:26,  5.44s/it]
Train e1:  49%|████▊     | 381/782 [34:50<36:15,  5.43s/it]
Train e1:  49%|████▉     | 382/782 [34:56<36:19,  5.45s/it]
Train e1:  49%|████▉     | 383/782 [35:01<36:18,  5.46s/it]
Train e1:  49%|████▉     | 384/782 [35:07<36:44,  5.54s/it]
Train e1:  49%|████▉     | 385/782 [35:13<36:59,  5.59s/it]
Train e1:  49%|████▉     | 386/782 [35:18<36:28,  5.53s/it]
Train e1:  49%|████▉     | 387/782 [35:24<36:56,  5.61s/it]
Train e1:  50%|████▉     | 388/782 [35:29<36:02,  5.49s/it]
Train e1:  50%|████▉     | 389/782 [35:34<34:57,  5.34s/it]
Train e1:  50%|████▉     | 390/782 [35:39<33:46,  5.17s/it]
Train e1:  50%|█████     | 391/782 [35:45<34:53,  5.35s/it]
Train e1:  50%|█████     | 392/782 [35:50<33:57,  5.23s/it]
Train e1:  50%|█████     | 393/782 [35:55<34:12,  5.28s/it]
Train e1:  50%|█████     | 394/782 [36:00<34:10,  5.29s/it]
Train e1:  51%|█████     | 395/782 [36:06<35:01,  5.43s/it]
Train e1:  51%|█████     | 396/782 [36:12<35:40,  5.54s/it]
Train e1:  51%|█████     | 397/782 [36:17<35:15,  5.49s/it]
Train e1:  51%|█████     | 398/782 [36:23<35:23,  5.53s/it]
Train e1:  51%|█████     | 399/782 [36:28<35:03,  5.49s/it]
Train e1:  51%|█████     | 400/782 [36:34<35:18,  5.54s/it]
Train e1:  51%|█████▏    | 401/782 [36:39<34:34,  5.45s/it]
Train e1:  51%|█████▏    | 402/782 [36:45<35:10,  5.55s/it]
Train e1:  52%|█████▏    | 403/782 [36:51<35:13,  5.58s/it]
Train e1:  52%|█████▏    | 404/782 [36:56<34:07,  5.42s/it]
Train e1:  52%|█████▏    | 405/782 [37:02<34:51,  5.55s/it]
Train e1:  52%|█████▏    | 406/782 [37:07<34:57,  5.58s/it]
Train e1:  52%|█████▏    | 407/782 [37:12<33:36,  5.38s/it]
Train e1:  52%|█████▏    | 408/782 [37:18<33:51,  5.43s/it]
Train e1:  52%|█████▏    | 409/782 [37:23<33:27,  5.38s/it]
Train e1:  52%|█████▏    | 410/782 [37:29<33:46,  5.45s/it]
Train e1:  53%|█████▎    | 411/782 [37:34<33:33,  5.43s/it]
Train e1:  53%|█████▎    | 412/782 [37:40<34:02,  5.52s/it]
Train e1:  53%|█████▎    | 413/782 [37:45<34:29,  5.61s/it]
Train e1:  53%|█████▎    | 414/782 [37:51<34:46,  5.67s/it]
Train e1:  53%|█████▎    | 415/782 [37:57<34:59,  5.72s/it]
Train e1:  53%|█████▎    | 416/782 [38:02<33:54,  5.56s/it]
Train e1:  53%|█████▎    | 417/782 [38:08<34:10,  5.62s/it]
Train e1:  53%|█████▎    | 418/782 [38:13<33:04,  5.45s/it]
Train e1:  54%|█████▎    | 419/782 [38:19<33:34,  5.55s/it]
Train e1:  54%|█████▎    | 420/782 [38:24<33:30,  5.55s/it]
Train e1:  54%|█████▍    | 421/782 [38:30<33:40,  5.60s/it]
Train e1:  54%|█████▍    | 422/782 [38:36<33:45,  5.63s/it]
Train e1:  54%|█████▍    | 423/782 [38:42<33:44,  5.64s/it]
Train e1:  54%|█████▍    | 424/782 [38:47<33:32,  5.62s/it]
Train e1:  54%|█████▍    | 425/782 [38:53<33:36,  5.65s/it]
Train e1:  54%|█████▍    | 426/782 [38:58<32:49,  5.53s/it]
Train e1:  55%|█████▍    | 427/782 [39:04<32:38,  5.52s/it]
Train e1:  55%|█████▍    | 428/782 [39:09<32:38,  5.53s/it]
Train e1:  55%|█████▍    | 429/782 [39:15<32:40,  5.55s/it]
Train e1:  55%|█████▍    | 430/782 [39:20<32:11,  5.49s/it]
Train e1:  55%|█████▌    | 431/782 [39:26<32:39,  5.58s/it]
Train e1:  55%|█████▌    | 432/782 [39:32<32:57,  5.65s/it]
Train e1:  55%|█████▌    | 433/782 [39:37<33:06,  5.69s/it]
Train e1:  55%|█████▌    | 434/782 [39:43<33:06,  5.71s/it]
Train e1:  56%|█████▌    | 435/782 [39:49<32:28,  5.61s/it]
Train e1:  56%|█████▌    | 436/782 [39:54<32:28,  5.63s/it]
Train e1:  56%|█████▌    | 437/782 [40:00<32:18,  5.62s/it]
Train e1:  56%|█████▌    | 438/782 [40:06<32:35,  5.69s/it]
Train e1:  56%|█████▌    | 439/782 [40:11<32:30,  5.69s/it]
Train e1:  56%|█████▋    | 440/782 [40:17<32:30,  5.70s/it]
Train e1:  56%|█████▋    | 441/782 [40:23<32:25,  5.71s/it]
Train e1:  57%|█████▋    | 442/782 [40:29<32:24,  5.72s/it]
Train e1:  57%|█████▋    | 443/782 [40:34<31:01,  5.49s/it]
Train e1:  57%|█████▋    | 444/782 [40:39<31:09,  5.53s/it]
Train e1:  57%|█████▋    | 445/782 [40:45<30:49,  5.49s/it]
Train e1:  57%|█████▋    | 446/782 [40:50<30:51,  5.51s/it]
Train e1:  57%|█████▋    | 447/782 [40:54<28:37,  5.13s/it]
Train e1:  57%|█████▋    | 448/782 [41:00<29:24,  5.28s/it]
Train e1:  57%|█████▋    | 449/782 [41:05<29:15,  5.27s/it]
Train e1:  58%|█████▊    | 450/782 [41:10<28:43,  5.19s/it]
Train e1:  58%|█████▊    | 451/782 [41:16<29:10,  5.29s/it]
Train e1:  58%|█████▊    | 452/782 [41:21<29:34,  5.38s/it]
Train e1:  58%|█████▊    | 453/782 [41:27<29:24,  5.36s/it]
Train e1:  58%|█████▊    | 454/782 [41:32<29:52,  5.47s/it]
Train e1:  58%|█████▊    | 455/782 [41:37<28:31,  5.23s/it]
Train e1:  58%|█████▊    | 456/782 [41:43<29:18,  5.39s/it]
Train e1:  58%|█████▊    | 457/782 [41:49<29:51,  5.51s/it]
Train e1:  59%|█████▊    | 458/782 [41:54<29:59,  5.55s/it]
Train e1:  59%|█████▊    | 459/782 [42:00<30:09,  5.60s/it]
Train e1:  59%|█████▉    | 460/782 [42:05<29:54,  5.57s/it]
Train e1:  59%|█████▉    | 461/782 [42:11<30:11,  5.64s/it]
Train e1:  59%|█████▉    | 462/782 [42:17<30:02,  5.63s/it]
Train e1:  59%|█████▉    | 463/782 [42:22<29:52,  5.62s/it]
Train e1:  59%|█████▉    | 464/782 [42:28<29:39,  5.60s/it]
Train e1:  59%|█████▉    | 465/782 [42:34<29:28,  5.58s/it]
Train e1:  60%|█████▉    | 466/782 [42:39<29:44,  5.65s/it]
Train e1:  60%|█████▉    | 467/782 [42:45<29:35,  5.64s/it]
Train e1:  60%|█████▉    | 468/782 [42:51<29:35,  5.66s/it]
Train e1:  60%|█████▉    | 469/782 [42:56<29:36,  5.68s/it]
Train e1:  60%|██████    | 470/782 [43:02<29:12,  5.62s/it]
Train e1:  60%|██████    | 471/782 [43:07<28:44,  5.55s/it]
Train e1:  60%|██████    | 472/782 [43:13<28:56,  5.60s/it]
Train e1:  60%|██████    | 473/782 [43:19<29:10,  5.66s/it]
Train e1:  61%|██████    | 474/782 [43:25<29:09,  5.68s/it]
Train e1:  61%|██████    | 475/782 [43:30<28:41,  5.61s/it]
Train e1:  61%|██████    | 476/782 [43:36<28:47,  5.65s/it]
Train e1:  61%|██████    | 477/782 [43:41<28:42,  5.65s/it]
Train e1:  61%|██████    | 478/782 [43:47<28:38,  5.65s/it]
Train e1:  61%|██████▏   | 479/782 [43:52<27:37,  5.47s/it]
Train e1:  61%|██████▏   | 480/782 [43:58<27:47,  5.52s/it]
Train e1:  62%|██████▏   | 481/782 [44:03<26:36,  5.30s/it]
Train e1:  62%|██████▏   | 482/782 [44:08<27:07,  5.42s/it]
Train e1:  62%|██████▏   | 483/782 [44:14<27:35,  5.54s/it]
Train e1:  62%|██████▏   | 484/782 [44:20<27:31,  5.54s/it]
Train e1:  62%|██████▏   | 485/782 [44:25<27:07,  5.48s/it]
Train e1:  62%|██████▏   | 486/782 [44:31<27:23,  5.55s/it]
Train e1:  62%|██████▏   | 487/782 [44:36<26:26,  5.38s/it]
Train e1:  62%|██████▏   | 488/782 [44:41<26:58,  5.50s/it]
Train e1:  63%|██████▎   | 489/782 [44:47<26:53,  5.51s/it]
Train e1:  63%|██████▎   | 490/782 [44:53<27:14,  5.60s/it]
Train e1:  63%|██████▎   | 491/782 [44:58<26:38,  5.49s/it]
Train e1:  63%|██████▎   | 492/782 [45:04<26:42,  5.52s/it]
Train e1:  63%|██████▎   | 493/782 [45:09<26:38,  5.53s/it]
Train e1:  63%|██████▎   | 494/782 [45:14<25:21,  5.28s/it]
Train e1:  63%|██████▎   | 495/782 [45:20<26:02,  5.45s/it]
Train e1:  63%|██████▎   | 496/782 [45:25<26:17,  5.51s/it]
Train e1:  64%|██████▎   | 497/782 [45:31<26:26,  5.57s/it]
Train e1:  64%|██████▎   | 498/782 [45:36<25:19,  5.35s/it]
Train e1:  64%|██████▍   | 499/782 [45:42<25:52,  5.49s/it]
Train e1:  64%|██████▍   | 500/782 [45:48<26:30,  5.64s/it]
Train e1:  64%|██████▍   | 501/782 [45:53<26:18,  5.62s/it]
Train e1:  64%|██████▍   | 502/782 [45:59<26:12,  5.62s/it]
Train e1:  64%|██████▍   | 503/782 [46:05<26:19,  5.66s/it]
Train e1:  64%|██████▍   | 504/782 [46:10<26:20,  5.68s/it]
Train e1:  65%|██████▍   | 505/782 [46:16<26:11,  5.67s/it]
Train e1:  65%|██████▍   | 506/782 [46:21<25:36,  5.57s/it]
Train e1:  65%|██████▍   | 507/782 [46:27<25:16,  5.52s/it]
Train e1:  65%|██████▍   | 508/782 [46:33<25:35,  5.60s/it]
Train e1:  65%|██████▌   | 509/782 [46:38<25:38,  5.64s/it]
Train e1:  65%|██████▌   | 510/782 [46:44<25:45,  5.68s/it]
Train e1:  65%|██████▌   | 511/782 [46:50<25:51,  5.72s/it]
Train e1:  65%|██████▌   | 512/782 [46:55<25:22,  5.64s/it]
Train e1:  66%|██████▌   | 513/782 [47:01<25:21,  5.66s/it]
Train e1:  66%|██████▌   | 514/782 [47:06<24:43,  5.54s/it]
Train e1:  66%|██████▌   | 515/782 [47:12<24:30,  5.51s/it]
Train e1:  66%|██████▌   | 516/782 [47:17<24:42,  5.57s/it]
Train e1:  66%|██████▌   | 517/782 [47:23<24:48,  5.62s/it]
Train e1:  66%|██████▌   | 518/782 [47:29<24:29,  5.57s/it]
Train e1:  66%|██████▋   | 519/782 [47:34<24:11,  5.52s/it]
Train e1:  66%|██████▋   | 520/782 [47:40<24:20,  5.57s/it]
Train e1:  67%|██████▋   | 521/782 [47:45<24:15,  5.57s/it]
Train e1:  67%|██████▋   | 522/782 [47:51<24:28,  5.65s/it]
Train e1:  67%|██████▋   | 523/782 [47:56<23:53,  5.53s/it]
Train e1:  67%|██████▋   | 524/782 [48:02<23:55,  5.57s/it]
Train e1:  67%|██████▋   | 525/782 [48:08<23:52,  5.57s/it]
Train e1:  67%|██████▋   | 526/782 [48:13<23:55,  5.61s/it]
Train e1:  67%|██████▋   | 527/782 [48:19<23:50,  5.61s/it]
Train e1:  68%|██████▊   | 528/782 [48:24<23:45,  5.61s/it]
Train e1:  68%|██████▊   | 529/782 [48:30<23:23,  5.55s/it]
Train e1:  68%|██████▊   | 530/782 [48:35<22:58,  5.47s/it]
Train e1:  68%|██████▊   | 531/782 [48:41<23:05,  5.52s/it]
Train e1:  68%|██████▊   | 532/782 [48:45<21:39,  5.20s/it]
Train e1:  68%|██████▊   | 533/782 [48:51<21:59,  5.30s/it]
Train e1:  68%|██████▊   | 534/782 [48:56<22:10,  5.37s/it]
Train e1:  68%|██████▊   | 535/782 [49:02<22:02,  5.36s/it]
Train e1:  69%|██████▊   | 536/782 [49:07<22:07,  5.40s/it]
Train e1:  69%|██████▊   | 537/782 [49:13<22:20,  5.47s/it]
Train e1:  69%|██████▉   | 538/782 [49:18<22:29,  5.53s/it]
Train e1:  69%|██████▉   | 539/782 [49:24<22:36,  5.58s/it]
Train e1:  69%|██████▉   | 540/782 [49:29<22:05,  5.48s/it]
Train e1:  69%|██████▉   | 541/782 [49:34<20:55,  5.21s/it]
Train e1:  69%|██████▉   | 542/782 [49:39<21:03,  5.26s/it]
Train e1:  69%|██████▉   | 543/782 [49:45<21:20,  5.36s/it]
Train e1:  70%|██████▉   | 544/782 [49:50<21:27,  5.41s/it]
Train e1:  70%|██████▉   | 545/782 [49:56<21:38,  5.48s/it]
Train e1:  70%|██████▉   | 546/782 [50:02<21:52,  5.56s/it]
Train e1:  70%|██████▉   | 547/782 [50:08<21:57,  5.61s/it]
Train e1:  70%|███████   | 548/782 [50:13<22:02,  5.65s/it]
Train e1:  70%|███████   | 549/782 [50:19<22:05,  5.69s/it]
Train e1:  70%|███████   | 550/782 [50:25<21:52,  5.66s/it]
Train e1:  70%|███████   | 551/782 [50:30<21:17,  5.53s/it]
Train e1:  71%|███████   | 552/782 [50:36<21:19,  5.56s/it]
Train e1:  71%|███████   | 553/782 [50:41<21:03,  5.52s/it]
Train e1:  71%|███████   | 554/782 [50:47<21:04,  5.54s/it]
Train e1:  71%|███████   | 555/782 [50:52<20:49,  5.50s/it]
Train e1:  71%|███████   | 556/782 [50:58<21:03,  5.59s/it]
Train e1:  71%|███████   | 557/782 [51:03<20:47,  5.54s/it]
Train e1:  71%|███████▏  | 558/782 [51:09<20:27,  5.48s/it]
Train e1:  71%|███████▏  | 559/782 [51:14<20:37,  5.55s/it]
Train e1:  72%|███████▏  | 560/782 [51:20<20:48,  5.62s/it]
Train e1:  72%|███████▏  | 561/782 [51:26<20:31,  5.57s/it]
Train e1:  72%|███████▏  | 562/782 [51:31<20:28,  5.58s/it]
Train e1:  72%|███████▏  | 563/782 [51:37<20:36,  5.64s/it]
Train e1:  72%|███████▏  | 564/782 [51:42<20:14,  5.57s/it]
Train e1:  72%|███████▏  | 565/782 [51:48<20:16,  5.61s/it]
Train e1:  72%|███████▏  | 566/782 [51:54<20:20,  5.65s/it]
Train e1:  73%|███████▎  | 567/782 [52:00<20:26,  5.71s/it]
Train e1:  73%|███████▎  | 568/782 [52:05<20:13,  5.67s/it]
Train e1:  73%|███████▎  | 569/782 [52:10<19:41,  5.55s/it]
Train e1:  73%|███████▎  | 570/782 [52:15<18:15,  5.17s/it]
Train e1:  73%|███████▎  | 571/782 [52:20<18:12,  5.18s/it]
Train e1:  73%|███████▎  | 572/782 [52:26<18:34,  5.31s/it]
Train e1:  73%|███████▎  | 573/782 [52:31<18:38,  5.35s/it]
Train e1:  73%|███████▎  | 574/782 [52:37<18:54,  5.46s/it]
Train e1:  74%|███████▎  | 575/782 [52:42<19:04,  5.53s/it]
Train e1:  74%|███████▎  | 576/782 [52:48<19:17,  5.62s/it]
Train e1:  74%|███████▍  | 577/782 [52:54<18:57,  5.55s/it]
Train e1:  74%|███████▍  | 578/782 [52:59<19:01,  5.60s/it]
Train e1:  74%|███████▍  | 579/782 [53:05<18:43,  5.53s/it]
Train e1:  74%|███████▍  | 580/782 [53:10<18:39,  5.54s/it]
Train e1:  74%|███████▍  | 581/782 [53:15<17:51,  5.33s/it]
Train e1:  74%|███████▍  | 582/782 [53:21<18:13,  5.47s/it]
Train e1:  75%|███████▍  | 583/782 [53:27<18:30,  5.58s/it]
Train e1:  75%|███████▍  | 584/782 [53:33<18:41,  5.67s/it]
Train e1:  75%|███████▍  | 585/782 [53:38<18:34,  5.66s/it]
Train e1:  75%|███████▍  | 586/782 [53:44<18:14,  5.58s/it]
Train e1:  75%|███████▌  | 587/782 [53:49<18:11,  5.60s/it]
Train e1:  75%|███████▌  | 588/782 [53:55<18:15,  5.65s/it]
Train e1:  75%|███████▌  | 589/782 [54:00<17:42,  5.51s/it]
Train e1:  75%|███████▌  | 590/782 [54:06<17:34,  5.49s/it]
Train e1:  76%|███████▌  | 591/782 [54:11<17:39,  5.55s/it]
Train e1:  76%|███████▌  | 592/782 [54:17<17:20,  5.48s/it]
Train e1:  76%|███████▌  | 593/782 [54:22<17:17,  5.49s/it]
Train e1:  76%|███████▌  | 594/782 [54:28<17:06,  5.46s/it]
Train e1:  76%|███████▌  | 595/782 [54:33<16:57,  5.44s/it]
Train e1:  76%|███████▌  | 596/782 [54:38<16:48,  5.42s/it]
Train e1:  76%|███████▋  | 597/782 [54:44<16:51,  5.47s/it]
Train e1:  76%|███████▋  | 598/782 [54:50<17:03,  5.56s/it]
Train e1:  77%|███████▋  | 599/782 [54:55<17:01,  5.58s/it]
Train e1:  77%|███████▋  | 600/782 [55:01<17:05,  5.64s/it]
Train e1:  77%|███████▋  | 601/782 [55:07<17:26,  5.78s/it]
Train e1:  77%|███████▋  | 602/782 [55:13<17:06,  5.70s/it]
Train e1:  77%|███████▋  | 603/782 [55:18<16:33,  5.55s/it]
Train e1:  77%|███████▋  | 604/782 [55:24<16:38,  5.61s/it]
Train e1:  77%|███████▋  | 605/782 [55:29<16:33,  5.61s/it]
Train e1:  77%|███████▋  | 606/782 [55:35<16:32,  5.64s/it]
Train e1:  78%|███████▊  | 607/782 [55:41<16:34,  5.68s/it]
Train e1:  78%|███████▊  | 608/782 [55:46<16:10,  5.58s/it]
Train e1:  78%|███████▊  | 609/782 [55:52<16:00,  5.55s/it]
Train e1:  78%|███████▊  | 610/782 [55:56<15:14,  5.32s/it]
Train e1:  78%|███████▊  | 611/782 [56:01<14:49,  5.20s/it]
Train e1:  78%|███████▊  | 612/782 [56:07<14:54,  5.26s/it]
Train e1:  78%|███████▊  | 613/782 [56:11<14:25,  5.12s/it]
Train e1:  79%|███████▊  | 614/782 [56:17<14:48,  5.29s/it]
Train e1:  79%|███████▊  | 615/782 [56:22<14:23,  5.17s/it]
Train e1:  79%|███████▉  | 616/782 [56:28<14:33,  5.26s/it]
Train e1:  79%|███████▉  | 617/782 [56:33<14:55,  5.43s/it]
Train e1:  79%|███████▉  | 618/782 [56:39<15:07,  5.53s/it]
Train e1:  79%|███████▉  | 619/782 [56:45<15:06,  5.56s/it]
Train e1:  79%|███████▉  | 620/782 [56:50<15:06,  5.60s/it]
Train e1:  79%|███████▉  | 621/782 [56:56<15:02,  5.60s/it]
Train e1:  80%|███████▉  | 622/782 [57:02<14:57,  5.61s/it]
Train e1:  80%|███████▉  | 623/782 [57:07<14:46,  5.58s/it]
Train e1:  80%|███████▉  | 624/782 [57:13<14:36,  5.55s/it]
Train e1:  80%|███████▉  | 625/782 [57:18<14:23,  5.50s/it]
Train e1:  80%|████████  | 626/782 [57:24<14:28,  5.57s/it]
Train e1:  80%|████████  | 627/782 [57:29<14:21,  5.56s/it]
Train e1:  80%|████████  | 628/782 [57:35<14:26,  5.63s/it]
Train e1:  80%|████████  | 629/782 [57:41<14:27,  5.67s/it]
Train e1:  81%|████████  | 630/782 [57:46<14:19,  5.65s/it]
Train e1:  81%|████████  | 631/782 [57:51<13:38,  5.42s/it]
Train e1:  81%|████████  | 632/782 [57:57<13:25,  5.37s/it]
Train e1:  81%|████████  | 633/782 [58:02<13:19,  5.37s/it]
Train e1:  81%|████████  | 634/782 [58:07<13:15,  5.38s/it]
Train e1:  81%|████████  | 635/782 [58:13<13:22,  5.46s/it]
Train e1:  81%|████████▏ | 636/782 [58:19<13:31,  5.55s/it]
Train e1:  81%|████████▏ | 637/782 [58:25<13:36,  5.63s/it]
Train e1:  82%|████████▏ | 638/782 [58:30<13:33,  5.65s/it]
Train e1:  82%|████████▏ | 639/782 [58:36<13:27,  5.65s/it]
Train e1:  82%|████████▏ | 640/782 [58:41<13:05,  5.53s/it]
Train e1:  82%|████████▏ | 641/782 [58:47<13:06,  5.58s/it]
Train e1:  82%|████████▏ | 642/782 [58:52<13:02,  5.59s/it]
Train e1:  82%|████████▏ | 643/782 [58:58<12:58,  5.60s/it]
Train e1:  82%|████████▏ | 644/782 [59:04<12:44,  5.54s/it]
Train e1:  82%|████████▏ | 645/782 [59:09<12:29,  5.47s/it]
Train e1:  83%|████████▎ | 646/782 [59:14<12:28,  5.50s/it]
Train e1:  83%|████████▎ | 647/782 [59:20<12:14,  5.44s/it]
Train e1:  83%|████████▎ | 648/782 [59:25<12:13,  5.48s/it]
Train e1:  83%|████████▎ | 649/782 [59:30<11:42,  5.28s/it]
Train e1:  83%|████████▎ | 650/782 [59:36<11:52,  5.40s/it]
Train e1:  83%|████████▎ | 651/782 [59:41<11:56,  5.47s/it]
Train e1:  83%|████████▎ | 652/782 [59:47<11:49,  5.46s/it]
Train e1:  84%|████████▎ | 653/782 [59:52<11:41,  5.44s/it]
Train e1:  84%|████████▎ | 654/782 [59:58<11:34,  5.42s/it]
Train e1:  84%|████████▍ | 655/782 [1:00:03<11:32,  5.45s/it]
Train e1:  84%|████████▍ | 656/782 [1:00:09<11:36,  5.53s/it]
Train e1:  84%|████████▍ | 657/782 [1:00:15<11:41,  5.61s/it]
Train e1:  84%|████████▍ | 658/782 [1:00:20<11:42,  5.67s/it]
Train e1:  84%|████████▍ | 659/782 [1:00:26<11:36,  5.66s/it]
Train e1:  84%|████████▍ | 660/782 [1:00:32<11:33,  5.68s/it]
Train e1:  85%|████████▍ | 661/782 [1:00:38<11:30,  5.71s/it]
Train e1:  85%|████████▍ | 662/782 [1:00:43<11:19,  5.66s/it]
Train e1:  85%|████████▍ | 663/782 [1:00:49<11:04,  5.58s/it]
Train e1:  85%|████████▍ | 664/782 [1:00:54<10:38,  5.41s/it]
Train e1:  85%|████████▌ | 665/782 [1:00:59<10:24,  5.33s/it]
Train e1:  85%|████████▌ | 666/782 [1:01:04<10:20,  5.35s/it]
Train e1:  85%|████████▌ | 667/782 [1:01:10<10:29,  5.47s/it]
Train e1:  85%|████████▌ | 668/782 [1:01:16<10:35,  5.58s/it]
Train e1:  86%|████████▌ | 669/782 [1:01:21<10:17,  5.47s/it]
Train e1:  86%|████████▌ | 670/782 [1:01:26<10:08,  5.43s/it]
Train e1:  86%|████████▌ | 671/782 [1:01:32<10:02,  5.42s/it]
Train e1:  86%|████████▌ | 672/782 [1:01:37<10:04,  5.49s/it]
Train e1:  86%|████████▌ | 673/782 [1:01:43<10:06,  5.56s/it]
Train e1:  86%|████████▌ | 674/782 [1:01:49<10:02,  5.58s/it]
Train e1:  86%|████████▋ | 675/782 [1:01:54<09:36,  5.39s/it]
Train e1:  86%|████████▋ | 676/782 [1:01:59<09:30,  5.38s/it]
Train e1:  87%|████████▋ | 677/782 [1:02:05<09:34,  5.47s/it]
Train e1:  87%|████████▋ | 678/782 [1:02:10<09:36,  5.54s/it]
Train e1:  87%|████████▋ | 679/782 [1:02:16<09:36,  5.59s/it]
Train e1:  87%|████████▋ | 680/782 [1:02:21<09:25,  5.54s/it]
Train e1:  87%|████████▋ | 681/782 [1:02:27<09:28,  5.63s/it]
Train e1:  87%|████████▋ | 682/782 [1:02:33<09:25,  5.65s/it]
Train e1:  87%|████████▋ | 683/782 [1:02:39<09:18,  5.64s/it]
Train e1:  87%|████████▋ | 684/782 [1:02:44<09:10,  5.61s/it]
Train e1:  88%|████████▊ | 685/782 [1:02:49<08:51,  5.48s/it]
Train e1:  88%|████████▊ | 686/782 [1:02:55<08:47,  5.50s/it]
Train e1:  88%|████████▊ | 687/782 [1:03:00<08:32,  5.39s/it]
Train e1:  88%|████████▊ | 688/782 [1:03:06<08:39,  5.53s/it]
Train e1:  88%|████████▊ | 689/782 [1:03:12<08:38,  5.58s/it]
Train e1:  88%|████████▊ | 690/782 [1:03:17<08:36,  5.61s/it]
Train e1:  88%|████████▊ | 691/782 [1:03:22<08:18,  5.48s/it]
Train e1:  88%|████████▊ | 692/782 [1:03:28<08:20,  5.56s/it]
Train e1:  89%|████████▊ | 693/782 [1:03:34<08:21,  5.64s/it]
Train e1:  89%|████████▊ | 694/782 [1:03:40<08:13,  5.61s/it]
Train e1:  89%|████████▉ | 695/782 [1:03:45<08:02,  5.55s/it]
Train e1:  89%|████████▉ | 696/782 [1:03:51<08:00,  5.59s/it]
Train e1:  89%|████████▉ | 697/782 [1:03:56<07:59,  5.65s/it]
