`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B-Instruct fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<30:17,  5.38s/it]
Loading weights:  12%|█▏        | 42/339 [00:06<00:32,  9.07it/s]
Train e1:  10%|▉         | 310/3125 [23:21<3:32:55,  4.54s/it]
Train e1:  10%|▉         | 311/3125 [23:27<3:45:33,  4.81s/it]
Train e1:  10%|▉         | 312/3125 [23:32<3:54:49,  5.01s/it]
Train e1:  10%|█         | 313/3125 [23:37<3:51:05,  4.93s/it]
Train e1:  10%|█         | 314/3125 [23:41<3:41:38,  4.73s/it]
Train e1:  10%|█         | 315/3125 [23:46<3:40:02,  4.70s/it]
Train e1:  10%|█         | 316/3125 [23:50<3:35:41,  4.61s/it]
Train e1:  10%|█         | 317/3125 [23:54<3:21:32,  4.31s/it]
Train e1:  10%|█         | 318/3125 [23:59<3:32:43,  4.55s/it]
Train e1:  10%|█         | 319/3125 [24:03<3:28:39,  4.46s/it]
Train e1:  10%|█         | 320/3125 [24:09<3:41:01,  4.73s/it]
Train e1:  10%|█         | 321/3125 [24:13<3:29:29,  4.48s/it]
Train e1:  10%|█         | 322/3125 [24:17<3:30:02,  4.50s/it]
Train e1:  10%|█         | 323/3125 [24:22<3:42:35,  4.77s/it]
Train e1:  10%|█         | 324/3125 [24:28<3:48:23,  4.89s/it]
Train e1:  10%|█         | 325/3125 [24:32<3:46:54,  4.86s/it]
Train e1:  10%|█         | 326/3125 [24:38<3:50:19,  4.94s/it]
Train e1:  10%|█         | 327/3125 [24:43<3:54:56,  5.04s/it]
Train e1:  10%|█         | 328/3125 [24:48<3:58:00,  5.11s/it]
Train e1:  11%|█         | 329/3125 [24:53<4:00:33,  5.16s/it]
Train e1:  11%|█         | 330/3125 [24:59<4:00:37,  5.17s/it]
Train e1:  11%|█         | 331/3125 [25:04<4:03:45,  5.23s/it]
Train e1:  11%|█         | 332/3125 [25:09<3:55:33,  5.06s/it]
Train e1:  11%|█         | 333/3125 [25:13<3:52:46,  5.00s/it]
Train e1:  11%|█         | 334/3125 [25:18<3:48:24,  4.91s/it]
Train e1:  11%|█         | 335/3125 [25:22<3:30:03,  4.52s/it]
Train e1:  11%|█         | 336/3125 [25:27<3:36:41,  4.66s/it]
Train e1:  11%|█         | 337/3125 [25:32<3:38:04,  4.69s/it]
Train e1:  11%|█         | 338/3125 [25:35<3:17:14,  4.25s/it]
Train e1:  11%|█         | 339/3125 [25:39<3:11:27,  4.12s/it]
Train e1:  11%|█         | 340/3125 [25:44<3:25:54,  4.44s/it]
Train e1:  11%|█         | 341/3125 [25:49<3:34:38,  4.63s/it]
Train e1:  11%|█         | 342/3125 [25:53<3:24:41,  4.41s/it]
Train e1:  11%|█         | 343/3125 [25:58<3:31:35,  4.56s/it]
Train e1:  11%|█         | 344/3125 [26:02<3:34:45,  4.63s/it]
Train e1:  11%|█         | 345/3125 [26:07<3:40:21,  4.76s/it]
Train e1:  11%|█         | 346/3125 [26:12<3:41:27,  4.78s/it]
Train e1:  11%|█         | 347/3125 [26:16<3:26:49,  4.47s/it]
Train e1:  11%|█         | 348/3125 [26:21<3:31:41,  4.57s/it]
Train e1:  11%|█         | 349/3125 [26:26<3:41:23,  4.79s/it]
Train e1:  11%|█         | 350/3125 [26:29<3:17:25,  4.27s/it]
Train e1:  11%|█         | 351/3125 [26:34<3:28:37,  4.51s/it]
Train e1:  11%|█▏        | 352/3125 [26:38<3:11:05,  4.13s/it]
Train e1:  11%|█▏        | 353/3125 [26:41<2:59:51,  3.89s/it]
Train e1:  11%|█▏        | 354/3125 [26:46<3:20:12,  4.34s/it]
Train e1:  11%|█▏        | 355/3125 [26:51<3:23:22,  4.41s/it]
Train e1:  11%|█▏        | 356/3125 [26:56<3:38:17,  4.73s/it]
Train e1:  11%|█▏        | 357/3125 [27:01<3:31:45,  4.59s/it]
Train e1:  11%|█▏        | 358/3125 [27:06<3:40:36,  4.78s/it]
Train e1:  11%|█▏        | 359/3125 [27:10<3:38:48,  4.75s/it]
Train e1:  12%|█▏        | 360/3125 [27:15<3:31:01,  4.58s/it]
Train e1:  12%|█▏        | 361/3125 [27:19<3:31:20,  4.59s/it]
Train e1:  12%|█▏        | 362/3125 [27:24<3:38:00,  4.73s/it]
Train e1:  12%|█▏        | 363/3125 [27:28<3:22:40,  4.40s/it]
Train e1:  12%|█▏        | 364/3125 [27:31<3:08:47,  4.10s/it]
Train e1:  12%|█▏        | 365/3125 [27:36<3:13:36,  4.21s/it]
Train e1:  12%|█▏        | 366/3125 [27:40<3:06:31,  4.06s/it]
Train e1:  12%|█▏        | 367/3125 [27:44<3:12:12,  4.18s/it]
Train e1:  12%|█▏        | 368/3125 [27:48<3:15:11,  4.25s/it]
Train e1:  12%|█▏        | 369/3125 [27:52<3:00:36,  3.93s/it]
Train e1:  12%|█▏        | 370/3125 [27:55<2:57:39,  3.87s/it]
Train e1:  12%|█▏        | 371/3125 [28:00<3:14:51,  4.25s/it]
Train e1:  12%|█▏        | 372/3125 [28:06<3:27:01,  4.51s/it]
Train e1:  12%|█▏        | 373/3125 [28:11<3:37:41,  4.75s/it]
Train e1:  12%|█▏        | 374/3125 [28:16<3:42:17,  4.85s/it]
Train e1:  12%|█▏        | 375/3125 [28:20<3:34:39,  4.68s/it]
Train e1:  12%|█▏        | 376/3125 [28:23<3:11:16,  4.17s/it]
Train e1:  12%|█▏        | 377/3125 [28:28<3:19:59,  4.37s/it]
Train e1:  12%|█▏        | 378/3125 [28:32<3:14:30,  4.25s/it]
Train e1:  12%|█▏        | 379/3125 [28:37<3:29:01,  4.57s/it]
Train e1:  12%|█▏        | 380/3125 [28:41<3:19:42,  4.37s/it]
Train e1:  12%|█▏        | 381/3125 [28:45<3:15:34,  4.28s/it]
Train e1:  12%|█▏        | 382/3125 [28:49<3:01:34,  3.97s/it]
Train e1:  12%|█▏        | 383/3125 [28:53<3:14:52,  4.26s/it]
Train e1:  12%|█▏        | 384/3125 [28:56<2:56:44,  3.87s/it]
Train e1:  12%|█▏        | 385/3125 [29:01<3:01:44,  3.98s/it]
Train e1:  12%|█▏        | 386/3125 [29:04<2:47:54,  3.68s/it]
Train e1:  12%|█▏        | 387/3125 [29:09<3:06:59,  4.10s/it]
Train e1:  12%|█▏        | 388/3125 [29:13<3:09:58,  4.16s/it]
Train e1:  12%|█▏        | 389/3125 [29:19<3:28:00,  4.56s/it]
Train e1:  12%|█▏        | 390/3125 [29:24<3:40:21,  4.83s/it]
Train e1:  13%|█▎        | 391/3125 [29:28<3:34:18,  4.70s/it]
Train e1:  13%|█▎        | 392/3125 [29:33<3:29:54,  4.61s/it]
Train e1:  13%|█▎        | 393/3125 [29:38<3:35:14,  4.73s/it]
Train e1:  13%|█▎        | 394/3125 [29:42<3:29:01,  4.59s/it]
Train e1:  13%|█▎        | 395/3125 [29:47<3:27:40,  4.56s/it]
Train e1:  13%|█▎        | 396/3125 [29:51<3:20:55,  4.42s/it]
Train e1:  13%|█▎        | 397/3125 [29:54<3:01:55,  4.00s/it]
Train e1:  13%|█▎        | 398/3125 [29:58<3:07:34,  4.13s/it]
Train e1:  13%|█▎        | 399/3125 [30:02<3:11:05,  4.21s/it]
Train e1:  13%|█▎        | 400/3125 [30:07<3:21:11,  4.43s/it]
Train e1:  13%|█▎        | 401/3125 [30:11<3:14:46,  4.29s/it]
Train e1:  13%|█▎        | 402/3125 [30:17<3:29:18,  4.61s/it]
Train e1:  13%|█▎        | 403/3125 [30:22<3:36:14,  4.77s/it]
Train e1:  13%|█▎        | 404/3125 [30:27<3:35:16,  4.75s/it]
Train e1:  13%|█▎        | 405/3125 [30:32<3:44:03,  4.94s/it]
Train e1:  13%|█▎        | 406/3125 [30:37<3:38:12,  4.82s/it]
Train e1:  13%|█▎        | 407/3125 [30:42<3:45:00,  4.97s/it]
Train e1:  13%|█▎        | 408/3125 [30:45<3:26:11,  4.55s/it]
Train e1:  13%|█▎        | 409/3125 [30:50<3:24:42,  4.52s/it]
Train e1:  13%|█▎        | 410/3125 [30:55<3:32:45,  4.70s/it]
Train e1:  13%|█▎        | 411/3125 [31:00<3:35:28,  4.76s/it]
Train e1:  13%|█▎        | 412/3125 [31:05<3:40:10,  4.87s/it]
Train e1:  13%|█▎        | 413/3125 [31:10<3:35:26,  4.77s/it]
Train e1:  13%|█▎        | 414/3125 [31:13<3:23:51,  4.51s/it]
Train e1:  13%|█▎        | 415/3125 [31:17<3:14:20,  4.30s/it]
Train e1:  13%|█▎        | 416/3125 [31:21<3:04:24,  4.08s/it]
Train e1:  13%|█▎        | 417/3125 [31:26<3:13:47,  4.29s/it]
Train e1:  13%|█▎        | 418/3125 [31:30<3:16:21,  4.35s/it]
Train e1:  13%|█▎        | 419/3125 [31:35<3:24:37,  4.54s/it]
Train e1:  13%|█▎        | 420/3125 [31:39<3:17:32,  4.38s/it]
Train e1:  13%|█▎        | 421/3125 [31:44<3:29:51,  4.66s/it]
Train e1:  14%|█▎        | 422/3125 [31:49<3:29:22,  4.65s/it]
Train e1:  14%|█▎        | 423/3125 [31:53<3:14:38,  4.32s/it]
Train e1:  14%|█▎        | 424/3125 [31:57<3:22:19,  4.49s/it]
Train e1:  14%|█▎        | 425/3125 [32:02<3:21:55,  4.49s/it]
Train e1:  14%|█▎        | 426/3125 [32:05<2:59:14,  3.98s/it]
Train e1:  14%|█▎        | 427/3125 [32:10<3:10:52,  4.24s/it]
Train e1:  14%|█▎        | 428/3125 [32:15<3:23:48,  4.53s/it]
Train e1:  14%|█▎        | 429/3125 [32:20<3:29:13,  4.66s/it]
Train e1:  14%|█▍        | 430/3125 [32:25<3:34:41,  4.78s/it]
Train e1:  14%|█▍        | 431/3125 [32:30<3:41:50,  4.94s/it]
Train e1:  14%|█▍        | 432/3125 [32:36<3:47:17,  5.06s/it]
Train e1:  14%|█▍        | 433/3125 [32:41<3:47:15,  5.07s/it]
Train e1:  14%|█▍        | 434/3125 [32:46<3:45:44,  5.03s/it]
Train e1:  14%|█▍        | 435/3125 [32:50<3:37:19,  4.85s/it]
Train e1:  14%|█▍        | 436/3125 [32:54<3:33:05,  4.75s/it]
Train e1:  14%|█▍        | 437/3125 [32:59<3:28:15,  4.65s/it]
Train e1:  14%|█▍        | 438/3125 [33:03<3:15:01,  4.35s/it]
Train e1:  14%|█▍        | 439/3125 [33:07<3:10:59,  4.27s/it]
Train e1:  14%|█▍        | 440/3125 [33:12<3:25:02,  4.58s/it]
Train e1:  14%|█▍        | 441/3125 [33:17<3:27:11,  4.63s/it]
Train e1:  14%|█▍        | 442/3125 [33:20<3:09:22,  4.23s/it]
Train e1:  14%|█▍        | 443/3125 [33:24<3:01:39,  4.06s/it]
Train e1:  14%|█▍        | 444/3125 [33:28<3:08:45,  4.22s/it]
Train e1:  14%|█▍        | 445/3125 [33:32<3:01:05,  4.05s/it]
Train e1:  14%|█▍        | 446/3125 [33:36<3:00:50,  4.05s/it]
Train e1:  14%|█▍        | 447/3125 [33:41<3:20:01,  4.48s/it]
Train e1:  14%|█▍        | 448/3125 [33:46<3:18:21,  4.45s/it]
Train e1:  14%|█▍        | 449/3125 [33:51<3:25:35,  4.61s/it]
Train e1:  14%|█▍        | 450/3125 [33:54<3:12:27,  4.32s/it]
Train e1:  14%|█▍        | 451/3125 [34:00<3:26:40,  4.64s/it]
Train e1:  14%|█▍        | 452/3125 [34:04<3:24:49,  4.60s/it]
Train e1:  14%|█▍        | 453/3125 [34:10<3:33:25,  4.79s/it]
Train e1:  15%|█▍        | 454/3125 [34:14<3:26:25,  4.64s/it]
Train e1:  15%|█▍        | 455/3125 [34:18<3:16:54,  4.42s/it]
Train e1:  15%|█▍        | 456/3125 [34:22<3:09:49,  4.27s/it]
Train e1:  15%|█▍        | 457/3125 [34:27<3:25:47,  4.63s/it]
Train e1:  15%|█▍        | 458/3125 [34:33<3:36:53,  4.88s/it]
Train e1:  15%|█▍        | 459/3125 [34:37<3:27:58,  4.68s/it]
Train e1:  15%|█▍        | 460/3125 [34:41<3:21:33,  4.54s/it]
Train e1:  15%|█▍        | 461/3125 [34:46<3:23:22,  4.58s/it]
Train e1:  15%|█▍        | 462/3125 [34:51<3:29:53,  4.73s/it]
Train e1:  15%|█▍        | 463/3125 [34:55<3:19:28,  4.50s/it]
Train e1:  15%|█▍        | 464/3125 [34:59<3:14:16,  4.38s/it]
Train e1:  15%|█▍        | 465/3125 [35:02<3:01:40,  4.10s/it]
Train e1:  15%|█▍        | 466/3125 [35:08<3:18:25,  4.48s/it]
Train e1:  15%|█▍        | 467/3125 [35:13<3:31:47,  4.78s/it]
Train e1:  15%|█▍        | 468/3125 [35:18<3:26:20,  4.66s/it]
Train e1:  15%|█▌        | 469/3125 [35:22<3:27:55,  4.70s/it]
Train e1:  15%|█▌        | 470/3125 [35:27<3:24:36,  4.62s/it]
Train e1:  15%|█▌        | 471/3125 [35:32<3:31:52,  4.79s/it]
Train e1:  15%|█▌        | 472/3125 [35:36<3:17:25,  4.46s/it]
Train e1:  15%|█▌        | 473/3125 [35:39<3:05:28,  4.20s/it]
Train e1:  15%|█▌        | 474/3125 [35:44<3:16:22,  4.44s/it]
Train e1:  15%|█▌        | 475/3125 [35:49<3:19:31,  4.52s/it]
Train e1:  15%|█▌        | 476/3125 [35:52<3:06:30,  4.22s/it]
Train e1:  15%|█▌        | 477/3125 [35:57<3:13:56,  4.39s/it]
Train e1:  15%|█▌        | 478/3125 [36:02<3:22:45,  4.60s/it]
Train e1:  15%|█▌        | 479/3125 [36:07<3:20:53,  4.56s/it]
Train e1:  15%|█▌        | 480/3125 [36:10<3:09:25,  4.30s/it]
Train e1:  15%|█▌        | 481/3125 [36:15<3:18:33,  4.51s/it]
Train e1:  15%|█▌        | 482/3125 [36:20<3:21:38,  4.58s/it]
Train e1:  15%|█▌        | 483/3125 [36:25<3:26:23,  4.69s/it]
Train e1:  15%|█▌        | 484/3125 [36:30<3:25:47,  4.68s/it]
Train e1:  16%|█▌        | 485/3125 [36:34<3:25:42,  4.68s/it]
Train e1:  16%|█▌        | 486/3125 [36:40<3:34:52,  4.89s/it]
Train e1:  16%|█▌        | 487/3125 [36:45<3:37:33,  4.95s/it]
Train e1:  16%|█▌        | 488/3125 [36:49<3:30:37,  4.79s/it]
Train e1:  16%|█▌        | 489/3125 [36:55<3:36:04,  4.92s/it]
Train e1:  16%|█▌        | 490/3125 [36:59<3:33:59,  4.87s/it]
Train e1:  16%|█▌        | 491/3125 [37:04<3:27:01,  4.72s/it]
Train e1:  16%|█▌        | 492/3125 [37:08<3:20:56,  4.58s/it]
Train e1:  16%|█▌        | 493/3125 [37:13<3:22:33,  4.62s/it]
Train e1:  16%|█▌        | 494/3125 [37:16<3:02:21,  4.16s/it]
Train e1:  16%|█▌        | 495/3125 [37:20<3:07:03,  4.27s/it]
Train e1:  16%|█▌        | 496/3125 [37:25<3:08:08,  4.29s/it]
Train e1:  16%|█▌        | 497/3125 [37:30<3:24:16,  4.66s/it]
Train e1:  16%|█▌        | 498/3125 [37:35<3:24:19,  4.67s/it]
Train e1:  16%|█▌        | 499/3125 [37:38<3:07:43,  4.29s/it]
Train e1:  16%|█▌        | 500/3125 [37:43<3:11:54,  4.39s/it]
Train e1:  16%|█▌        | 501/3125 [37:48<3:21:36,  4.61s/it]
Train e1:  16%|█▌        | 502/3125 [37:53<3:30:12,  4.81s/it]
Train e1:  16%|█▌        | 503/3125 [37:58<3:25:11,  4.70s/it]
Train e1:  16%|█▌        | 504/3125 [38:02<3:20:45,  4.60s/it]
Train e1:  16%|█▌        | 505/3125 [38:07<3:26:15,  4.72s/it]
Train e1:  16%|█▌        | 506/3125 [38:11<3:15:50,  4.49s/it]
Train e1:  16%|█▌        | 507/3125 [38:16<3:25:15,  4.70s/it]
Train e1:  16%|█▋        | 508/3125 [38:21<3:19:54,  4.58s/it]
Train e1:  16%|█▋        | 509/3125 [38:25<3:15:07,  4.48s/it]
Train e1:  16%|█▋        | 510/3125 [38:29<3:10:14,  4.36s/it]
Train e1:  16%|█▋        | 511/3125 [38:32<2:50:17,  3.91s/it]
Train e1:  16%|█▋        | 512/3125 [38:36<2:57:26,  4.07s/it]
Train e1:  16%|█▋        | 513/3125 [38:40<2:59:51,  4.13s/it]
Train e1:  16%|█▋        | 514/3125 [38:45<3:11:19,  4.40s/it]
Train e1:  16%|█▋        | 515/3125 [38:51<3:25:47,  4.73s/it]
Train e1:  17%|█▋        | 516/3125 [38:56<3:25:14,  4.72s/it]
Train e1:  17%|█▋        | 517/3125 [39:01<3:27:56,  4.78s/it]
Train e1:  17%|█▋        | 518/3125 [39:05<3:27:16,  4.77s/it]
Train e1:  17%|█▋        | 519/3125 [39:10<3:23:44,  4.69s/it]
Train e1:  17%|█▋        | 520/3125 [39:13<3:09:04,  4.35s/it]
Train e1:  17%|█▋        | 521/3125 [39:19<3:23:10,  4.68s/it]
Train e1:  17%|█▋        | 522/3125 [39:23<3:16:44,  4.53s/it]
Train e1:  17%|█▋        | 523/3125 [39:28<3:20:48,  4.63s/it]
Train e1:  17%|█▋        | 524/3125 [39:32<3:13:27,  4.46s/it]
Train e1:  17%|█▋        | 525/3125 [39:36<3:06:50,  4.31s/it]
Train e1:  17%|█▋        | 526/3125 [39:41<3:17:36,  4.56s/it]
Train e1:  17%|█▋        | 527/3125 [39:46<3:20:11,  4.62s/it]
Train e1:  17%|█▋        | 528/3125 [39:51<3:22:52,  4.69s/it]
Train e1:  17%|█▋        | 529/3125 [39:55<3:21:56,  4.67s/it]
Train e1:  17%|█▋        | 530/3125 [40:01<3:29:13,  4.84s/it]
Train e1:  17%|█▋        | 531/3125 [40:04<3:14:42,  4.50s/it]
Train e1:  17%|█▋        | 532/3125 [40:09<3:23:21,  4.71s/it]
Train e1:  17%|█▋        | 533/3125 [40:14<3:17:11,  4.56s/it]
Train e1:  17%|█▋        | 534/3125 [40:19<3:22:37,  4.69s/it]
Train e1:  17%|█▋        | 535/3125 [40:23<3:18:06,  4.59s/it]
Train e1:  17%|█▋        | 536/3125 [40:28<3:17:35,  4.58s/it]
Train e1:  17%|█▋        | 537/3125 [40:32<3:19:09,  4.62s/it]
Train e1:  17%|█▋        | 538/3125 [40:37<3:26:12,  4.78s/it]
Train e1:  17%|█▋        | 539/3125 [40:43<3:31:54,  4.92s/it]
Train e1:  17%|█▋        | 540/3125 [40:48<3:32:45,  4.94s/it]
Train e1:  17%|█▋        | 541/3125 [40:53<3:37:46,  5.06s/it]
Train e1:  17%|█▋        | 542/3125 [40:58<3:31:50,  4.92s/it]
Train e1:  17%|█▋        | 543/3125 [41:03<3:36:21,  5.03s/it]
Train e1:  17%|█▋        | 544/3125 [41:08<3:35:47,  5.02s/it]
Train e1:  17%|█▋        | 545/3125 [41:12<3:22:58,  4.72s/it]
Train e1:  17%|█▋        | 546/3125 [41:16<3:16:57,  4.58s/it]
Train e1:  18%|█▊        | 547/3125 [41:21<3:19:55,  4.65s/it]
Train e1:  18%|█▊        | 548/3125 [41:26<3:23:37,  4.74s/it]
Train e1:  18%|█▊        | 549/3125 [41:31<3:25:04,  4.78s/it]
Train e1:  18%|█▊        | 550/3125 [41:36<3:26:08,  4.80s/it]
Train e1:  18%|█▊        | 551/3125 [41:41<3:31:20,  4.93s/it]
Train e1:  18%|█▊        | 552/3125 [41:46<3:37:29,  5.07s/it]
Train e1:  18%|█▊        | 553/3125 [41:52<3:39:44,  5.13s/it]
Train e1:  18%|█▊        | 554/3125 [41:54<3:11:13,  4.46s/it]
Train e1:  18%|█▊        | 555/3125 [42:00<3:23:19,  4.75s/it]
Train e1:  18%|█▊        | 556/3125 [42:03<3:07:54,  4.39s/it]
Train e1:  18%|█▊        | 557/3125 [42:08<3:14:09,  4.54s/it]
Train e1:  18%|█▊        | 558/3125 [42:12<3:05:20,  4.33s/it]
Train e1:  18%|█▊        | 559/3125 [42:17<3:06:15,  4.36s/it]
Train e1:  18%|█▊        | 560/3125 [42:20<2:50:49,  4.00s/it]
Train e1:  18%|█▊        | 561/3125 [42:24<2:57:13,  4.15s/it]
Train e1:  18%|█▊        | 562/3125 [42:29<3:11:29,  4.48s/it]
Train e1:  18%|█▊        | 563/3125 [42:35<3:22:47,  4.75s/it]
Train e1:  18%|█▊        | 564/3125 [42:40<3:26:34,  4.84s/it]
Train e1:  18%|█▊        | 565/3125 [42:43<3:06:52,  4.38s/it]
Train e1:  18%|█▊        | 566/3125 [42:48<3:17:56,  4.64s/it]
Train e1:  18%|█▊        | 567/3125 [42:51<2:57:21,  4.16s/it]
Train e1:  18%|█▊        | 568/3125 [42:56<2:59:05,  4.20s/it]
Train e1:  18%|█▊        | 569/3125 [43:01<3:06:05,  4.37s/it]
Train e1:  18%|█▊        | 570/3125 [43:04<2:51:45,  4.03s/it]
Train e1:  18%|█▊        | 571/3125 [43:09<3:09:36,  4.45s/it]
Train e1:  18%|█▊        | 572/3125 [43:14<3:17:48,  4.65s/it]
Train e1:  18%|█▊        | 573/3125 [43:19<3:14:39,  4.58s/it]
Train e1:  18%|█▊        | 574/3125 [43:23<3:13:51,  4.56s/it]
Train e1:  18%|█▊        | 575/3125 [43:27<3:01:11,  4.26s/it]
Train e1:  18%|█▊        | 576/3125 [43:31<2:59:51,  4.23s/it]
Train e1:  18%|█▊        | 577/3125 [43:36<3:04:57,  4.36s/it]
Train e1:  18%|█▊        | 578/3125 [43:41<3:12:06,  4.53s/it]
Train e1:  19%|█▊        | 579/3125 [43:46<3:22:07,  4.76s/it]
Train e1:  19%|█▊        | 580/3125 [43:51<3:26:49,  4.88s/it]
Train e1:  19%|█▊        | 581/3125 [43:56<3:24:27,  4.82s/it]
Train e1:  19%|█▊        | 582/3125 [44:01<3:32:13,  5.01s/it]
Train e1:  19%|█▊        | 583/3125 [44:06<3:30:16,  4.96s/it]
Train e1:  19%|█▊        | 584/3125 [44:11<3:32:55,  5.03s/it]
Train e1:  19%|█▊        | 585/3125 [44:15<3:20:38,  4.74s/it]
Train e1:  19%|█▉        | 586/3125 [44:20<3:21:18,  4.76s/it]
Train e1:  19%|█▉        | 587/3125 [44:25<3:23:37,  4.81s/it]
Train e1:  19%|█▉        | 588/3125 [44:29<3:09:04,  4.47s/it]
Train e1:  19%|█▉        | 589/3125 [44:34<3:18:28,  4.70s/it]
Train e1:  19%|█▉        | 590/3125 [44:38<3:07:57,  4.45s/it]
Train e1:  19%|█▉        | 591/3125 [44:43<3:21:01,  4.76s/it]
Train e1:  19%|█▉        | 592/3125 [44:49<3:29:24,  4.96s/it]
Train e1:  19%|█▉        | 593/3125 [44:54<3:31:21,  5.01s/it]
Train e1:  19%|█▉        | 594/3125 [44:57<3:14:34,  4.61s/it]
Train e1:  19%|█▉        | 595/3125 [45:03<3:21:15,  4.77s/it]
Train e1:  19%|█▉        | 596/3125 [45:08<3:26:50,  4.91s/it]
Train e1:  19%|█▉        | 597/3125 [45:12<3:11:13,  4.54s/it]
Train e1:  19%|█▉        | 598/3125 [45:16<3:13:11,  4.59s/it]
Train e1:  19%|█▉        | 599/3125 [45:20<2:59:29,  4.26s/it]
Train e1:  19%|█▉        | 600/3125 [45:25<3:09:17,  4.50s/it]
Train e1:  19%|█▉        | 601/3125 [45:30<3:21:17,  4.79s/it]
Train e1:  19%|█▉        | 602/3125 [45:35<3:24:43,  4.87s/it]
Train e1:  19%|█▉        | 603/3125 [45:40<3:24:36,  4.87s/it]
Train e1:  19%|█▉        | 604/3125 [45:46<3:30:49,  5.02s/it]
Train e1:  19%|█▉        | 605/3125 [45:51<3:34:48,  5.11s/it]
Train e1:  19%|█▉        | 606/3125 [45:56<3:38:46,  5.21s/it]
Train e1:  19%|█▉        | 607/3125 [46:01<3:30:13,  5.01s/it]
Train e1:  19%|█▉        | 608/3125 [46:05<3:18:22,  4.73s/it]
Train e1:  19%|█▉        | 609/3125 [46:10<3:24:56,  4.89s/it]
Train e1:  20%|█▉        | 610/3125 [46:15<3:29:43,  5.00s/it]
Train e1:  20%|█▉        | 611/3125 [46:20<3:25:56,  4.92s/it]
Train e1:  20%|█▉        | 612/3125 [46:25<3:28:04,  4.97s/it]
Train e1:  20%|█▉        | 613/3125 [46:30<3:30:54,  5.04s/it]
Train e1:  20%|█▉        | 614/3125 [46:35<3:19:27,  4.77s/it]
Train e1:  20%|█▉        | 615/3125 [46:39<3:09:31,  4.53s/it]
Train e1:  20%|█▉        | 616/3125 [46:43<3:08:39,  4.51s/it]
Train e1:  20%|█▉        | 617/3125 [46:48<3:15:47,  4.68s/it]
Train e1:  20%|█▉        | 618/3125 [46:53<3:15:32,  4.68s/it]
Train e1:  20%|█▉        | 619/3125 [46:57<3:05:44,  4.45s/it]
Train e1:  20%|█▉        | 620/3125 [47:02<3:13:22,  4.63s/it]
Train e1:  20%|█▉        | 621/3125 [47:06<3:11:16,  4.58s/it]
Train e1:  20%|█▉        | 622/3125 [47:11<3:17:28,  4.73s/it]
Train e1:  20%|█▉        | 623/3125 [47:16<3:19:11,  4.78s/it]
Train e1:  20%|█▉        | 624/3125 [47:21<3:24:46,  4.91s/it]
Train e1:  20%|██        | 625/3125 [47:27<3:28:52,  5.01s/it]
Train e1:  20%|██        | 626/3125 [47:31<3:21:40,  4.84s/it]
Train e1:  20%|██        | 627/3125 [47:36<3:20:01,  4.80s/it]
Train e1:  20%|██        | 628/3125 [47:41<3:27:09,  4.98s/it]
Train e1:  20%|██        | 629/3125 [47:46<3:27:17,  4.98s/it]
Train e1:  20%|██        | 630/3125 [47:51<3:30:36,  5.06s/it]
Train e1:  20%|██        | 631/3125 [47:56<3:17:58,  4.76s/it]
Train e1:  20%|██        | 632/3125 [47:59<3:03:45,  4.42s/it]
Train e1:  20%|██        | 633/3125 [48:03<3:01:59,  4.38s/it]
Train e1:  20%|██        | 634/3125 [48:08<3:08:41,  4.55s/it]
Train e1:  20%|██        | 635/3125 [48:13<3:14:44,  4.69s/it]
Train e1:  20%|██        | 636/3125 [48:17<2:59:40,  4.33s/it]
Train e1:  20%|██        | 637/3125 [48:22<3:08:19,  4.54s/it]
Train e1:  20%|██        | 638/3125 [48:25<2:54:49,  4.22s/it]
Train e1:  20%|██        | 639/3125 [48:31<3:09:56,  4.58s/it]
Train e1:  20%|██        | 640/3125 [48:36<3:20:14,  4.83s/it]
Train e1:  21%|██        | 641/3125 [48:40<3:04:06,  4.45s/it]
Train e1:  21%|██        | 642/3125 [48:45<3:14:18,  4.70s/it]
Train e1:  21%|██        | 643/3125 [48:50<3:20:56,  4.86s/it]
Train e1:  21%|██        | 644/3125 [48:55<3:24:31,  4.95s/it]
Train e1:  21%|██        | 645/3125 [49:00<3:17:39,  4.78s/it]
Train e1:  21%|██        | 646/3125 [49:04<3:15:45,  4.74s/it]
Train e1:  21%|██        | 647/3125 [49:09<3:08:45,  4.57s/it]
Train e1:  21%|██        | 648/3125 [49:13<3:06:11,  4.51s/it]
Train e1:  21%|██        | 649/3125 [49:18<3:07:28,  4.54s/it]
Train e1:  21%|██        | 650/3125 [49:23<3:16:23,  4.76s/it]
Train e1:  21%|██        | 651/3125 [49:28<3:22:44,  4.92s/it]
Train e1:  21%|██        | 652/3125 [49:33<3:25:02,  4.97s/it]
Train e1:  21%|██        | 653/3125 [49:38<3:18:11,  4.81s/it]
Train e1:  21%|██        | 654/3125 [49:42<3:14:45,  4.73s/it]
Train e1:  21%|██        | 655/3125 [49:48<3:22:32,  4.92s/it]
Train e1:  21%|██        | 656/3125 [49:53<3:26:18,  5.01s/it]
Train e1:  21%|██        | 657/3125 [49:58<3:25:46,  5.00s/it]
Train e1:  21%|██        | 658/3125 [50:03<3:27:26,  5.05s/it]
