`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Train e1:  20%|█▉        | 308/1563 [26:20<1:48:17,  5.18s/it]
Train e1:  20%|█▉        | 309/1563 [26:25<1:48:39,  5.20s/it]
Train e1:  20%|█▉        | 310/1563 [26:30<1:49:18,  5.23s/it]
Train e1:  20%|█▉        | 311/1563 [26:36<1:49:58,  5.27s/it]
Train e1:  20%|█▉        | 312/1563 [26:41<1:50:50,  5.32s/it]
Train e1:  20%|██        | 313/1563 [26:47<1:52:14,  5.39s/it]
Train e1:  20%|██        | 314/1563 [26:52<1:53:31,  5.45s/it]
Train e1:  20%|██        | 315/1563 [26:58<1:53:33,  5.46s/it]
Train e1:  20%|██        | 316/1563 [27:02<1:46:24,  5.12s/it]
Train e1:  20%|██        | 317/1563 [27:07<1:46:23,  5.12s/it]
Train e1:  20%|██        | 318/1563 [27:12<1:46:57,  5.15s/it]
Train e1:  20%|██        | 319/1563 [27:18<1:47:51,  5.20s/it]
Train e1:  20%|██        | 320/1563 [27:23<1:50:10,  5.32s/it]
Train e1:  21%|██        | 321/1563 [27:29<1:51:49,  5.40s/it]
Train e1:  21%|██        | 322/1563 [27:34<1:51:54,  5.41s/it]
Train e1:  21%|██        | 323/1563 [27:39<1:48:15,  5.24s/it]
Train e1:  21%|██        | 324/1563 [27:44<1:44:06,  5.04s/it]
Train e1:  21%|██        | 325/1563 [27:49<1:46:57,  5.18s/it]
Train e1:  21%|██        | 326/1563 [27:55<1:48:59,  5.29s/it]
Train e1:  21%|██        | 327/1563 [28:00<1:45:32,  5.12s/it]
Train e1:  21%|██        | 328/1563 [28:05<1:48:29,  5.27s/it]
Train e1:  21%|██        | 329/1563 [28:11<1:49:27,  5.32s/it]
Train e1:  21%|██        | 330/1563 [28:15<1:43:17,  5.03s/it]
Train e1:  21%|██        | 331/1563 [28:20<1:45:37,  5.14s/it]
Train e1:  21%|██        | 332/1563 [28:25<1:41:42,  4.96s/it]
Train e1:  21%|██▏       | 333/1563 [28:30<1:40:17,  4.89s/it]
Train e1:  21%|██▏       | 334/1563 [28:34<1:36:45,  4.72s/it]
Train e1:  21%|██▏       | 335/1563 [28:39<1:35:48,  4.68s/it]
Train e1:  21%|██▏       | 336/1563 [28:43<1:35:16,  4.66s/it]
Train e1:  22%|██▏       | 337/1563 [28:47<1:30:30,  4.43s/it]
Train e1:  22%|██▏       | 338/1563 [28:53<1:37:33,  4.78s/it]
Train e1:  22%|██▏       | 339/1563 [28:58<1:42:24,  5.02s/it]
Train e1:  22%|██▏       | 340/1563 [29:03<1:39:55,  4.90s/it]
Train e1:  22%|██▏       | 341/1563 [29:07<1:35:03,  4.67s/it]
Train e1:  22%|██▏       | 342/1563 [29:12<1:38:57,  4.86s/it]
Train e1:  22%|██▏       | 343/1563 [29:18<1:43:03,  5.07s/it]
Train e1:  22%|██▏       | 344/1563 [29:23<1:46:11,  5.23s/it]
Train e1:  22%|██▏       | 345/1563 [29:28<1:44:32,  5.15s/it]
Train e1:  22%|██▏       | 346/1563 [29:33<1:39:47,  4.92s/it]
Train e1:  22%|██▏       | 347/1563 [29:37<1:37:59,  4.83s/it]
Train e1:  22%|██▏       | 348/1563 [29:43<1:42:25,  5.06s/it]
Train e1:  22%|██▏       | 349/1563 [29:48<1:44:37,  5.17s/it]
Train e1:  22%|██▏       | 350/1563 [29:54<1:47:05,  5.30s/it]
Train e1:  22%|██▏       | 351/1563 [29:59<1:46:37,  5.28s/it]
Train e1:  23%|██▎       | 352/1563 [30:04<1:42:55,  5.10s/it]
Train e1:  23%|██▎       | 353/1563 [30:09<1:43:16,  5.12s/it]
Train e1:  23%|██▎       | 354/1563 [30:14<1:39:46,  4.95s/it]
Train e1:  23%|██▎       | 355/1563 [30:19<1:43:39,  5.15s/it]
Train e1:  23%|██▎       | 356/1563 [30:23<1:37:01,  4.82s/it]
Train e1:  23%|██▎       | 357/1563 [30:29<1:41:36,  5.06s/it]
Train e1:  23%|██▎       | 358/1563 [30:34<1:44:36,  5.21s/it]
Train e1:  23%|██▎       | 359/1563 [30:39<1:41:48,  5.07s/it]
Train e1:  23%|██▎       | 360/1563 [30:45<1:44:46,  5.23s/it]
Train e1:  23%|██▎       | 361/1563 [30:50<1:44:09,  5.20s/it]
Train e1:  23%|██▎       | 362/1563 [30:54<1:36:51,  4.84s/it]
Train e1:  23%|██▎       | 363/1563 [30:59<1:40:00,  5.00s/it]
Train e1:  23%|██▎       | 364/1563 [31:04<1:40:08,  5.01s/it]
Train e1:  23%|██▎       | 365/1563 [31:10<1:43:47,  5.20s/it]
Train e1:  23%|██▎       | 366/1563 [31:15<1:42:42,  5.15s/it]
Train e1:  23%|██▎       | 367/1563 [31:21<1:45:11,  5.28s/it]
Train e1:  24%|██▎       | 368/1563 [31:26<1:47:02,  5.37s/it]
Train e1:  24%|██▎       | 369/1563 [31:31<1:44:01,  5.23s/it]
Train e1:  24%|██▎       | 370/1563 [31:36<1:44:50,  5.27s/it]
Train e1:  24%|██▎       | 371/1563 [31:41<1:40:00,  5.03s/it]
Train e1:  24%|██▍       | 372/1563 [31:46<1:39:56,  5.03s/it]
Train e1:  24%|██▍       | 373/1563 [31:51<1:41:45,  5.13s/it]
Train e1:  24%|██▍       | 374/1563 [31:57<1:44:30,  5.27s/it]
Train e1:  24%|██▍       | 375/1563 [32:02<1:41:26,  5.12s/it]
Train e1:  24%|██▍       | 376/1563 [32:07<1:43:57,  5.26s/it]
Train e1:  24%|██▍       | 377/1563 [32:13<1:44:16,  5.28s/it]
Train e1:  24%|██▍       | 378/1563 [32:17<1:39:56,  5.06s/it]
Train e1:  24%|██▍       | 379/1563 [32:23<1:42:44,  5.21s/it]
Train e1:  24%|██▍       | 380/1563 [32:28<1:40:53,  5.12s/it]
Train e1:  24%|██▍       | 381/1563 [32:33<1:39:59,  5.08s/it]
Train e1:  24%|██▍       | 382/1563 [32:38<1:40:07,  5.09s/it]
Train e1:  25%|██▍       | 383/1563 [32:43<1:42:04,  5.19s/it]
Train e1:  25%|██▍       | 384/1563 [32:49<1:44:27,  5.32s/it]
Train e1:  25%|██▍       | 385/1563 [32:54<1:43:11,  5.26s/it]
Train e1:  25%|██▍       | 386/1563 [32:59<1:43:57,  5.30s/it]
Train e1:  25%|██▍       | 387/1563 [33:05<1:45:30,  5.38s/it]
Train e1:  25%|██▍       | 388/1563 [33:10<1:42:50,  5.25s/it]
Train e1:  25%|██▍       | 389/1563 [33:15<1:44:31,  5.34s/it]
Train e1:  25%|██▍       | 390/1563 [33:21<1:44:18,  5.34s/it]
Train e1:  25%|██▌       | 391/1563 [33:25<1:39:37,  5.10s/it]
Train e1:  25%|██▌       | 392/1563 [33:30<1:39:27,  5.10s/it]
Train e1:  25%|██▌       | 393/1563 [33:36<1:40:07,  5.13s/it]
Train e1:  25%|██▌       | 394/1563 [33:41<1:41:46,  5.22s/it]
Train e1:  25%|██▌       | 395/1563 [33:46<1:40:31,  5.16s/it]
Train e1:  25%|██▌       | 396/1563 [33:52<1:42:53,  5.29s/it]
Train e1:  25%|██▌       | 397/1563 [33:57<1:44:41,  5.39s/it]
Train e1:  25%|██▌       | 398/1563 [34:03<1:46:02,  5.46s/it]
Train e1:  26%|██▌       | 399/1563 [34:08<1:44:38,  5.39s/it]
Train e1:  26%|██▌       | 400/1563 [34:13<1:41:21,  5.23s/it]
Train e1:  26%|██▌       | 401/1563 [34:18<1:40:04,  5.17s/it]
Train e1:  26%|██▌       | 402/1563 [34:23<1:41:18,  5.24s/it]
Train e1:  26%|██▌       | 403/1563 [34:29<1:42:54,  5.32s/it]
Train e1:  26%|██▌       | 404/1563 [34:34<1:44:18,  5.40s/it]
Train e1:  26%|██▌       | 405/1563 [34:40<1:45:12,  5.45s/it]
Train e1:  26%|██▌       | 406/1563 [34:46<1:45:30,  5.47s/it]
Train e1:  26%|██▌       | 407/1563 [34:51<1:46:14,  5.51s/it]
Train e1:  26%|██▌       | 408/1563 [34:56<1:41:29,  5.27s/it]
Train e1:  26%|██▌       | 409/1563 [35:01<1:43:14,  5.37s/it]
Train e1:  26%|██▌       | 410/1563 [35:07<1:44:40,  5.45s/it]
Train e1:  26%|██▋       | 411/1563 [35:12<1:44:08,  5.42s/it]
Train e1:  26%|██▋       | 412/1563 [35:18<1:44:25,  5.44s/it]
Train e1:  26%|██▋       | 413/1563 [35:23<1:45:11,  5.49s/it]
Train e1:  26%|██▋       | 414/1563 [35:28<1:38:35,  5.15s/it]
Train e1:  27%|██▋       | 415/1563 [35:33<1:40:46,  5.27s/it]
Train e1:  27%|██▋       | 416/1563 [35:38<1:35:14,  4.98s/it]
Train e1:  27%|██▋       | 417/1563 [35:43<1:37:55,  5.13s/it]
Train e1:  27%|██▋       | 418/1563 [35:48<1:37:59,  5.14s/it]
Train e1:  27%|██▋       | 419/1563 [35:54<1:40:35,  5.28s/it]
Train e1:  27%|██▋       | 420/1563 [35:59<1:40:46,  5.29s/it]
Train e1:  27%|██▋       | 421/1563 [36:03<1:34:31,  4.97s/it]
Train e1:  27%|██▋       | 422/1563 [36:08<1:31:22,  4.81s/it]
Train e1:  27%|██▋       | 423/1563 [36:13<1:33:26,  4.92s/it]
Train e1:  27%|██▋       | 424/1563 [36:18<1:32:50,  4.89s/it]
Train e1:  27%|██▋       | 425/1563 [36:23<1:34:02,  4.96s/it]
Train e1:  27%|██▋       | 426/1563 [36:28<1:35:10,  5.02s/it]
Train e1:  27%|██▋       | 427/1563 [36:33<1:36:23,  5.09s/it]
Train e1:  27%|██▋       | 428/1563 [36:38<1:32:48,  4.91s/it]
Train e1:  27%|██▋       | 429/1563 [36:43<1:36:21,  5.10s/it]
Train e1:  28%|██▊       | 430/1563 [36:49<1:38:51,  5.24s/it]
Train e1:  28%|██▊       | 431/1563 [36:54<1:39:40,  5.28s/it]
Train e1:  28%|██▊       | 432/1563 [37:00<1:41:07,  5.36s/it]
Train e1:  28%|██▊       | 433/1563 [37:05<1:41:32,  5.39s/it]
Train e1:  28%|██▊       | 434/1563 [37:11<1:40:34,  5.35s/it]
Train e1:  28%|██▊       | 435/1563 [37:16<1:41:50,  5.42s/it]
Train e1:  28%|██▊       | 436/1563 [37:22<1:42:17,  5.45s/it]
Train e1:  28%|██▊       | 437/1563 [37:27<1:42:10,  5.44s/it]
Train e1:  28%|██▊       | 438/1563 [37:32<1:40:46,  5.38s/it]
Train e1:  28%|██▊       | 439/1563 [37:37<1:38:54,  5.28s/it]
Train e1:  28%|██▊       | 440/1563 [37:42<1:36:21,  5.15s/it]
Train e1:  28%|██▊       | 441/1563 [37:48<1:36:36,  5.17s/it]
Train e1:  28%|██▊       | 442/1563 [37:52<1:33:51,  5.02s/it]
Train e1:  28%|██▊       | 443/1563 [37:58<1:36:57,  5.19s/it]
Train e1:  28%|██▊       | 444/1563 [38:03<1:36:20,  5.17s/it]
Train e1:  28%|██▊       | 445/1563 [38:09<1:38:39,  5.30s/it]
Train e1:  29%|██▊       | 446/1563 [38:14<1:40:01,  5.37s/it]
Train e1:  29%|██▊       | 447/1563 [38:20<1:41:03,  5.43s/it]
Train e1:  29%|██▊       | 448/1563 [38:25<1:39:09,  5.34s/it]
Train e1:  29%|██▊       | 449/1563 [38:30<1:40:12,  5.40s/it]
Train e1:  29%|██▉       | 450/1563 [38:36<1:40:27,  5.42s/it]
Train e1:  29%|██▉       | 451/1563 [38:41<1:38:00,  5.29s/it]
Train e1:  29%|██▉       | 452/1563 [38:46<1:39:32,  5.38s/it]
Train e1:  29%|██▉       | 453/1563 [38:52<1:38:31,  5.33s/it]
Train e1:  29%|██▉       | 454/1563 [38:57<1:40:13,  5.42s/it]
Train e1:  29%|██▉       | 455/1563 [39:02<1:34:09,  5.10s/it]
Train e1:  29%|██▉       | 456/1563 [39:05<1:27:46,  4.76s/it]
Train e1:  29%|██▉       | 457/1563 [39:11<1:32:18,  5.01s/it]
Train e1:  29%|██▉       | 458/1563 [39:17<1:35:09,  5.17s/it]
Train e1:  29%|██▉       | 459/1563 [39:22<1:36:21,  5.24s/it]
Train e1:  29%|██▉       | 460/1563 [39:28<1:38:18,  5.35s/it]
Train e1:  29%|██▉       | 461/1563 [39:33<1:39:25,  5.41s/it]
Train e1:  30%|██▉       | 462/1563 [39:38<1:37:23,  5.31s/it]
Train e1:  30%|██▉       | 463/1563 [39:44<1:38:55,  5.40s/it]
Train e1:  30%|██▉       | 464/1563 [39:49<1:39:40,  5.44s/it]
Train e1:  30%|██▉       | 465/1563 [39:55<1:39:24,  5.43s/it]
Train e1:  30%|██▉       | 466/1563 [40:00<1:39:43,  5.45s/it]
Train e1:  30%|██▉       | 467/1563 [40:06<1:40:29,  5.50s/it]
Train e1:  30%|██▉       | 468/1563 [40:12<1:41:02,  5.54s/it]
Train e1:  30%|███       | 469/1563 [40:16<1:33:49,  5.15s/it]
Train e1:  30%|███       | 470/1563 [40:21<1:31:29,  5.02s/it]
Train e1:  30%|███       | 471/1563 [40:26<1:33:21,  5.13s/it]
Train e1:  30%|███       | 472/1563 [40:31<1:34:48,  5.21s/it]
Train e1:  30%|███       | 473/1563 [40:37<1:34:48,  5.22s/it]
Train e1:  30%|███       | 474/1563 [40:41<1:32:38,  5.10s/it]
Train e1:  30%|███       | 475/1563 [40:47<1:33:26,  5.15s/it]
Train e1:  30%|███       | 476/1563 [40:52<1:32:43,  5.12s/it]
Train e1:  31%|███       | 477/1563 [40:56<1:30:40,  5.01s/it]
Train e1:  31%|███       | 478/1563 [41:01<1:29:47,  4.97s/it]
Train e1:  31%|███       | 479/1563 [41:07<1:31:57,  5.09s/it]
Train e1:  31%|███       | 480/1563 [41:12<1:34:37,  5.24s/it]
Train e1:  31%|███       | 481/1563 [41:17<1:33:59,  5.21s/it]
Train e1:  31%|███       | 482/1563 [41:22<1:32:04,  5.11s/it]
Train e1:  31%|███       | 483/1563 [41:28<1:33:19,  5.18s/it]
Train e1:  31%|███       | 484/1563 [41:33<1:35:23,  5.30s/it]
Train e1:  31%|███       | 485/1563 [41:39<1:35:54,  5.34s/it]
Train e1:  31%|███       | 486/1563 [41:43<1:30:50,  5.06s/it]
Train e1:  31%|███       | 487/1563 [41:49<1:33:34,  5.22s/it]
Train e1:  31%|███       | 488/1563 [41:54<1:34:56,  5.30s/it]
Train e1:  31%|███▏      | 489/1563 [42:00<1:36:13,  5.38s/it]
Train e1:  31%|███▏      | 490/1563 [42:05<1:34:35,  5.29s/it]
Train e1:  31%|███▏      | 491/1563 [42:10<1:35:01,  5.32s/it]
Train e1:  31%|███▏      | 492/1563 [42:16<1:35:56,  5.37s/it]
Train e1:  32%|███▏      | 493/1563 [42:21<1:37:16,  5.45s/it]
Train e1:  32%|███▏      | 494/1563 [42:27<1:37:09,  5.45s/it]
Train e1:  32%|███▏      | 495/1563 [42:32<1:35:46,  5.38s/it]
Train e1:  32%|███▏      | 496/1563 [42:37<1:31:52,  5.17s/it]
Train e1:  32%|███▏      | 497/1563 [42:42<1:30:58,  5.12s/it]
Train e1:  32%|███▏      | 498/1563 [42:47<1:30:20,  5.09s/it]
Train e1:  32%|███▏      | 499/1563 [42:50<1:23:29,  4.71s/it]
Train e1:  32%|███▏      | 500/1563 [42:55<1:23:05,  4.69s/it]
Train e1:  32%|███▏      | 501/1563 [43:01<1:26:55,  4.91s/it]
Train e1:  32%|███▏      | 502/1563 [43:05<1:25:00,  4.81s/it]
Train e1:  32%|███▏      | 503/1563 [43:11<1:28:53,  5.03s/it]
Train e1:  32%|███▏      | 504/1563 [43:16<1:31:44,  5.20s/it]
Train e1:  32%|███▏      | 505/1563 [43:22<1:32:02,  5.22s/it]
Train e1:  32%|███▏      | 506/1563 [43:26<1:30:35,  5.14s/it]
Train e1:  32%|███▏      | 507/1563 [43:32<1:32:12,  5.24s/it]
Train e1:  33%|███▎      | 508/1563 [43:38<1:33:48,  5.33s/it]
Train e1:  33%|███▎      | 509/1563 [43:43<1:35:00,  5.41s/it]
Train e1:  33%|███▎      | 510/1563 [43:49<1:35:52,  5.46s/it]
Train e1:  33%|███▎      | 511/1563 [43:54<1:35:28,  5.44s/it]
Train e1:  33%|███▎      | 512/1563 [43:59<1:31:01,  5.20s/it]
Train e1:  33%|███▎      | 513/1563 [44:03<1:24:19,  4.82s/it]
Train e1:  33%|███▎      | 514/1563 [44:08<1:28:08,  5.04s/it]
Train e1:  33%|███▎      | 515/1563 [44:13<1:27:02,  4.98s/it]
Train e1:  33%|███▎      | 516/1563 [44:18<1:28:28,  5.07s/it]
Train e1:  33%|███▎      | 517/1563 [44:24<1:29:38,  5.14s/it]
Train e1:  33%|███▎      | 518/1563 [44:29<1:29:49,  5.16s/it]
Train e1:  33%|███▎      | 519/1563 [44:34<1:29:19,  5.13s/it]
Train e1:  33%|███▎      | 520/1563 [44:38<1:23:39,  4.81s/it]
Train e1:  33%|███▎      | 521/1563 [44:42<1:21:26,  4.69s/it]
Train e1:  33%|███▎      | 522/1563 [44:47<1:22:09,  4.73s/it]
Train e1:  33%|███▎      | 523/1563 [44:53<1:25:33,  4.94s/it]
Train e1:  34%|███▎      | 524/1563 [44:58<1:28:53,  5.13s/it]
Train e1:  34%|███▎      | 525/1563 [45:04<1:30:02,  5.20s/it]
Train e1:  34%|███▎      | 526/1563 [45:08<1:26:25,  5.00s/it]
Train e1:  34%|███▎      | 527/1563 [45:13<1:27:29,  5.07s/it]
Train e1:  34%|███▍      | 528/1563 [45:19<1:28:24,  5.13s/it]
Train e1:  34%|███▍      | 529/1563 [45:23<1:26:43,  5.03s/it]
Train e1:  34%|███▍      | 530/1563 [45:29<1:28:56,  5.17s/it]
Train e1:  34%|███▍      | 531/1563 [45:34<1:29:12,  5.19s/it]
Train e1:  34%|███▍      | 532/1563 [45:39<1:28:33,  5.15s/it]
Train e1:  34%|███▍      | 533/1563 [45:44<1:28:45,  5.17s/it]
Train e1:  34%|███▍      | 534/1563 [45:49<1:27:57,  5.13s/it]
Train e1:  34%|███▍      | 535/1563 [45:54<1:24:43,  4.94s/it]
Train e1:  34%|███▍      | 536/1563 [45:59<1:26:52,  5.08s/it]
Train e1:  34%|███▍      | 537/1563 [46:04<1:25:42,  5.01s/it]
Train e1:  34%|███▍      | 538/1563 [46:09<1:26:00,  5.04s/it]
Train e1:  34%|███▍      | 539/1563 [46:15<1:27:14,  5.11s/it]
Train e1:  35%|███▍      | 540/1563 [46:20<1:28:24,  5.19s/it]
Train e1:  35%|███▍      | 541/1563 [46:25<1:29:10,  5.24s/it]
Train e1:  35%|███▍      | 542/1563 [46:29<1:21:25,  4.79s/it]
Train e1:  35%|███▍      | 543/1563 [46:34<1:22:58,  4.88s/it]
Train e1:  35%|███▍      | 544/1563 [46:40<1:25:45,  5.05s/it]
Train e1:  35%|███▍      | 545/1563 [46:45<1:27:49,  5.18s/it]
Train e1:  35%|███▍      | 546/1563 [46:50<1:27:28,  5.16s/it]
Train e1:  35%|███▍      | 547/1563 [46:56<1:28:32,  5.23s/it]
Train e1:  35%|███▌      | 548/1563 [47:01<1:28:23,  5.22s/it]
Train e1:  35%|███▌      | 549/1563 [47:06<1:30:00,  5.33s/it]
Train e1:  35%|███▌      | 550/1563 [47:12<1:31:31,  5.42s/it]
Train e1:  35%|███▌      | 551/1563 [47:18<1:32:24,  5.48s/it]
Train e1:  35%|███▌      | 552/1563 [47:23<1:32:12,  5.47s/it]
Train e1:  35%|███▌      | 553/1563 [47:29<1:32:23,  5.49s/it]
Train e1:  35%|███▌      | 554/1563 [47:34<1:32:46,  5.52s/it]
Train e1:  36%|███▌      | 555/1563 [47:40<1:33:06,  5.54s/it]
Train e1:  36%|███▌      | 556/1563 [47:45<1:33:28,  5.57s/it]
Train e1:  36%|███▌      | 557/1563 [47:51<1:32:40,  5.53s/it]
Train e1:  36%|███▌      | 558/1563 [47:56<1:32:21,  5.51s/it]
Train e1:  36%|███▌      | 559/1563 [48:01<1:30:34,  5.41s/it]
Train e1:  36%|███▌      | 560/1563 [48:07<1:31:20,  5.46s/it]
Train e1:  36%|███▌      | 561/1563 [48:13<1:31:22,  5.47s/it]
Train e1:  36%|███▌      | 562/1563 [48:17<1:28:01,  5.28s/it]
Train e1:  36%|███▌      | 563/1563 [48:22<1:26:39,  5.20s/it]
Train e1:  36%|███▌      | 564/1563 [48:28<1:27:50,  5.28s/it]
Train e1:  36%|███▌      | 565/1563 [48:33<1:29:24,  5.38s/it]
Train e1:  36%|███▌      | 566/1563 [48:39<1:30:19,  5.44s/it]
Train e1:  36%|███▋      | 567/1563 [48:44<1:26:27,  5.21s/it]
Train e1:  36%|███▋      | 568/1563 [48:49<1:28:12,  5.32s/it]
Train e1:  36%|███▋      | 569/1563 [48:55<1:29:37,  5.41s/it]
Train e1:  36%|███▋      | 570/1563 [49:01<1:30:32,  5.47s/it]
Train e1:  37%|███▋      | 571/1563 [49:06<1:30:07,  5.45s/it]
Train e1:  37%|███▋      | 572/1563 [49:10<1:23:51,  5.08s/it]
Train e1:  37%|███▋      | 573/1563 [49:15<1:25:15,  5.17s/it]
Train e1:  37%|███▋      | 574/1563 [49:21<1:27:12,  5.29s/it]
Train e1:  37%|███▋      | 575/1563 [49:26<1:26:40,  5.26s/it]
Train e1:  37%|███▋      | 576/1563 [49:32<1:27:03,  5.29s/it]
Train e1:  37%|███▋      | 577/1563 [49:37<1:26:37,  5.27s/it]
Train e1:  37%|███▋      | 578/1563 [49:42<1:23:48,  5.11s/it]
Train e1:  37%|███▋      | 579/1563 [49:47<1:25:14,  5.20s/it]
Train e1:  37%|███▋      | 580/1563 [49:53<1:27:14,  5.33s/it]
Train e1:  37%|███▋      | 581/1563 [49:58<1:28:47,  5.43s/it]
Train e1:  37%|███▋      | 582/1563 [50:04<1:28:32,  5.42s/it]
Train e1:  37%|███▋      | 583/1563 [50:09<1:29:28,  5.48s/it]
Train e1:  37%|███▋      | 584/1563 [50:15<1:28:50,  5.45s/it]
Train e1:  37%|███▋      | 585/1563 [50:19<1:24:53,  5.21s/it]
Train e1:  37%|███▋      | 586/1563 [50:25<1:26:37,  5.32s/it]
Train e1:  38%|███▊      | 587/1563 [50:31<1:27:58,  5.41s/it]
Train e1:  38%|███▊      | 588/1563 [50:35<1:21:58,  5.04s/it]
Train e1:  38%|███▊      | 589/1563 [50:39<1:18:01,  4.81s/it]
Train e1:  38%|███▊      | 590/1563 [50:44<1:21:07,  5.00s/it]
Train e1:  38%|███▊      | 591/1563 [50:50<1:23:51,  5.18s/it]
Train e1:  38%|███▊      | 592/1563 [50:56<1:25:56,  5.31s/it]
Train e1:  38%|███▊      | 593/1563 [51:01<1:27:24,  5.41s/it]
Train e1:  38%|███▊      | 594/1563 [51:06<1:25:30,  5.29s/it]
Train e1:  38%|███▊      | 595/1563 [51:11<1:21:34,  5.06s/it]
Train e1:  38%|███▊      | 596/1563 [51:16<1:23:21,  5.17s/it]
Train e1:  38%|███▊      | 597/1563 [51:22<1:25:25,  5.31s/it]
Train e1:  38%|███▊      | 598/1563 [51:27<1:26:36,  5.38s/it]
Train e1:  38%|███▊      | 599/1563 [51:32<1:23:51,  5.22s/it]
Train e1:  38%|███▊      | 600/1563 [51:38<1:24:30,  5.27s/it]
Train e1:  38%|███▊      | 601/1563 [51:43<1:23:53,  5.23s/it]
Train e1:  39%|███▊      | 602/1563 [51:48<1:24:26,  5.27s/it]
Train e1:  39%|███▊      | 603/1563 [51:53<1:24:37,  5.29s/it]
Train e1:  39%|███▊      | 604/1563 [51:58<1:22:17,  5.15s/it]
Train e1:  39%|███▊      | 605/1563 [52:03<1:19:13,  4.96s/it]
Train e1:  39%|███▉      | 606/1563 [52:07<1:17:40,  4.87s/it]
Train e1:  39%|███▉      | 607/1563 [52:13<1:20:59,  5.08s/it]
Train e1:  39%|███▉      | 608/1563 [52:19<1:23:12,  5.23s/it]
Train e1:  39%|███▉      | 609/1563 [52:24<1:23:10,  5.23s/it]
Train e1:  39%|███▉      | 610/1563 [52:28<1:20:15,  5.05s/it]
Train e1:  39%|███▉      | 611/1563 [52:32<1:13:39,  4.64s/it]
Train e1:  39%|███▉      | 612/1563 [52:38<1:17:54,  4.92s/it]
Train e1:  39%|███▉      | 613/1563 [52:43<1:20:34,  5.09s/it]
Train e1:  39%|███▉      | 614/1563 [52:48<1:19:04,  5.00s/it]
Train e1:  39%|███▉      | 615/1563 [52:53<1:19:22,  5.02s/it]
Train e1:  39%|███▉      | 616/1563 [52:58<1:18:49,  4.99s/it]
Train e1:  39%|███▉      | 617/1563 [53:03<1:20:58,  5.14s/it]
Train e1:  40%|███▉      | 618/1563 [53:09<1:23:02,  5.27s/it]
Train e1:  40%|███▉      | 619/1563 [53:15<1:24:20,  5.36s/it]
Train e1:  40%|███▉      | 620/1563 [53:20<1:25:08,  5.42s/it]
Train e1:  40%|███▉      | 621/1563 [53:26<1:25:59,  5.48s/it]
Train e1:  40%|███▉      | 622/1563 [53:31<1:26:16,  5.50s/it]
Train e1:  40%|███▉      | 623/1563 [53:37<1:25:41,  5.47s/it]
Train e1:  40%|███▉      | 624/1563 [53:42<1:25:41,  5.48s/it]
Train e1:  40%|███▉      | 625/1563 [53:47<1:22:18,  5.26s/it]
Train e1:  40%|████      | 626/1563 [53:52<1:20:40,  5.17s/it]
Train e1:  40%|████      | 627/1563 [53:56<1:15:12,  4.82s/it]
Train e1:  40%|████      | 628/1563 [54:01<1:17:06,  4.95s/it]
Train e1:  40%|████      | 629/1563 [54:06<1:15:11,  4.83s/it]
Train e1:  40%|████      | 630/1563 [54:11<1:16:01,  4.89s/it]
Train e1:  40%|████      | 631/1563 [54:15<1:11:46,  4.62s/it]
Train e1:  40%|████      | 632/1563 [54:20<1:16:04,  4.90s/it]
Train e1:  40%|████      | 633/1563 [54:26<1:17:28,  5.00s/it]
Train e1:  41%|████      | 634/1563 [54:30<1:16:54,  4.97s/it]
Train e1:  41%|████      | 635/1563 [54:36<1:19:30,  5.14s/it]
Train e1:  41%|████      | 636/1563 [54:41<1:20:21,  5.20s/it]
Train e1:  41%|████      | 637/1563 [54:47<1:22:02,  5.32s/it]
Train e1:  41%|████      | 638/1563 [54:52<1:18:59,  5.12s/it]
Train e1:  41%|████      | 639/1563 [54:57<1:19:26,  5.16s/it]
Train e1:  41%|████      | 640/1563 [55:02<1:19:45,  5.19s/it]
Train e1:  41%|████      | 641/1563 [55:07<1:19:23,  5.17s/it]
Train e1:  41%|████      | 642/1563 [55:13<1:21:12,  5.29s/it]
Train e1:  41%|████      | 643/1563 [55:18<1:20:20,  5.24s/it]
Train e1:  41%|████      | 644/1563 [55:22<1:13:13,  4.78s/it]
Train e1:  41%|████▏     | 645/1563 [55:27<1:15:52,  4.96s/it]
Train e1:  41%|████▏     | 646/1563 [55:33<1:18:34,  5.14s/it]
Train e1:  41%|████▏     | 647/1563 [55:38<1:20:22,  5.26s/it]
Train e1:  41%|████▏     | 648/1563 [55:43<1:20:03,  5.25s/it]
Train e1:  42%|████▏     | 649/1563 [55:49<1:20:15,  5.27s/it]
Train e1:  42%|████▏     | 650/1563 [55:53<1:16:54,  5.05s/it]
Train e1:  42%|████▏     | 651/1563 [55:59<1:19:13,  5.21s/it]
Train e1:  42%|████▏     | 652/1563 [56:04<1:16:56,  5.07s/it]
Train e1:  42%|████▏     | 653/1563 [56:09<1:18:47,  5.20s/it]
Train e1:  42%|████▏     | 654/1563 [56:14<1:19:13,  5.23s/it]
Train e1:  42%|████▏     | 655/1563 [56:20<1:20:36,  5.33s/it]
