`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  23%|██▎       | 734/3125 [55:49<3:23:21,  5.10s/it]
Train e1:  24%|██▎       | 735/3125 [55:54<3:20:20,  5.03s/it]
Train e1:  24%|██▎       | 736/3125 [55:59<3:24:21,  5.13s/it]
Train e1:  24%|██▎       | 737/3125 [56:04<3:18:54,  5.00s/it]
Train e1:  24%|██▎       | 738/3125 [56:08<3:08:05,  4.73s/it]
Train e1:  24%|██▎       | 739/3125 [56:13<3:08:57,  4.75s/it]
Train e1:  24%|██▎       | 740/3125 [56:18<3:13:50,  4.88s/it]
Train e1:  24%|██▎       | 741/3125 [56:23<3:06:53,  4.70s/it]
Train e1:  24%|██▎       | 742/3125 [56:27<2:58:16,  4.49s/it]
Train e1:  24%|██▍       | 743/3125 [56:31<2:52:08,  4.34s/it]
Train e1:  24%|██▍       | 744/3125 [56:35<2:58:00,  4.49s/it]
Train e1:  24%|██▍       | 745/3125 [56:40<2:58:24,  4.50s/it]
Train e1:  24%|██▍       | 746/3125 [56:45<3:05:19,  4.67s/it]
Train e1:  24%|██▍       | 747/3125 [56:50<3:10:38,  4.81s/it]
Train e1:  24%|██▍       | 748/3125 [56:55<3:17:45,  4.99s/it]
Train e1:  24%|██▍       | 749/3125 [57:00<3:11:09,  4.83s/it]
Train e1:  24%|██▍       | 750/3125 [57:04<3:07:13,  4.73s/it]
Train e1:  24%|██▍       | 751/3125 [57:10<3:14:19,  4.91s/it]
Train e1:  24%|██▍       | 752/3125 [57:14<3:01:24,  4.59s/it]
Train e1:  24%|██▍       | 753/3125 [57:19<3:07:36,  4.75s/it]
Train e1:  24%|██▍       | 754/3125 [57:24<3:09:07,  4.79s/it]
Train e1:  24%|██▍       | 755/3125 [57:28<2:59:06,  4.53s/it]
Train e1:  24%|██▍       | 756/3125 [57:32<2:57:23,  4.49s/it]
Train e1:  24%|██▍       | 757/3125 [57:37<3:08:43,  4.78s/it]
Train e1:  24%|██▍       | 758/3125 [57:41<2:59:54,  4.56s/it]
Train e1:  24%|██▍       | 759/3125 [57:45<2:47:02,  4.24s/it]
Train e1:  24%|██▍       | 760/3125 [57:50<2:52:19,  4.37s/it]
Train e1:  24%|██▍       | 761/3125 [57:54<2:56:38,  4.48s/it]
Train e1:  24%|██▍       | 762/3125 [57:59<2:58:00,  4.52s/it]
Train e1:  24%|██▍       | 763/3125 [58:03<2:55:37,  4.46s/it]
Train e1:  24%|██▍       | 764/3125 [58:08<3:00:12,  4.58s/it]
Train e1:  24%|██▍       | 765/3125 [58:12<2:55:33,  4.46s/it]
Train e1:  25%|██▍       | 766/3125 [58:18<3:04:27,  4.69s/it]
Train e1:  25%|██▍       | 767/3125 [58:22<2:56:10,  4.48s/it]
Train e1:  25%|██▍       | 768/3125 [58:27<3:07:31,  4.77s/it]
Train e1:  25%|██▍       | 769/3125 [58:31<3:03:40,  4.68s/it]
Train e1:  25%|██▍       | 770/3125 [58:36<3:05:41,  4.73s/it]
Train e1:  25%|██▍       | 771/3125 [58:41<3:10:47,  4.86s/it]
Train e1:  25%|██▍       | 772/3125 [58:45<2:58:26,  4.55s/it]
Train e1:  25%|██▍       | 773/3125 [58:50<3:01:37,  4.63s/it]
Train e1:  25%|██▍       | 774/3125 [58:56<3:10:16,  4.86s/it]
Train e1:  25%|██▍       | 775/3125 [59:00<3:08:18,  4.81s/it]
Train e1:  25%|██▍       | 776/3125 [59:05<3:05:39,  4.74s/it]
Train e1:  25%|██▍       | 777/3125 [59:10<3:14:01,  4.96s/it]
Train e1:  25%|██▍       | 778/3125 [59:14<3:02:53,  4.68s/it]
Train e1:  25%|██▍       | 779/3125 [59:19<3:07:13,  4.79s/it]
Train e1:  25%|██▍       | 780/3125 [59:22<2:43:52,  4.19s/it]
Train e1:  25%|██▍       | 781/3125 [59:26<2:45:49,  4.24s/it]
Train e1:  25%|██▌       | 782/3125 [59:31<2:43:10,  4.18s/it]
Train e1:  25%|██▌       | 783/3125 [59:35<2:51:26,  4.39s/it]
Train e1:  25%|██▌       | 784/3125 [59:40<2:55:48,  4.51s/it]
Train e1:  25%|██▌       | 785/3125 [59:45<3:01:13,  4.65s/it]
Train e1:  25%|██▌       | 786/3125 [59:50<3:02:49,  4.69s/it]
Train e1:  25%|██▌       | 787/3125 [59:54<2:59:20,  4.60s/it]
Train e1:  25%|██▌       | 788/3125 [59:59<3:05:03,  4.75s/it]
Train e1:  25%|██▌       | 789/3125 [1:00:04<3:05:25,  4.76s/it]
Train e1:  25%|██▌       | 790/3125 [1:00:08<2:53:17,  4.45s/it]
Train e1:  25%|██▌       | 791/3125 [1:00:13<3:05:03,  4.76s/it]
Train e1:  25%|██▌       | 792/3125 [1:00:17<2:55:25,  4.51s/it]
Train e1:  25%|██▌       | 793/3125 [1:00:22<2:53:06,  4.45s/it]
Train e1:  25%|██▌       | 794/3125 [1:00:27<3:04:35,  4.75s/it]
Train e1:  25%|██▌       | 795/3125 [1:00:33<3:13:11,  4.97s/it]
Train e1:  25%|██▌       | 796/3125 [1:00:38<3:17:24,  5.09s/it]
Train e1:  26%|██▌       | 797/3125 [1:00:43<3:16:27,  5.06s/it]
Train e1:  26%|██▌       | 798/3125 [1:00:47<3:08:33,  4.86s/it]
Train e1:  26%|██▌       | 799/3125 [1:00:52<3:06:13,  4.80s/it]
Train e1:  26%|██▌       | 800/3125 [1:00:56<3:01:17,  4.68s/it]
Train e1:  26%|██▌       | 801/3125 [1:01:01<3:02:13,  4.70s/it]
Train e1:  26%|██▌       | 802/3125 [1:01:06<2:58:40,  4.61s/it]
Train e1:  26%|██▌       | 803/3125 [1:01:10<2:58:36,  4.62s/it]
Train e1:  26%|██▌       | 804/3125 [1:01:15<3:04:41,  4.77s/it]
Train e1:  26%|██▌       | 805/3125 [1:01:21<3:10:13,  4.92s/it]
Train e1:  26%|██▌       | 806/3125 [1:01:26<3:11:09,  4.95s/it]
Train e1:  26%|██▌       | 807/3125 [1:01:30<3:06:11,  4.82s/it]
Train e1:  26%|██▌       | 808/3125 [1:01:36<3:12:55,  5.00s/it]
Train e1:  26%|██▌       | 809/3125 [1:01:40<3:07:44,  4.86s/it]
Train e1:  26%|██▌       | 810/3125 [1:01:45<3:12:31,  4.99s/it]
Train e1:  26%|██▌       | 811/3125 [1:01:51<3:16:19,  5.09s/it]
Train e1:  26%|██▌       | 812/3125 [1:01:54<2:59:22,  4.65s/it]
Train e1:  26%|██▌       | 813/3125 [1:02:00<3:08:51,  4.90s/it]
Train e1:  26%|██▌       | 814/3125 [1:02:05<3:15:45,  5.08s/it]
Train e1:  26%|██▌       | 815/3125 [1:02:10<3:09:25,  4.92s/it]
Train e1:  26%|██▌       | 816/3125 [1:02:14<2:58:19,  4.63s/it]
Train e1:  26%|██▌       | 817/3125 [1:02:19<3:07:50,  4.88s/it]
Train e1:  26%|██▌       | 818/3125 [1:02:25<3:15:02,  5.07s/it]
Train e1:  26%|██▌       | 819/3125 [1:02:30<3:18:59,  5.18s/it]
Train e1:  26%|██▌       | 820/3125 [1:02:36<3:23:00,  5.28s/it]
Train e1:  26%|██▋       | 821/3125 [1:02:41<3:21:20,  5.24s/it]
Train e1:  26%|██▋       | 822/3125 [1:02:46<3:14:25,  5.07s/it]
Train e1:  26%|██▋       | 823/3125 [1:02:51<3:16:42,  5.13s/it]
Train e1:  26%|██▋       | 824/3125 [1:02:55<3:08:50,  4.92s/it]
Train e1:  26%|██▋       | 825/3125 [1:03:01<3:14:27,  5.07s/it]
Train e1:  26%|██▋       | 826/3125 [1:03:05<3:10:13,  4.96s/it]
Train e1:  26%|██▋       | 827/3125 [1:03:09<2:53:18,  4.53s/it]
Train e1:  26%|██▋       | 828/3125 [1:03:13<2:48:54,  4.41s/it]
Train e1:  27%|██▋       | 829/3125 [1:03:18<3:00:08,  4.71s/it]
Train e1:  27%|██▋       | 830/3125 [1:03:24<3:04:04,  4.81s/it]
Train e1:  27%|██▋       | 831/3125 [1:03:27<2:50:50,  4.47s/it]
Train e1:  27%|██▋       | 832/3125 [1:03:31<2:45:53,  4.34s/it]
Train e1:  27%|██▋       | 833/3125 [1:03:36<2:53:19,  4.54s/it]
Train e1:  27%|██▋       | 834/3125 [1:03:41<3:01:11,  4.75s/it]
Train e1:  27%|██▋       | 835/3125 [1:03:46<2:56:22,  4.62s/it]
Train e1:  27%|██▋       | 836/3125 [1:03:51<2:59:49,  4.71s/it]
Train e1:  27%|██▋       | 837/3125 [1:03:56<3:08:57,  4.96s/it]
Train e1:  27%|██▋       | 838/3125 [1:04:00<2:54:13,  4.57s/it]
Train e1:  27%|██▋       | 839/3125 [1:04:05<3:00:16,  4.73s/it]
Train e1:  27%|██▋       | 840/3125 [1:04:10<3:01:48,  4.77s/it]
Train e1:  27%|██▋       | 841/3125 [1:04:14<2:52:39,  4.54s/it]
Train e1:  27%|██▋       | 842/3125 [1:04:17<2:41:36,  4.25s/it]
Train e1:  27%|██▋       | 843/3125 [1:04:22<2:41:47,  4.25s/it]
Train e1:  27%|██▋       | 844/3125 [1:04:26<2:39:19,  4.19s/it]
Train e1:  27%|██▋       | 845/3125 [1:04:31<2:47:40,  4.41s/it]
Train e1:  27%|██▋       | 846/3125 [1:04:36<2:53:32,  4.57s/it]
Train e1:  27%|██▋       | 847/3125 [1:04:40<2:54:35,  4.60s/it]
Train e1:  27%|██▋       | 848/3125 [1:04:44<2:47:40,  4.42s/it]
Train e1:  27%|██▋       | 849/3125 [1:04:49<2:52:56,  4.56s/it]
Train e1:  27%|██▋       | 850/3125 [1:04:54<2:52:07,  4.54s/it]
Train e1:  27%|██▋       | 851/3125 [1:04:58<2:49:18,  4.47s/it]
Train e1:  27%|██▋       | 852/3125 [1:05:03<2:54:23,  4.60s/it]
Train e1:  27%|██▋       | 853/3125 [1:05:08<2:59:30,  4.74s/it]
Train e1:  27%|██▋       | 854/3125 [1:05:12<2:52:01,  4.54s/it]
Train e1:  27%|██▋       | 855/3125 [1:05:16<2:48:30,  4.45s/it]
Train e1:  27%|██▋       | 856/3125 [1:05:20<2:38:26,  4.19s/it]
Train e1:  27%|██▋       | 857/3125 [1:05:25<2:50:56,  4.52s/it]
Train e1:  27%|██▋       | 858/3125 [1:05:30<2:57:49,  4.71s/it]
Train e1:  27%|██▋       | 859/3125 [1:05:36<3:05:57,  4.92s/it]
Train e1:  28%|██▊       | 860/3125 [1:05:41<3:07:05,  4.96s/it]
Train e1:  28%|██▊       | 861/3125 [1:05:46<3:09:41,  5.03s/it]
Train e1:  28%|██▊       | 862/3125 [1:05:50<3:00:34,  4.79s/it]
Train e1:  28%|██▊       | 863/3125 [1:05:56<3:08:02,  4.99s/it]
Train e1:  28%|██▊       | 864/3125 [1:06:00<3:04:49,  4.90s/it]
Train e1:  28%|██▊       | 865/3125 [1:06:04<2:50:18,  4.52s/it]
Train e1:  28%|██▊       | 866/3125 [1:06:09<2:58:06,  4.73s/it]
Train e1:  28%|██▊       | 867/3125 [1:06:14<3:01:23,  4.82s/it]
Train e1:  28%|██▊       | 868/3125 [1:06:18<2:52:57,  4.60s/it]
Train e1:  28%|██▊       | 869/3125 [1:06:24<3:01:10,  4.82s/it]
Train e1:  28%|██▊       | 870/3125 [1:06:27<2:48:57,  4.50s/it]
Train e1:  28%|██▊       | 871/3125 [1:06:33<2:57:29,  4.72s/it]
Train e1:  28%|██▊       | 872/3125 [1:06:37<2:56:13,  4.69s/it]
Train e1:  28%|██▊       | 873/3125 [1:06:42<3:02:07,  4.85s/it]
Train e1:  28%|██▊       | 874/3125 [1:06:47<2:59:25,  4.78s/it]
Train e1:  28%|██▊       | 875/3125 [1:06:52<3:02:10,  4.86s/it]
Train e1:  28%|██▊       | 876/3125 [1:06:55<2:43:22,  4.36s/it]
Train e1:  28%|██▊       | 877/3125 [1:07:00<2:47:34,  4.47s/it]
Train e1:  28%|██▊       | 878/3125 [1:07:04<2:39:18,  4.25s/it]
Train e1:  28%|██▊       | 879/3125 [1:07:08<2:43:18,  4.36s/it]
Train e1:  28%|██▊       | 880/3125 [1:07:12<2:38:33,  4.24s/it]
Train e1:  28%|██▊       | 881/3125 [1:07:17<2:39:01,  4.25s/it]
Train e1:  28%|██▊       | 882/3125 [1:07:22<2:47:30,  4.48s/it]
Train e1:  28%|██▊       | 883/3125 [1:07:25<2:39:16,  4.26s/it]
Train e1:  28%|██▊       | 884/3125 [1:07:30<2:41:49,  4.33s/it]
Train e1:  28%|██▊       | 885/3125 [1:07:35<2:54:27,  4.67s/it]
Train e1:  28%|██▊       | 886/3125 [1:07:39<2:47:41,  4.49s/it]
Train e1:  28%|██▊       | 887/3125 [1:07:44<2:45:40,  4.44s/it]
Train e1:  28%|██▊       | 888/3125 [1:07:49<2:50:23,  4.57s/it]
Train e1:  28%|██▊       | 889/3125 [1:07:52<2:40:40,  4.31s/it]
Train e1:  28%|██▊       | 890/3125 [1:07:58<2:52:04,  4.62s/it]
Train e1:  29%|██▊       | 891/3125 [1:08:03<2:55:09,  4.70s/it]
Train e1:  29%|██▊       | 892/3125 [1:08:08<3:03:27,  4.93s/it]
Train e1:  29%|██▊       | 893/3125 [1:08:14<3:09:45,  5.10s/it]
Train e1:  29%|██▊       | 894/3125 [1:08:19<3:08:17,  5.06s/it]
Train e1:  29%|██▊       | 895/3125 [1:08:22<2:49:21,  4.56s/it]
Train e1:  29%|██▊       | 896/3125 [1:08:27<2:52:30,  4.64s/it]
Train e1:  29%|██▊       | 897/3125 [1:08:31<2:48:06,  4.53s/it]
Train e1:  29%|██▊       | 898/3125 [1:08:36<2:56:53,  4.77s/it]
Train e1:  29%|██▉       | 899/3125 [1:08:41<2:52:34,  4.65s/it]
Train e1:  29%|██▉       | 900/3125 [1:08:46<2:58:26,  4.81s/it]
Train e1:  29%|██▉       | 901/3125 [1:08:50<2:52:35,  4.66s/it]
Train e1:  29%|██▉       | 902/3125 [1:08:55<2:53:52,  4.69s/it]
Train e1:  29%|██▉       | 903/3125 [1:09:00<3:01:41,  4.91s/it]
Train e1:  29%|██▉       | 904/3125 [1:09:05<2:57:14,  4.79s/it]
Train e1:  29%|██▉       | 905/3125 [1:09:10<2:58:22,  4.82s/it]
Train e1:  29%|██▉       | 906/3125 [1:09:15<3:00:11,  4.87s/it]
Train e1:  29%|██▉       | 907/3125 [1:09:18<2:44:05,  4.44s/it]
Train e1:  29%|██▉       | 908/3125 [1:09:24<2:54:39,  4.73s/it]
Train e1:  29%|██▉       | 909/3125 [1:09:27<2:43:00,  4.41s/it]
Train e1:  29%|██▉       | 910/3125 [1:09:31<2:40:05,  4.34s/it]
Train e1:  29%|██▉       | 911/3125 [1:09:35<2:33:51,  4.17s/it]
Train e1:  29%|██▉       | 912/3125 [1:09:39<2:30:01,  4.07s/it]
Train e1:  29%|██▉       | 913/3125 [1:09:44<2:44:33,  4.46s/it]
Train e1:  29%|██▉       | 914/3125 [1:09:50<2:51:08,  4.64s/it]
Train e1:  29%|██▉       | 915/3125 [1:09:54<2:53:04,  4.70s/it]
Train e1:  29%|██▉       | 916/3125 [1:10:00<2:59:56,  4.89s/it]
Train e1:  29%|██▉       | 917/3125 [1:10:05<2:59:37,  4.88s/it]
Train e1:  29%|██▉       | 918/3125 [1:10:10<3:02:36,  4.96s/it]
Train e1:  29%|██▉       | 919/3125 [1:10:15<3:03:17,  4.99s/it]
Train e1:  29%|██▉       | 920/3125 [1:10:20<3:07:13,  5.09s/it]
Train e1:  29%|██▉       | 921/3125 [1:10:26<3:11:18,  5.21s/it]
Train e1:  30%|██▉       | 922/3125 [1:10:29<2:53:22,  4.72s/it]
Train e1:  30%|██▉       | 923/3125 [1:10:34<2:54:19,  4.75s/it]
Train e1:  30%|██▉       | 924/3125 [1:10:39<2:52:38,  4.71s/it]
Train e1:  30%|██▉       | 925/3125 [1:10:44<3:00:06,  4.91s/it]
Train e1:  30%|██▉       | 926/3125 [1:10:48<2:48:57,  4.61s/it]
Train e1:  30%|██▉       | 927/3125 [1:10:53<2:56:53,  4.83s/it]
Train e1:  30%|██▉       | 928/3125 [1:10:56<2:36:55,  4.29s/it]
Train e1:  30%|██▉       | 929/3125 [1:11:01<2:45:23,  4.52s/it]
Train e1:  30%|██▉       | 930/3125 [1:11:05<2:37:12,  4.30s/it]
Train e1:  30%|██▉       | 931/3125 [1:11:10<2:47:19,  4.58s/it]
Train e1:  30%|██▉       | 932/3125 [1:11:16<2:54:39,  4.78s/it]
Train e1:  30%|██▉       | 933/3125 [1:11:20<2:49:18,  4.63s/it]
Train e1:  30%|██▉       | 934/3125 [1:11:25<2:58:49,  4.90s/it]
Train e1:  30%|██▉       | 935/3125 [1:11:30<2:58:50,  4.90s/it]
Train e1:  30%|██▉       | 936/3125 [1:11:36<3:03:49,  5.04s/it]
Train e1:  30%|██▉       | 937/3125 [1:11:39<2:49:34,  4.65s/it]
Train e1:  30%|███       | 938/3125 [1:11:43<2:42:58,  4.47s/it]
Train e1:  30%|███       | 939/3125 [1:11:48<2:43:20,  4.48s/it]
Train e1:  30%|███       | 940/3125 [1:11:52<2:35:47,  4.28s/it]
Train e1:  30%|███       | 941/3125 [1:11:57<2:44:25,  4.52s/it]
Train e1:  30%|███       | 942/3125 [1:12:02<2:50:30,  4.69s/it]
Train e1:  30%|███       | 943/3125 [1:12:07<2:55:25,  4.82s/it]
Train e1:  30%|███       | 944/3125 [1:12:12<2:52:50,  4.76s/it]
Train e1:  30%|███       | 945/3125 [1:12:17<2:55:24,  4.83s/it]
Train e1:  30%|███       | 946/3125 [1:12:21<2:49:11,  4.66s/it]
Train e1:  30%|███       | 947/3125 [1:12:25<2:44:20,  4.53s/it]
Train e1:  30%|███       | 948/3125 [1:12:30<2:45:41,  4.57s/it]
Train e1:  30%|███       | 949/3125 [1:12:35<2:50:58,  4.71s/it]
Train e1:  30%|███       | 950/3125 [1:12:39<2:40:33,  4.43s/it]
Train e1:  30%|███       | 951/3125 [1:12:43<2:41:51,  4.47s/it]
Train e1:  30%|███       | 952/3125 [1:12:48<2:44:54,  4.55s/it]
Train e1:  30%|███       | 953/3125 [1:12:52<2:36:40,  4.33s/it]
Train e1:  31%|███       | 954/3125 [1:12:56<2:39:41,  4.41s/it]
Train e1:  31%|███       | 955/3125 [1:13:01<2:42:52,  4.50s/it]
Train e1:  31%|███       | 956/3125 [1:13:04<2:31:27,  4.19s/it]
Train e1:  31%|███       | 957/3125 [1:13:09<2:29:49,  4.15s/it]
Train e1:  31%|███       | 958/3125 [1:13:14<2:40:16,  4.44s/it]
Train e1:  31%|███       | 959/3125 [1:13:19<2:46:16,  4.61s/it]
Train e1:  31%|███       | 960/3125 [1:13:24<2:56:01,  4.88s/it]
Train e1:  31%|███       | 961/3125 [1:13:28<2:40:20,  4.45s/it]
Train e1:  31%|███       | 962/3125 [1:13:32<2:45:09,  4.58s/it]
Train e1:  31%|███       | 963/3125 [1:13:37<2:46:13,  4.61s/it]
Train e1:  31%|███       | 964/3125 [1:13:41<2:36:20,  4.34s/it]
Train e1:  31%|███       | 965/3125 [1:13:46<2:41:28,  4.49s/it]
Train e1:  31%|███       | 966/3125 [1:13:51<2:48:13,  4.67s/it]
Train e1:  31%|███       | 967/3125 [1:13:56<2:55:56,  4.89s/it]
Train e1:  31%|███       | 968/3125 [1:14:02<3:00:57,  5.03s/it]
Train e1:  31%|███       | 969/3125 [1:14:06<2:59:03,  4.98s/it]
Train e1:  31%|███       | 970/3125 [1:14:12<3:00:59,  5.04s/it]
Train e1:  31%|███       | 971/3125 [1:14:16<2:52:09,  4.80s/it]
Train e1:  31%|███       | 972/3125 [1:14:20<2:43:11,  4.55s/it]
Train e1:  31%|███       | 973/3125 [1:14:24<2:42:42,  4.54s/it]
Train e1:  31%|███       | 974/3125 [1:14:30<2:52:27,  4.81s/it]
Train e1:  31%|███       | 975/3125 [1:14:35<2:57:42,  4.96s/it]
Train e1:  31%|███       | 976/3125 [1:14:39<2:49:51,  4.74s/it]
Train e1:  31%|███▏      | 977/3125 [1:14:43<2:33:12,  4.28s/it]
Train e1:  31%|███▏      | 978/3125 [1:14:48<2:43:27,  4.57s/it]
Train e1:  31%|███▏      | 979/3125 [1:14:53<2:46:38,  4.66s/it]
Train e1:  31%|███▏      | 980/3125 [1:14:56<2:33:21,  4.29s/it]
Train e1:  31%|███▏      | 981/3125 [1:15:01<2:42:25,  4.55s/it]
Train e1:  31%|███▏      | 982/3125 [1:15:06<2:41:34,  4.52s/it]
Train e1:  31%|███▏      | 983/3125 [1:15:10<2:41:02,  4.51s/it]
Train e1:  31%|███▏      | 984/3125 [1:15:15<2:49:28,  4.75s/it]
Train e1:  32%|███▏      | 985/3125 [1:15:20<2:48:34,  4.73s/it]
Train e1:  32%|███▏      | 986/3125 [1:15:26<2:55:46,  4.93s/it]
Train e1:  32%|███▏      | 987/3125 [1:15:31<2:59:19,  5.03s/it]
Train e1:  32%|███▏      | 988/3125 [1:15:35<2:53:14,  4.86s/it]
Train e1:  32%|███▏      | 989/3125 [1:15:40<2:54:30,  4.90s/it]
Train e1:  32%|███▏      | 990/3125 [1:15:44<2:41:23,  4.54s/it]
Train e1:  32%|███▏      | 991/3125 [1:15:48<2:40:26,  4.51s/it]
Train e1:  32%|███▏      | 992/3125 [1:15:53<2:37:50,  4.44s/it]
Train e1:  32%|███▏      | 993/3125 [1:15:56<2:28:51,  4.19s/it]
Train e1:  32%|███▏      | 994/3125 [1:16:01<2:35:01,  4.36s/it]
Train e1:  32%|███▏      | 995/3125 [1:16:06<2:37:13,  4.43s/it]
Train e1:  32%|███▏      | 996/3125 [1:16:10<2:41:25,  4.55s/it]
Train e1:  32%|███▏      | 997/3125 [1:16:14<2:31:52,  4.28s/it]
Train e1:  32%|███▏      | 998/3125 [1:16:17<2:20:12,  3.96s/it]
Train e1:  32%|███▏      | 999/3125 [1:16:21<2:21:55,  4.01s/it]
Train e1:  32%|███▏      | 1000/3125 [1:16:26<2:23:10,  4.04s/it]
Train e1:  32%|███▏      | 1001/3125 [1:16:31<2:35:47,  4.40s/it]
Train e1:  32%|███▏      | 1002/3125 [1:16:35<2:35:37,  4.40s/it]
Train e1:  32%|███▏      | 1003/3125 [1:16:39<2:30:18,  4.25s/it]
Train e1:  32%|███▏      | 1004/3125 [1:16:43<2:31:25,  4.28s/it]
Train e1:  32%|███▏      | 1005/3125 [1:16:47<2:21:01,  3.99s/it]
Train e1:  32%|███▏      | 1006/3125 [1:16:52<2:34:47,  4.38s/it]
Train e1:  32%|███▏      | 1007/3125 [1:16:57<2:41:48,  4.58s/it]
Train e1:  32%|███▏      | 1008/3125 [1:17:03<2:51:20,  4.86s/it]
Train e1:  32%|███▏      | 1009/3125 [1:17:07<2:48:57,  4.79s/it]
Train e1:  32%|███▏      | 1010/3125 [1:17:12<2:51:30,  4.87s/it]
Train e1:  32%|███▏      | 1011/3125 [1:17:16<2:43:30,  4.64s/it]
Train e1:  32%|███▏      | 1012/3125 [1:17:21<2:44:09,  4.66s/it]
Train e1:  32%|███▏      | 1013/3125 [1:17:25<2:38:04,  4.49s/it]
Train e1:  32%|███▏      | 1014/3125 [1:17:30<2:46:13,  4.72s/it]
Train e1:  32%|███▏      | 1015/3125 [1:17:34<2:30:19,  4.27s/it]
Train e1:  33%|███▎      | 1016/3125 [1:17:39<2:41:36,  4.60s/it]
Train e1:  33%|███▎      | 1017/3125 [1:17:44<2:49:05,  4.81s/it]
Train e1:  33%|███▎      | 1018/3125 [1:17:48<2:37:21,  4.48s/it]
Train e1:  33%|███▎      | 1019/3125 [1:17:52<2:34:17,  4.40s/it]
Train e1:  33%|███▎      | 1020/3125 [1:17:58<2:44:11,  4.68s/it]
Train e1:  33%|███▎      | 1021/3125 [1:18:03<2:49:54,  4.85s/it]
Train e1:  33%|███▎      | 1022/3125 [1:18:07<2:44:12,  4.68s/it]
Train e1:  33%|███▎      | 1023/3125 [1:18:12<2:41:17,  4.60s/it]
Train e1:  33%|███▎      | 1024/3125 [1:18:15<2:32:16,  4.35s/it]
Train e1:  33%|███▎      | 1025/3125 [1:18:19<2:24:56,  4.14s/it]
Train e1:  33%|███▎      | 1026/3125 [1:18:23<2:20:32,  4.02s/it]
Train e1:  33%|███▎      | 1027/3125 [1:18:28<2:34:13,  4.41s/it]
Train e1:  33%|███▎      | 1028/3125 [1:18:31<2:23:58,  4.12s/it]
Train e1:  33%|███▎      | 1029/3125 [1:18:36<2:27:13,  4.21s/it]
Train e1:  33%|███▎      | 1030/3125 [1:18:41<2:31:18,  4.33s/it]
Train e1:  33%|███▎      | 1031/3125 [1:18:45<2:33:55,  4.41s/it]
Train e1:  33%|███▎      | 1032/3125 [1:18:50<2:40:21,  4.60s/it]
Train e1:  33%|███▎      | 1033/3125 [1:18:55<2:44:56,  4.73s/it]
Train e1:  33%|███▎      | 1034/3125 [1:19:00<2:47:32,  4.81s/it]
Train e1:  33%|███▎      | 1035/3125 [1:19:05<2:48:58,  4.85s/it]
Train e1:  33%|███▎      | 1036/3125 [1:19:09<2:39:52,  4.59s/it]
Train e1:  33%|███▎      | 1037/3125 [1:19:14<2:42:14,  4.66s/it]
Train e1:  33%|███▎      | 1038/3125 [1:19:18<2:36:57,  4.51s/it]
Train e1:  33%|███▎      | 1039/3125 [1:19:22<2:30:25,  4.33s/it]
Train e1:  33%|███▎      | 1040/3125 [1:19:26<2:23:22,  4.13s/it]
Train e1:  33%|███▎      | 1041/3125 [1:19:30<2:23:48,  4.14s/it]
Train e1:  33%|███▎      | 1042/3125 [1:19:33<2:13:25,  3.84s/it]
Train e1:  33%|███▎      | 1043/3125 [1:19:38<2:21:43,  4.08s/it]
Train e1:  33%|███▎      | 1044/3125 [1:19:41<2:13:57,  3.86s/it]
Train e1:  33%|███▎      | 1045/3125 [1:19:46<2:26:48,  4.23s/it]
Train e1:  33%|███▎      | 1046/3125 [1:19:51<2:33:34,  4.43s/it]
Train e1:  34%|███▎      | 1047/3125 [1:19:56<2:37:58,  4.56s/it]
Train e1:  34%|███▎      | 1048/3125 [1:20:01<2:46:35,  4.81s/it]
Train e1:  34%|███▎      | 1049/3125 [1:20:06<2:48:15,  4.86s/it]
Train e1:  34%|███▎      | 1050/3125 [1:20:11<2:50:42,  4.94s/it]
Train e1:  34%|███▎      | 1051/3125 [1:20:16<2:44:21,  4.75s/it]
Train e1:  34%|███▎      | 1052/3125 [1:20:20<2:39:49,  4.63s/it]
Train e1:  34%|███▎      | 1053/3125 [1:20:25<2:39:15,  4.61s/it]
Train e1:  34%|███▎      | 1054/3125 [1:20:30<2:43:35,  4.74s/it]
Train e1:  34%|███▍      | 1055/3125 [1:20:35<2:47:03,  4.84s/it]
Train e1:  34%|███▍      | 1056/3125 [1:20:40<2:48:28,  4.89s/it]
Train e1:  34%|███▍      | 1057/3125 [1:20:44<2:45:27,  4.80s/it]
Train e1:  34%|███▍      | 1058/3125 [1:20:48<2:33:31,  4.46s/it]
Train e1:  34%|███▍      | 1059/3125 [1:20:53<2:41:37,  4.69s/it]
Train e1:  34%|███▍      | 1060/3125 [1:20:58<2:46:04,  4.83s/it]
Train e1:  34%|███▍      | 1061/3125 [1:21:03<2:46:05,  4.83s/it]
Train e1:  34%|███▍      | 1062/3125 [1:21:08<2:47:12,  4.86s/it]
Train e1:  34%|███▍      | 1063/3125 [1:21:13<2:46:54,  4.86s/it]
Train e1:  34%|███▍      | 1064/3125 [1:21:18<2:46:20,  4.84s/it]
Train e1:  34%|███▍      | 1065/3125 [1:21:23<2:47:41,  4.88s/it]
Train e1:  34%|███▍      | 1066/3125 [1:21:27<2:39:23,  4.64s/it]
Train e1:  34%|███▍      | 1067/3125 [1:21:32<2:40:29,  4.68s/it]
