`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<21:29,  2.98s/it]
Loading weights:  17%|█▋        | 75/434 [00:03<00:10, 33.28it/s]
Train e1:  20%|█▉        | 308/1563 [25:33<1:44:52,  5.01s/it]
Train e1:  20%|█▉        | 309/1563 [25:38<1:45:26,  5.05s/it]
Train e1:  20%|█▉        | 310/1563 [25:43<1:45:55,  5.07s/it]
Train e1:  20%|█▉        | 311/1563 [25:48<1:46:36,  5.11s/it]
Train e1:  20%|█▉        | 312/1563 [25:53<1:47:34,  5.16s/it]
Train e1:  20%|██        | 313/1563 [25:59<1:48:47,  5.22s/it]
Train e1:  20%|██        | 314/1563 [26:04<1:50:30,  5.31s/it]
Train e1:  20%|██        | 315/1563 [26:09<1:50:30,  5.31s/it]
Train e1:  20%|██        | 316/1563 [26:14<1:42:46,  4.95s/it]
Train e1:  20%|██        | 317/1563 [26:19<1:42:58,  4.96s/it]
Train e1:  20%|██        | 318/1563 [26:24<1:43:53,  5.01s/it]
Train e1:  20%|██        | 319/1563 [26:29<1:44:20,  5.03s/it]
Train e1:  20%|██        | 320/1563 [26:34<1:47:27,  5.19s/it]
Train e1:  21%|██        | 321/1563 [26:40<1:48:37,  5.25s/it]
Train e1:  21%|██        | 322/1563 [26:45<1:48:44,  5.26s/it]
Train e1:  21%|██        | 323/1563 [26:50<1:44:59,  5.08s/it]
Train e1:  21%|██        | 324/1563 [26:54<1:41:00,  4.89s/it]
Train e1:  21%|██        | 325/1563 [26:59<1:43:52,  5.03s/it]
Train e1:  21%|██        | 326/1563 [27:05<1:45:49,  5.13s/it]
Train e1:  21%|██        | 327/1563 [27:09<1:42:08,  4.96s/it]
Train e1:  21%|██        | 328/1563 [27:15<1:45:05,  5.11s/it]
Train e1:  21%|██        | 329/1563 [27:20<1:45:34,  5.13s/it]
Train e1:  21%|██        | 330/1563 [27:24<1:39:24,  4.84s/it]
Train e1:  21%|██        | 331/1563 [27:29<1:42:13,  4.98s/it]
Train e1:  21%|██        | 332/1563 [27:34<1:38:23,  4.80s/it]
Train e1:  21%|██▏       | 333/1563 [27:38<1:37:03,  4.73s/it]
Train e1:  21%|██▏       | 334/1563 [27:43<1:33:33,  4.57s/it]
Train e1:  21%|██▏       | 335/1563 [27:47<1:32:34,  4.52s/it]
Train e1:  21%|██▏       | 336/1563 [27:51<1:32:00,  4.50s/it]
Train e1:  22%|██▏       | 337/1563 [27:55<1:27:10,  4.27s/it]
Train e1:  22%|██▏       | 338/1563 [28:01<1:35:11,  4.66s/it]
Train e1:  22%|██▏       | 339/1563 [28:06<1:39:38,  4.88s/it]
Train e1:  22%|██▏       | 340/1563 [28:11<1:36:56,  4.76s/it]
Train e1:  22%|██▏       | 341/1563 [28:15<1:32:01,  4.52s/it]
Train e1:  22%|██▏       | 342/1563 [28:20<1:35:56,  4.71s/it]
Train e1:  22%|██▏       | 343/1563 [28:25<1:40:56,  4.96s/it]
Train e1:  22%|██▏       | 344/1563 [28:31<1:44:18,  5.13s/it]
Train e1:  22%|██▏       | 345/1563 [28:36<1:41:54,  5.02s/it]
Train e1:  22%|██▏       | 346/1563 [28:40<1:37:00,  4.78s/it]
Train e1:  22%|██▏       | 347/1563 [28:44<1:34:48,  4.68s/it]
Train e1:  22%|██▏       | 348/1563 [28:50<1:39:46,  4.93s/it]
Train e1:  22%|██▏       | 349/1563 [28:55<1:42:24,  5.06s/it]
Train e1:  22%|██▏       | 350/1563 [29:01<1:44:47,  5.18s/it]
Train e1:  22%|██▏       | 351/1563 [29:06<1:44:19,  5.16s/it]
Train e1:  23%|██▎       | 352/1563 [29:10<1:40:00,  4.96s/it]
Train e1:  23%|██▎       | 353/1563 [29:15<1:40:28,  4.98s/it]
Train e1:  23%|██▎       | 354/1563 [29:20<1:36:51,  4.81s/it]
Train e1:  23%|██▎       | 355/1563 [29:25<1:40:42,  5.00s/it]
Train e1:  23%|██▎       | 356/1563 [29:29<1:34:06,  4.68s/it]
Train e1:  23%|██▎       | 357/1563 [29:35<1:39:23,  4.94s/it]
Train e1:  23%|██▎       | 358/1563 [29:40<1:43:12,  5.14s/it]
Train e1:  23%|██▎       | 359/1563 [29:45<1:40:02,  4.99s/it]
Train e1:  23%|██▎       | 360/1563 [29:50<1:42:36,  5.12s/it]
Train e1:  23%|██▎       | 361/1563 [29:55<1:41:42,  5.08s/it]
Train e1:  23%|██▎       | 362/1563 [29:59<1:34:14,  4.71s/it]
Train e1:  23%|██▎       | 363/1563 [30:04<1:37:02,  4.85s/it]
Train e1:  23%|██▎       | 364/1563 [30:09<1:36:54,  4.85s/it]
Train e1:  23%|██▎       | 365/1563 [30:15<1:40:24,  5.03s/it]
Train e1:  23%|██▎       | 366/1563 [30:19<1:39:13,  4.97s/it]
Train e1:  23%|██▎       | 367/1563 [30:25<1:42:30,  5.14s/it]
Train e1:  24%|██▎       | 368/1563 [30:30<1:44:21,  5.24s/it]
Train e1:  24%|██▎       | 369/1563 [30:35<1:41:04,  5.08s/it]
Train e1:  24%|██▎       | 370/1563 [30:40<1:42:06,  5.14s/it]
Train e1:  24%|██▎       | 371/1563 [30:45<1:37:01,  4.88s/it]
Train e1:  24%|██▍       | 372/1563 [30:50<1:36:42,  4.87s/it]
Train e1:  24%|██▍       | 373/1563 [30:55<1:38:17,  4.96s/it]
Train e1:  24%|██▍       | 374/1563 [31:00<1:41:05,  5.10s/it]
Train e1:  24%|██▍       | 375/1563 [31:05<1:37:56,  4.95s/it]
Train e1:  24%|██▍       | 376/1563 [31:10<1:40:53,  5.10s/it]
Train e1:  24%|██▍       | 377/1563 [31:15<1:41:02,  5.11s/it]
Train e1:  24%|██▍       | 378/1563 [31:20<1:36:42,  4.90s/it]
Train e1:  24%|██▍       | 379/1563 [31:25<1:40:26,  5.09s/it]
Train e1:  24%|██▍       | 380/1563 [31:30<1:38:04,  4.97s/it]
Train e1:  24%|██▍       | 381/1563 [31:35<1:36:41,  4.91s/it]
Train e1:  24%|██▍       | 382/1563 [31:40<1:36:42,  4.91s/it]
Train e1:  25%|██▍       | 383/1563 [31:45<1:38:55,  5.03s/it]
Train e1:  25%|██▍       | 384/1563 [31:50<1:41:28,  5.16s/it]
Train e1:  25%|██▍       | 385/1563 [31:55<1:40:24,  5.11s/it]
Train e1:  25%|██▍       | 386/1563 [32:01<1:41:09,  5.16s/it]
Train e1:  25%|██▍       | 387/1563 [32:06<1:42:35,  5.23s/it]
Train e1:  25%|██▍       | 388/1563 [32:11<1:39:36,  5.09s/it]
Train e1:  25%|██▍       | 389/1563 [32:16<1:42:12,  5.22s/it]
Train e1:  25%|██▍       | 390/1563 [32:21<1:41:24,  5.19s/it]
Train e1:  25%|██▌       | 391/1563 [32:26<1:36:41,  4.95s/it]
Train e1:  25%|██▌       | 392/1563 [32:31<1:36:36,  4.95s/it]
Train e1:  25%|██▌       | 393/1563 [32:36<1:37:07,  4.98s/it]
Train e1:  25%|██▌       | 394/1563 [32:41<1:38:21,  5.05s/it]
Train e1:  25%|██▌       | 395/1563 [32:46<1:36:49,  4.97s/it]
Train e1:  25%|██▌       | 396/1563 [32:51<1:40:23,  5.16s/it]
Train e1:  25%|██▌       | 397/1563 [32:57<1:42:09,  5.26s/it]
Train e1:  25%|██▌       | 398/1563 [33:03<1:43:49,  5.35s/it]
Train e1:  26%|██▌       | 399/1563 [33:08<1:42:22,  5.28s/it]
Train e1:  26%|██▌       | 400/1563 [33:12<1:38:49,  5.10s/it]
Train e1:  26%|██▌       | 401/1563 [33:17<1:37:15,  5.02s/it]
Train e1:  26%|██▌       | 402/1563 [33:22<1:38:15,  5.08s/it]
Train e1:  26%|██▌       | 403/1563 [33:28<1:39:51,  5.17s/it]
Train e1:  26%|██▌       | 404/1563 [33:33<1:41:37,  5.26s/it]
Train e1:  26%|██▌       | 405/1563 [33:39<1:42:21,  5.30s/it]
Train e1:  26%|██▌       | 406/1563 [33:44<1:42:43,  5.33s/it]
Train e1:  26%|██▌       | 407/1563 [33:50<1:44:04,  5.40s/it]
Train e1:  26%|██▌       | 408/1563 [33:54<1:39:10,  5.15s/it]
Train e1:  26%|██▌       | 409/1563 [34:00<1:41:39,  5.29s/it]
Train e1:  26%|██▌       | 410/1563 [34:05<1:43:23,  5.38s/it]
Train e1:  26%|██▋       | 411/1563 [34:11<1:42:39,  5.35s/it]
Train e1:  26%|██▋       | 412/1563 [34:16<1:42:46,  5.36s/it]
Train e1:  26%|██▋       | 413/1563 [34:22<1:43:44,  5.41s/it]
Train e1:  26%|██▋       | 414/1563 [34:26<1:36:50,  5.06s/it]
Train e1:  27%|██▋       | 415/1563 [34:31<1:39:06,  5.18s/it]
Train e1:  27%|██▋       | 416/1563 [34:35<1:32:31,  4.84s/it]
Train e1:  27%|██▋       | 417/1563 [34:41<1:35:05,  4.98s/it]
Train e1:  27%|██▋       | 418/1563 [34:46<1:35:10,  4.99s/it]
Train e1:  27%|██▋       | 419/1563 [34:51<1:38:23,  5.16s/it]
Train e1:  27%|██▋       | 420/1563 [34:56<1:38:26,  5.17s/it]
Train e1:  27%|██▋       | 421/1563 [35:00<1:31:46,  4.82s/it]
Train e1:  27%|██▋       | 422/1563 [35:05<1:28:38,  4.66s/it]
Train e1:  27%|██▋       | 423/1563 [35:10<1:30:34,  4.77s/it]
Train e1:  27%|██▋       | 424/1563 [35:14<1:29:54,  4.74s/it]
Train e1:  27%|██▋       | 425/1563 [35:19<1:31:21,  4.82s/it]
Train e1:  27%|██▋       | 426/1563 [35:24<1:32:23,  4.88s/it]
Train e1:  27%|██▋       | 427/1563 [35:29<1:33:47,  4.95s/it]
Train e1:  27%|██▋       | 428/1563 [35:34<1:29:54,  4.75s/it]
Train e1:  27%|██▋       | 429/1563 [35:39<1:33:06,  4.93s/it]
Train e1:  28%|██▊       | 430/1563 [35:45<1:36:27,  5.11s/it]
Train e1:  28%|██▊       | 431/1563 [35:50<1:37:07,  5.15s/it]
Train e1:  28%|██▊       | 432/1563 [35:55<1:39:07,  5.26s/it]
Train e1:  28%|██▊       | 433/1563 [36:01<1:39:18,  5.27s/it]
Train e1:  28%|██▊       | 434/1563 [36:06<1:38:05,  5.21s/it]
Train e1:  28%|██▊       | 435/1563 [36:11<1:39:06,  5.27s/it]
Train e1:  28%|██▊       | 436/1563 [36:17<1:39:31,  5.30s/it]
Train e1:  28%|██▊       | 437/1563 [36:22<1:39:32,  5.30s/it]
Train e1:  28%|██▊       | 438/1563 [36:27<1:38:10,  5.24s/it]
Train e1:  28%|██▊       | 439/1563 [36:32<1:35:45,  5.11s/it]
Train e1:  28%|██▊       | 440/1563 [36:36<1:33:15,  4.98s/it]
Train e1:  28%|██▊       | 441/1563 [36:42<1:33:52,  5.02s/it]
Train e1:  28%|██▊       | 442/1563 [36:46<1:30:54,  4.87s/it]
Train e1:  28%|██▊       | 443/1563 [36:52<1:34:16,  5.05s/it]
Train e1:  28%|██▊       | 444/1563 [36:56<1:33:32,  5.02s/it]
Train e1:  28%|██▊       | 445/1563 [37:02<1:36:00,  5.15s/it]
Train e1:  29%|██▊       | 446/1563 [37:07<1:38:16,  5.28s/it]
Train e1:  29%|██▊       | 447/1563 [37:13<1:39:39,  5.36s/it]
Train e1:  29%|██▊       | 448/1563 [37:18<1:37:21,  5.24s/it]
Train e1:  29%|██▊       | 449/1563 [37:23<1:38:02,  5.28s/it]
Train e1:  29%|██▉       | 450/1563 [37:29<1:37:51,  5.28s/it]
Train e1:  29%|██▉       | 451/1563 [37:33<1:35:13,  5.14s/it]
Train e1:  29%|██▉       | 452/1563 [37:39<1:36:57,  5.24s/it]
Train e1:  29%|██▉       | 453/1563 [37:44<1:36:00,  5.19s/it]
Train e1:  29%|██▉       | 454/1563 [37:50<1:37:52,  5.30s/it]
Train e1:  29%|██▉       | 455/1563 [37:54<1:31:32,  4.96s/it]
Train e1:  29%|██▉       | 456/1563 [37:58<1:25:12,  4.62s/it]
Train e1:  29%|██▉       | 457/1563 [38:03<1:29:50,  4.87s/it]
Train e1:  29%|██▉       | 458/1563 [38:08<1:32:59,  5.05s/it]
Train e1:  29%|██▉       | 459/1563 [38:14<1:33:49,  5.10s/it]
Train e1:  29%|██▉       | 460/1563 [38:19<1:35:22,  5.19s/it]
Train e1:  29%|██▉       | 461/1563 [38:25<1:37:14,  5.29s/it]
Train e1:  30%|██▉       | 462/1563 [38:29<1:34:53,  5.17s/it]
Train e1:  30%|██▉       | 463/1563 [38:35<1:36:21,  5.26s/it]
Train e1:  30%|██▉       | 464/1563 [38:40<1:37:01,  5.30s/it]
Train e1:  30%|██▉       | 465/1563 [38:46<1:36:19,  5.26s/it]
Train e1:  30%|██▉       | 466/1563 [38:51<1:36:45,  5.29s/it]
Train e1:  30%|██▉       | 467/1563 [38:56<1:38:20,  5.38s/it]
Train e1:  30%|██▉       | 468/1563 [39:02<1:38:32,  5.40s/it]
Train e1:  30%|███       | 469/1563 [39:06<1:31:02,  4.99s/it]
Train e1:  30%|███       | 470/1563 [39:11<1:28:34,  4.86s/it]
Train e1:  30%|███       | 471/1563 [39:16<1:30:25,  4.97s/it]
Train e1:  30%|███       | 472/1563 [39:21<1:31:20,  5.02s/it]
Train e1:  30%|███       | 473/1563 [39:26<1:31:52,  5.06s/it]
Train e1:  30%|███       | 474/1563 [39:31<1:29:57,  4.96s/it]
Train e1:  30%|███       | 475/1563 [39:36<1:31:02,  5.02s/it]
Train e1:  30%|███       | 476/1563 [39:41<1:30:20,  4.99s/it]
Train e1:  31%|███       | 477/1563 [39:45<1:28:06,  4.87s/it]
Train e1:  31%|███       | 478/1563 [39:50<1:27:13,  4.82s/it]
Train e1:  31%|███       | 479/1563 [39:55<1:29:22,  4.95s/it]
Train e1:  31%|███       | 480/1563 [40:01<1:32:43,  5.14s/it]
Train e1:  31%|███       | 481/1563 [40:06<1:31:59,  5.10s/it]
Train e1:  31%|███       | 482/1563 [40:11<1:29:52,  4.99s/it]
Train e1:  31%|███       | 483/1563 [40:16<1:30:47,  5.04s/it]
Train e1:  31%|███       | 484/1563 [40:21<1:32:50,  5.16s/it]
Train e1:  31%|███       | 485/1563 [40:27<1:32:59,  5.18s/it]
Train e1:  31%|███       | 486/1563 [40:31<1:28:02,  4.91s/it]
Train e1:  31%|███       | 487/1563 [40:36<1:31:26,  5.10s/it]
Train e1:  31%|███       | 488/1563 [40:42<1:32:58,  5.19s/it]
Train e1:  31%|███▏      | 489/1563 [40:47<1:34:05,  5.26s/it]
Train e1:  31%|███▏      | 490/1563 [40:52<1:32:21,  5.16s/it]
Train e1:  31%|███▏      | 491/1563 [40:57<1:32:37,  5.18s/it]
Train e1:  31%|███▏      | 492/1563 [41:03<1:33:38,  5.25s/it]
Train e1:  32%|███▏      | 493/1563 [41:08<1:34:41,  5.31s/it]
Train e1:  32%|███▏      | 494/1563 [41:14<1:34:45,  5.32s/it]
Train e1:  32%|███▏      | 495/1563 [41:19<1:33:22,  5.25s/it]
Train e1:  32%|███▏      | 496/1563 [41:23<1:29:13,  5.02s/it]
Train e1:  32%|███▏      | 497/1563 [41:28<1:28:01,  4.95s/it]
Train e1:  32%|███▏      | 498/1563 [41:33<1:27:13,  4.91s/it]
Train e1:  32%|███▏      | 499/1563 [41:36<1:20:33,  4.54s/it]
Train e1:  32%|███▏      | 500/1563 [41:41<1:19:20,  4.48s/it]
Train e1:  32%|███▏      | 501/1563 [41:46<1:23:49,  4.74s/it]
Train e1:  32%|███▏      | 502/1563 [41:50<1:21:56,  4.63s/it]
Train e1:  32%|███▏      | 503/1563 [41:56<1:25:42,  4.85s/it]
Train e1:  32%|███▏      | 504/1563 [42:01<1:29:19,  5.06s/it]
Train e1:  32%|███▏      | 505/1563 [42:06<1:29:38,  5.08s/it]
Train e1:  32%|███▏      | 506/1563 [42:11<1:27:42,  4.98s/it]
Train e1:  32%|███▏      | 507/1563 [42:17<1:29:48,  5.10s/it]
Train e1:  33%|███▎      | 508/1563 [42:22<1:31:41,  5.21s/it]
Train e1:  33%|███▎      | 509/1563 [42:27<1:32:33,  5.27s/it]
Train e1:  33%|███▎      | 510/1563 [42:33<1:33:22,  5.32s/it]
Train e1:  33%|███▎      | 511/1563 [42:38<1:32:49,  5.29s/it]
Train e1:  33%|███▎      | 512/1563 [42:43<1:28:26,  5.05s/it]
Train e1:  33%|███▎      | 513/1563 [42:46<1:21:34,  4.66s/it]
Train e1:  33%|███▎      | 514/1563 [42:52<1:25:21,  4.88s/it]
Train e1:  33%|███▎      | 515/1563 [42:56<1:24:05,  4.81s/it]
Train e1:  33%|███▎      | 516/1563 [43:02<1:25:33,  4.90s/it]
Train e1:  33%|███▎      | 517/1563 [43:07<1:26:40,  4.97s/it]
Train e1:  33%|███▎      | 518/1563 [43:12<1:26:47,  4.98s/it]
Train e1:  33%|███▎      | 519/1563 [43:17<1:26:21,  4.96s/it]
Train e1:  33%|███▎      | 520/1563 [43:21<1:20:46,  4.65s/it]
Train e1:  33%|███▎      | 521/1563 [43:25<1:18:31,  4.52s/it]
Train e1:  33%|███▎      | 522/1563 [43:29<1:19:21,  4.57s/it]
Train e1:  33%|███▎      | 523/1563 [43:35<1:22:36,  4.77s/it]
Train e1:  34%|███▎      | 524/1563 [43:40<1:26:26,  4.99s/it]
Train e1:  34%|███▎      | 525/1563 [43:45<1:27:20,  5.05s/it]
Train e1:  34%|███▎      | 526/1563 [43:50<1:23:37,  4.84s/it]
Train e1:  34%|███▎      | 527/1563 [43:55<1:24:46,  4.91s/it]
Train e1:  34%|███▍      | 528/1563 [44:00<1:25:40,  4.97s/it]
Train e1:  34%|███▍      | 529/1563 [44:05<1:23:55,  4.87s/it]
Train e1:  34%|███▍      | 530/1563 [44:10<1:26:25,  5.02s/it]
Train e1:  34%|███▍      | 531/1563 [44:15<1:26:22,  5.02s/it]
Train e1:  34%|███▍      | 532/1563 [44:20<1:25:48,  4.99s/it]
Train e1:  34%|███▍      | 533/1563 [44:25<1:25:48,  5.00s/it]
Train e1:  34%|███▍      | 534/1563 [44:30<1:24:54,  4.95s/it]
Train e1:  34%|███▍      | 535/1563 [44:34<1:22:03,  4.79s/it]
Train e1:  34%|███▍      | 536/1563 [44:39<1:24:02,  4.91s/it]
Train e1:  34%|███▍      | 537/1563 [44:44<1:23:09,  4.86s/it]
Train e1:  34%|███▍      | 538/1563 [44:49<1:23:33,  4.89s/it]
Train e1:  34%|███▍      | 539/1563 [44:54<1:24:50,  4.97s/it]
Train e1:  35%|███▍      | 540/1563 [44:59<1:25:51,  5.04s/it]
Train e1:  35%|███▍      | 541/1563 [45:05<1:26:27,  5.08s/it]
Train e1:  35%|███▍      | 542/1563 [45:08<1:18:38,  4.62s/it]
Train e1:  35%|███▍      | 543/1563 [45:13<1:20:18,  4.72s/it]
Train e1:  35%|███▍      | 544/1563 [45:18<1:23:05,  4.89s/it]
Train e1:  35%|███▍      | 545/1563 [45:24<1:25:11,  5.02s/it]
Train e1:  35%|███▍      | 546/1563 [45:29<1:24:31,  4.99s/it]
Train e1:  35%|███▍      | 547/1563 [45:34<1:25:47,  5.07s/it]
Train e1:  35%|███▌      | 548/1563 [45:39<1:25:52,  5.08s/it]
Train e1:  35%|███▌      | 549/1563 [45:44<1:27:37,  5.19s/it]
Train e1:  35%|███▌      | 550/1563 [45:50<1:29:03,  5.28s/it]
Train e1:  35%|███▌      | 551/1563 [45:55<1:30:28,  5.36s/it]
Train e1:  35%|███▌      | 552/1563 [46:01<1:30:14,  5.36s/it]
Train e1:  35%|███▌      | 553/1563 [46:06<1:30:55,  5.40s/it]
Train e1:  35%|███▌      | 554/1563 [46:12<1:30:55,  5.41s/it]
Train e1:  36%|███▌      | 555/1563 [46:17<1:31:34,  5.45s/it]
Train e1:  36%|███▌      | 556/1563 [46:23<1:31:49,  5.47s/it]
Train e1:  36%|███▌      | 557/1563 [46:28<1:30:28,  5.40s/it]
Train e1:  36%|███▌      | 558/1563 [46:33<1:30:09,  5.38s/it]
Train e1:  36%|███▌      | 559/1563 [46:38<1:28:30,  5.29s/it]
Train e1:  36%|███▌      | 560/1563 [46:44<1:29:18,  5.34s/it]
Train e1:  36%|███▌      | 561/1563 [46:49<1:29:16,  5.35s/it]
Train e1:  36%|███▌      | 562/1563 [46:54<1:25:40,  5.14s/it]
Train e1:  36%|███▌      | 563/1563 [46:59<1:24:02,  5.04s/it]
Train e1:  36%|███▌      | 564/1563 [47:04<1:25:07,  5.11s/it]
Train e1:  36%|███▌      | 565/1563 [47:10<1:27:20,  5.25s/it]
Train e1:  36%|███▌      | 566/1563 [47:15<1:28:02,  5.30s/it]
Train e1:  36%|███▋      | 567/1563 [47:19<1:23:55,  5.06s/it]
Train e1:  36%|███▋      | 568/1563 [47:25<1:25:35,  5.16s/it]
Train e1:  36%|███▋      | 569/1563 [47:30<1:27:14,  5.27s/it]
Train e1:  36%|███▋      | 570/1563 [47:36<1:28:46,  5.36s/it]
Train e1:  37%|███▋      | 571/1563 [47:41<1:27:53,  5.32s/it]
Train e1:  37%|███▋      | 572/1563 [47:45<1:21:15,  4.92s/it]
Train e1:  37%|███▋      | 573/1563 [47:50<1:22:34,  5.00s/it]
Train e1:  37%|███▋      | 574/1563 [47:56<1:24:51,  5.15s/it]
Train e1:  37%|███▋      | 575/1563 [48:01<1:24:11,  5.11s/it]
Train e1:  37%|███▋      | 576/1563 [48:06<1:24:17,  5.12s/it]
Train e1:  37%|███▋      | 577/1563 [48:11<1:24:04,  5.12s/it]
Train e1:  37%|███▋      | 578/1563 [48:16<1:21:11,  4.95s/it]
Train e1:  37%|███▋      | 579/1563 [48:21<1:22:38,  5.04s/it]
Train e1:  37%|███▋      | 580/1563 [48:27<1:25:23,  5.21s/it]
Train e1:  37%|███▋      | 581/1563 [48:32<1:27:08,  5.32s/it]
Train e1:  37%|███▋      | 582/1563 [48:37<1:26:24,  5.29s/it]
Train e1:  37%|███▋      | 583/1563 [48:43<1:27:00,  5.33s/it]
Train e1:  37%|███▋      | 584/1563 [48:48<1:26:34,  5.31s/it]
Train e1:  37%|███▋      | 585/1563 [48:52<1:22:27,  5.06s/it]
Train e1:  37%|███▋      | 586/1563 [48:58<1:24:06,  5.17s/it]
Train e1:  38%|███▊      | 587/1563 [49:03<1:26:08,  5.30s/it]
Train e1:  38%|███▊      | 588/1563 [49:07<1:19:43,  4.91s/it]
Train e1:  38%|███▊      | 589/1563 [49:12<1:15:19,  4.64s/it]
Train e1:  38%|███▊      | 590/1563 [49:17<1:18:41,  4.85s/it]
Train e1:  38%|███▊      | 591/1563 [49:22<1:22:21,  5.08s/it]
Train e1:  38%|███▊      | 592/1563 [49:28<1:23:56,  5.19s/it]
Train e1:  38%|███▊      | 593/1563 [49:33<1:25:02,  5.26s/it]
Train e1:  38%|███▊      | 594/1563 [49:38<1:22:47,  5.13s/it]
Train e1:  38%|███▊      | 595/1563 [49:42<1:18:53,  4.89s/it]
Train e1:  38%|███▊      | 596/1563 [49:48<1:20:45,  5.01s/it]
Train e1:  38%|███▊      | 597/1563 [49:53<1:23:08,  5.16s/it]
Train e1:  38%|███▊      | 598/1563 [49:59<1:25:04,  5.29s/it]
Train e1:  38%|███▊      | 599/1563 [50:04<1:22:05,  5.11s/it]
Train e1:  38%|███▊      | 600/1563 [50:09<1:22:15,  5.13s/it]
Train e1:  38%|███▊      | 601/1563 [50:14<1:21:36,  5.09s/it]
Train e1:  39%|███▊      | 602/1563 [50:19<1:21:53,  5.11s/it]
Train e1:  39%|███▊      | 603/1563 [50:24<1:22:02,  5.13s/it]
Train e1:  39%|███▊      | 604/1563 [50:29<1:19:36,  4.98s/it]
Train e1:  39%|███▊      | 605/1563 [50:33<1:16:29,  4.79s/it]
Train e1:  39%|███▉      | 606/1563 [50:38<1:15:03,  4.71s/it]
Train e1:  39%|███▉      | 607/1563 [50:43<1:18:07,  4.90s/it]
Train e1:  39%|███▉      | 608/1563 [50:48<1:20:44,  5.07s/it]
Train e1:  39%|███▉      | 609/1563 [50:53<1:20:26,  5.06s/it]
Train e1:  39%|███▉      | 610/1563 [50:58<1:17:35,  4.88s/it]
Train e1:  39%|███▉      | 611/1563 [51:01<1:11:05,  4.48s/it]
Train e1:  39%|███▉      | 612/1563 [51:07<1:15:43,  4.78s/it]
Train e1:  39%|███▉      | 613/1563 [51:12<1:18:15,  4.94s/it]
Train e1:  39%|███▉      | 614/1563 [51:17<1:16:39,  4.85s/it]
Train e1:  39%|███▉      | 615/1563 [51:22<1:16:37,  4.85s/it]
Train e1:  39%|███▉      | 616/1563 [51:26<1:16:08,  4.82s/it]
Train e1:  39%|███▉      | 617/1563 [51:32<1:18:30,  4.98s/it]
Train e1:  40%|███▉      | 618/1563 [51:37<1:21:16,  5.16s/it]
Train e1:  40%|███▉      | 619/1563 [51:43<1:22:37,  5.25s/it]
Train e1:  40%|███▉      | 620/1563 [51:48<1:23:22,  5.30s/it]
Train e1:  40%|███▉      | 621/1563 [51:54<1:24:12,  5.36s/it]
Train e1:  40%|███▉      | 622/1563 [51:59<1:24:48,  5.41s/it]
Train e1:  40%|███▉      | 623/1563 [52:05<1:23:45,  5.35s/it]
Train e1:  40%|███▉      | 624/1563 [52:10<1:23:34,  5.34s/it]
Train e1:  40%|███▉      | 625/1563 [52:14<1:20:02,  5.12s/it]
Train e1:  40%|████      | 626/1563 [52:19<1:18:02,  5.00s/it]
Train e1:  40%|████      | 627/1563 [52:23<1:12:34,  4.65s/it]
Train e1:  40%|████      | 628/1563 [52:28<1:14:29,  4.78s/it]
Train e1:  40%|████      | 629/1563 [52:32<1:12:36,  4.66s/it]
Train e1:  40%|████      | 630/1563 [52:37<1:13:18,  4.71s/it]
Train e1:  40%|████      | 631/1563 [52:41<1:09:05,  4.45s/it]
Train e1:  40%|████      | 632/1563 [52:47<1:14:10,  4.78s/it]
Train e1:  40%|████      | 633/1563 [52:52<1:15:41,  4.88s/it]
Train e1:  41%|████      | 634/1563 [52:57<1:14:56,  4.84s/it]
Train e1:  41%|████      | 635/1563 [53:02<1:17:20,  5.00s/it]
Train e1:  41%|████      | 636/1563 [53:07<1:18:19,  5.07s/it]
Train e1:  41%|████      | 637/1563 [53:13<1:20:34,  5.22s/it]
Train e1:  41%|████      | 638/1563 [53:17<1:16:57,  4.99s/it]
Train e1:  41%|████      | 639/1563 [53:22<1:17:22,  5.02s/it]
Train e1:  41%|████      | 640/1563 [53:27<1:17:36,  5.04s/it]
Train e1:  41%|████      | 641/1563 [53:32<1:17:14,  5.03s/it]
Train e1:  41%|████      | 642/1563 [53:38<1:18:59,  5.15s/it]
Train e1:  41%|████      | 643/1563 [53:43<1:18:04,  5.09s/it]
Train e1:  41%|████      | 644/1563 [53:46<1:10:54,  4.63s/it]
Train e1:  41%|████▏     | 645/1563 [53:52<1:13:36,  4.81s/it]
Train e1:  41%|████▏     | 646/1563 [53:57<1:16:15,  4.99s/it]
Train e1:  41%|████▏     | 647/1563 [54:02<1:18:30,  5.14s/it]
Train e1:  41%|████▏     | 648/1563 [54:08<1:18:09,  5.13s/it]
Train e1:  42%|████▏     | 649/1563 [54:13<1:18:16,  5.14s/it]
Train e1:  42%|████▏     | 650/1563 [54:17<1:14:43,  4.91s/it]
Train e1:  42%|████▏     | 651/1563 [54:23<1:17:12,  5.08s/it]
Train e1:  42%|████▏     | 652/1563 [54:27<1:14:38,  4.92s/it]
Train e1:  42%|████▏     | 653/1563 [54:32<1:16:28,  5.04s/it]
Train e1:  42%|████▏     | 654/1563 [54:38<1:16:43,  5.06s/it]
Train e1:  42%|████▏     | 655/1563 [54:43<1:18:48,  5.21s/it]
Train e1:  42%|████▏     | 656/1563 [54:49<1:20:10,  5.30s/it]
