Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:26,  1.40it/s]
Loading weights:  26%|██▌       | 76/290 [00:00<00:01, 118.89it/s]
Loading weights:  38%|███▊      | 109/290 [00:01<00:01, 105.81it/s]
Train e1:  45%|████▌     | 355/782 [12:33<15:10,  2.13s/it]
Train e1:  46%|████▌     | 356/782 [12:36<15:08,  2.13s/it]
Train e1:  46%|████▌     | 357/782 [12:38<15:12,  2.15s/it]
Train e1:  46%|████▌     | 358/782 [12:40<14:51,  2.10s/it]
Train e1:  46%|████▌     | 359/782 [12:42<14:59,  2.13s/it]
Train e1:  46%|████▌     | 360/782 [12:44<14:55,  2.12s/it]
Train e1:  46%|████▌     | 361/782 [12:46<14:52,  2.12s/it]
Train e1:  46%|████▋     | 362/782 [12:48<13:53,  1.98s/it]
Train e1:  46%|████▋     | 363/782 [12:50<14:15,  2.04s/it]
Train e1:  47%|████▋     | 364/782 [12:52<14:02,  2.02s/it]
Train e1:  47%|████▋     | 365/782 [12:54<14:21,  2.07s/it]
Train e1:  47%|████▋     | 366/782 [12:56<14:33,  2.10s/it]
Train e1:  47%|████▋     | 367/782 [12:59<14:43,  2.13s/it]
Train e1:  47%|████▋     | 368/782 [13:01<14:50,  2.15s/it]
Train e1:  47%|████▋     | 369/782 [13:03<14:17,  2.08s/it]
Train e1:  47%|████▋     | 370/782 [13:05<14:30,  2.11s/it]
Train e1:  47%|████▋     | 371/782 [13:07<14:30,  2.12s/it]
Train e1:  48%|████▊     | 372/782 [13:09<14:35,  2.14s/it]
Train e1:  48%|████▊     | 373/782 [13:11<14:30,  2.13s/it]
Train e1:  48%|████▊     | 374/782 [13:13<14:28,  2.13s/it]
Train e1:  48%|████▊     | 375/782 [13:15<14:24,  2.13s/it]
Train e1:  48%|████▊     | 376/782 [13:18<14:26,  2.13s/it]
Train e1:  48%|████▊     | 377/782 [13:20<14:27,  2.14s/it]
Train e1:  48%|████▊     | 378/782 [13:22<14:11,  2.11s/it]
Train e1:  48%|████▊     | 379/782 [13:24<13:58,  2.08s/it]
Train e1:  49%|████▊     | 380/782 [13:26<14:08,  2.11s/it]
Train e1:  49%|████▊     | 381/782 [13:28<14:07,  2.11s/it]
Train e1:  49%|████▉     | 382/782 [13:30<14:06,  2.12s/it]
Train e1:  49%|████▉     | 383/782 [13:32<14:08,  2.13s/it]
Train e1:  49%|████▉     | 384/782 [13:35<14:13,  2.14s/it]
Train e1:  49%|████▉     | 385/782 [13:37<14:15,  2.15s/it]
Train e1:  49%|████▉     | 386/782 [13:39<14:08,  2.14s/it]
Train e1:  49%|████▉     | 387/782 [13:41<14:11,  2.16s/it]
Train e1:  50%|████▉     | 388/782 [13:43<13:54,  2.12s/it]
Train e1:  50%|████▉     | 389/782 [13:45<13:35,  2.08s/it]
Train e1:  50%|████▉     | 390/782 [13:47<13:09,  2.01s/it]
Train e1:  50%|█████     | 391/782 [13:49<13:27,  2.06s/it]
Train e1:  50%|█████     | 392/782 [13:51<13:09,  2.02s/it]
Train e1:  50%|█████     | 393/782 [13:53<13:14,  2.04s/it]
Train e1:  50%|█████     | 394/782 [13:55<13:14,  2.05s/it]
Train e1:  51%|█████     | 395/782 [13:57<13:28,  2.09s/it]
Train e1:  51%|█████     | 396/782 [14:00<13:38,  2.12s/it]
Train e1:  51%|█████     | 397/782 [14:02<13:34,  2.12s/it]
Train e1:  51%|█████     | 398/782 [14:04<13:41,  2.14s/it]
Train e1:  51%|█████     | 399/782 [14:06<13:35,  2.13s/it]
Train e1:  51%|█████     | 400/782 [14:08<13:42,  2.15s/it]
Train e1:  51%|█████▏    | 401/782 [14:10<13:26,  2.12s/it]
Train e1:  51%|█████▏    | 402/782 [14:12<13:31,  2.14s/it]
Train e1:  52%|█████▏    | 403/782 [14:15<13:38,  2.16s/it]
Train e1:  52%|█████▏    | 404/782 [14:17<13:17,  2.11s/it]
Train e1:  52%|█████▏    | 405/782 [14:19<13:24,  2.14s/it]
Train e1:  52%|█████▏    | 406/782 [14:21<13:31,  2.16s/it]
Train e1:  52%|█████▏    | 407/782 [14:23<13:01,  2.08s/it]
Train e1:  52%|█████▏    | 408/782 [14:25<13:08,  2.11s/it]
Train e1:  52%|█████▏    | 409/782 [14:27<13:00,  2.09s/it]
Train e1:  52%|█████▏    | 410/782 [14:29<13:09,  2.12s/it]
Train e1:  53%|█████▎    | 411/782 [14:31<13:06,  2.12s/it]
Train e1:  53%|█████▎    | 412/782 [14:34<13:11,  2.14s/it]
Train e1:  53%|█████▎    | 413/782 [14:36<13:15,  2.16s/it]
Train e1:  53%|█████▎    | 414/782 [14:38<13:15,  2.16s/it]
Train e1:  53%|█████▎    | 415/782 [14:40<13:16,  2.17s/it]
Train e1:  53%|█████▎    | 416/782 [14:42<12:57,  2.12s/it]
Train e1:  53%|█████▎    | 417/782 [14:44<13:02,  2.14s/it]
Train e1:  53%|█████▎    | 418/782 [14:46<12:44,  2.10s/it]
Train e1:  54%|█████▎    | 419/782 [14:49<12:51,  2.13s/it]
Train e1:  54%|█████▎    | 420/782 [14:51<12:54,  2.14s/it]
Train e1:  54%|█████▍    | 421/782 [14:53<13:00,  2.16s/it]
Train e1:  54%|█████▍    | 422/782 [14:55<13:04,  2.18s/it]
Train e1:  54%|█████▍    | 423/782 [14:57<13:06,  2.19s/it]
Train e1:  54%|█████▍    | 424/782 [15:00<13:02,  2.19s/it]
Train e1:  54%|█████▍    | 425/782 [15:02<13:00,  2.19s/it]
Train e1:  54%|█████▍    | 426/782 [15:04<12:44,  2.15s/it]
Train e1:  55%|█████▍    | 427/782 [15:06<12:39,  2.14s/it]
Train e1:  55%|█████▍    | 428/782 [15:08<12:38,  2.14s/it]
Train e1:  55%|█████▍    | 429/782 [15:10<12:41,  2.16s/it]
Train e1:  55%|█████▍    | 430/782 [15:12<12:26,  2.12s/it]
Train e1:  55%|█████▌    | 431/782 [15:15<12:30,  2.14s/it]
Train e1:  55%|█████▌    | 432/782 [15:17<12:33,  2.15s/it]
Train e1:  55%|█████▌    | 433/782 [15:19<12:35,  2.17s/it]
Train e1:  55%|█████▌    | 434/782 [15:21<12:35,  2.17s/it]
Train e1:  56%|█████▌    | 435/782 [15:23<12:27,  2.15s/it]
Train e1:  56%|█████▌    | 436/782 [15:25<12:30,  2.17s/it]
Train e1:  56%|█████▌    | 437/782 [15:28<12:29,  2.17s/it]
Train e1:  56%|█████▌    | 438/782 [15:30<12:29,  2.18s/it]
Train e1:  56%|█████▌    | 439/782 [15:32<12:30,  2.19s/it]
Train e1:  56%|█████▋    | 440/782 [15:34<12:28,  2.19s/it]
Train e1:  56%|█████▋    | 441/782 [15:36<12:29,  2.20s/it]
Train e1:  57%|█████▋    | 442/782 [15:39<12:26,  2.20s/it]
Train e1:  57%|█████▋    | 443/782 [15:41<12:00,  2.13s/it]
Train e1:  57%|█████▋    | 444/782 [15:43<12:05,  2.15s/it]
Train e1:  57%|█████▋    | 445/782 [15:45<12:00,  2.14s/it]
Train e1:  57%|█████▋    | 446/782 [15:47<12:02,  2.15s/it]
Train e1:  57%|█████▋    | 447/782 [15:49<11:12,  2.01s/it]
Train e1:  57%|█████▋    | 448/782 [15:51<11:29,  2.06s/it]
Train e1:  57%|█████▋    | 449/782 [15:53<11:25,  2.06s/it]
Train e1:  58%|█████▊    | 450/782 [15:55<11:13,  2.03s/it]
Train e1:  58%|█████▊    | 451/782 [15:57<11:24,  2.07s/it]
Train e1:  58%|█████▊    | 452/782 [15:59<11:33,  2.10s/it]
Train e1:  58%|█████▊    | 453/782 [16:01<11:30,  2.10s/it]
Train e1:  58%|█████▊    | 454/782 [16:04<11:36,  2.12s/it]
Train e1:  58%|█████▊    | 455/782 [16:05<11:06,  2.04s/it]
Train e1:  58%|█████▊    | 456/782 [16:08<11:18,  2.08s/it]
Train e1:  58%|█████▊    | 457/782 [16:10<11:26,  2.11s/it]
Train e1:  59%|█████▊    | 458/782 [16:12<11:33,  2.14s/it]
Train e1:  59%|█████▊    | 459/782 [16:14<11:35,  2.15s/it]
Train e1:  59%|█████▉    | 460/782 [16:16<11:33,  2.15s/it]
Train e1:  59%|█████▉    | 461/782 [16:18<11:35,  2.17s/it]
Train e1:  59%|█████▉    | 462/782 [16:21<11:34,  2.17s/it]
Train e1:  59%|█████▉    | 463/782 [16:23<11:33,  2.17s/it]
Train e1:  59%|█████▉    | 464/782 [16:25<11:31,  2.17s/it]
Train e1:  59%|█████▉    | 465/782 [16:27<11:27,  2.17s/it]
Train e1:  60%|█████▉    | 466/782 [16:29<11:26,  2.17s/it]
Train e1:  60%|█████▉    | 467/782 [16:32<11:27,  2.18s/it]
Train e1:  60%|█████▉    | 468/782 [16:34<11:25,  2.18s/it]
Train e1:  60%|█████▉    | 469/782 [16:36<11:22,  2.18s/it]
Train e1:  60%|██████    | 470/782 [16:38<11:16,  2.17s/it]
Train e1:  60%|██████    | 471/782 [16:40<11:08,  2.15s/it]
Train e1:  60%|██████    | 472/782 [16:42<11:10,  2.16s/it]
Train e1:  60%|██████    | 473/782 [16:45<11:10,  2.17s/it]
Train e1:  61%|██████    | 474/782 [16:47<11:08,  2.17s/it]
Train e1:  61%|██████    | 475/782 [16:49<11:04,  2.16s/it]
Train e1:  61%|██████    | 476/782 [16:51<11:03,  2.17s/it]
Train e1:  61%|██████    | 477/782 [16:53<11:04,  2.18s/it]
Train e1:  61%|██████    | 478/782 [16:55<11:02,  2.18s/it]
Train e1:  61%|██████▏   | 479/782 [16:57<10:43,  2.12s/it]
Train e1:  61%|██████▏   | 480/782 [17:00<10:45,  2.14s/it]
Train e1:  62%|██████▏   | 481/782 [17:01<10:19,  2.06s/it]
Train e1:  62%|██████▏   | 482/782 [17:04<10:27,  2.09s/it]
Train e1:  62%|██████▏   | 483/782 [17:06<10:33,  2.12s/it]
Train e1:  62%|██████▏   | 484/782 [17:08<10:35,  2.13s/it]
Train e1:  62%|██████▏   | 485/782 [17:10<10:27,  2.11s/it]
Train e1:  62%|██████▏   | 486/782 [17:12<10:32,  2.14s/it]
Train e1:  62%|██████▏   | 487/782 [17:14<10:12,  2.08s/it]
Train e1:  62%|██████▏   | 488/782 [17:16<10:19,  2.11s/it]
Train e1:  63%|██████▎   | 489/782 [17:18<10:21,  2.12s/it]
Train e1:  63%|██████▎   | 490/782 [17:21<10:24,  2.14s/it]
Train e1:  63%|██████▎   | 491/782 [17:23<10:14,  2.11s/it]
Train e1:  63%|██████▎   | 492/782 [17:25<10:18,  2.13s/it]
Train e1:  63%|██████▎   | 493/782 [17:27<10:18,  2.14s/it]
Train e1:  63%|██████▎   | 494/782 [17:29<09:51,  2.05s/it]
Train e1:  63%|██████▎   | 495/782 [17:31<10:00,  2.09s/it]
Train e1:  63%|██████▎   | 496/782 [17:33<10:07,  2.13s/it]
Train e1:  64%|██████▎   | 497/782 [17:35<10:09,  2.14s/it]
Train e1:  64%|██████▎   | 498/782 [17:37<09:46,  2.07s/it]
Train e1:  64%|██████▍   | 499/782 [17:40<09:54,  2.10s/it]
Train e1:  64%|██████▍   | 500/782 [17:42<10:17,  2.19s/it]
Train e1:  64%|██████▍   | 501/782 [17:44<10:09,  2.17s/it]
Train e1:  64%|██████▍   | 502/782 [17:46<10:08,  2.17s/it]
Train e1:  64%|██████▍   | 503/782 [17:48<10:07,  2.18s/it]
Train e1:  64%|██████▍   | 504/782 [17:51<10:06,  2.18s/it]
Train e1:  65%|██████▍   | 505/782 [17:53<10:06,  2.19s/it]
Train e1:  65%|██████▍   | 506/782 [17:55<09:53,  2.15s/it]
Train e1:  65%|██████▍   | 507/782 [17:57<09:48,  2.14s/it]
Train e1:  65%|██████▍   | 508/782 [17:59<09:49,  2.15s/it]
Train e1:  65%|██████▌   | 509/782 [18:01<09:53,  2.17s/it]
Train e1:  65%|██████▌   | 510/782 [18:04<09:52,  2.18s/it]
Train e1:  65%|██████▌   | 511/782 [18:06<09:51,  2.18s/it]
Train e1:  65%|██████▌   | 512/782 [18:08<09:46,  2.17s/it]
Train e1:  66%|██████▌   | 513/782 [18:10<09:49,  2.19s/it]
Train e1:  66%|██████▌   | 514/782 [18:12<09:34,  2.14s/it]
Train e1:  66%|██████▌   | 515/782 [18:14<09:31,  2.14s/it]
Train e1:  66%|██████▌   | 516/782 [18:17<09:33,  2.15s/it]
Train e1:  66%|██████▌   | 517/782 [18:19<09:33,  2.16s/it]
Train e1:  66%|██████▌   | 518/782 [18:21<09:28,  2.16s/it]
Train e1:  66%|██████▋   | 519/782 [18:23<09:24,  2.15s/it]
Train e1:  66%|██████▋   | 520/782 [18:25<09:25,  2.16s/it]
Train e1:  67%|██████▋   | 521/782 [18:27<09:22,  2.16s/it]
Train e1:  67%|██████▋   | 522/782 [18:30<09:24,  2.17s/it]
Train e1:  67%|██████▋   | 523/782 [18:32<09:12,  2.13s/it]
Train e1:  67%|██████▋   | 524/782 [18:34<09:16,  2.16s/it]
Train e1:  67%|██████▋   | 525/782 [18:36<09:17,  2.17s/it]
Train e1:  67%|██████▋   | 526/782 [18:38<09:15,  2.17s/it]
Train e1:  67%|██████▋   | 527/782 [18:40<09:14,  2.17s/it]
Train e1:  68%|██████▊   | 528/782 [18:42<09:11,  2.17s/it]
Train e1:  68%|██████▊   | 529/782 [18:45<09:04,  2.15s/it]
Train e1:  68%|██████▊   | 530/782 [18:47<08:54,  2.12s/it]
Train e1:  68%|██████▊   | 531/782 [18:49<08:58,  2.14s/it]
Train e1:  68%|██████▊   | 532/782 [18:51<08:25,  2.02s/it]
Train e1:  68%|██████▊   | 533/782 [18:53<08:33,  2.06s/it]
Train e1:  68%|██████▊   | 534/782 [18:55<08:38,  2.09s/it]
Train e1:  68%|██████▊   | 535/782 [18:57<08:34,  2.08s/it]
Train e1:  69%|██████▊   | 536/782 [18:59<08:37,  2.10s/it]
Train e1:  69%|██████▊   | 537/782 [19:01<08:42,  2.13s/it]
Train e1:  69%|██████▉   | 538/782 [19:03<08:44,  2.15s/it]
Train e1:  69%|██████▉   | 539/782 [19:06<08:47,  2.17s/it]
Train e1:  69%|██████▉   | 540/782 [19:08<08:35,  2.13s/it]
Train e1:  69%|██████▉   | 541/782 [19:10<08:09,  2.03s/it]
Train e1:  69%|██████▉   | 542/782 [19:12<08:13,  2.06s/it]
Train e1:  69%|██████▉   | 543/782 [19:14<08:21,  2.10s/it]
Train e1:  70%|██████▉   | 544/782 [19:16<08:23,  2.12s/it]
Train e1:  70%|██████▉   | 545/782 [19:18<08:28,  2.14s/it]
Train e1:  70%|██████▉   | 546/782 [19:20<08:29,  2.16s/it]
Train e1:  70%|██████▉   | 547/782 [19:23<08:28,  2.16s/it]
Train e1:  70%|███████   | 548/782 [19:25<08:26,  2.17s/it]
Train e1:  70%|███████   | 549/782 [19:27<08:25,  2.17s/it]
Train e1:  70%|███████   | 550/782 [19:29<08:24,  2.17s/it]
Train e1:  70%|███████   | 551/782 [19:31<08:12,  2.13s/it]
Train e1:  71%|███████   | 552/782 [19:33<08:15,  2.15s/it]
Train e1:  71%|███████   | 553/782 [19:35<08:09,  2.14s/it]
Train e1:  71%|███████   | 554/782 [19:38<08:11,  2.15s/it]
Train e1:  71%|███████   | 555/782 [19:40<08:06,  2.14s/it]
Train e1:  71%|███████   | 556/782 [19:42<08:07,  2.16s/it]
Train e1:  71%|███████   | 557/782 [19:44<08:04,  2.15s/it]
Train e1:  71%|███████▏  | 558/782 [19:46<07:56,  2.13s/it]
Train e1:  71%|███████▏  | 559/782 [19:48<07:58,  2.14s/it]
Train e1:  72%|███████▏  | 560/782 [19:51<07:58,  2.15s/it]
Train e1:  72%|███████▏  | 561/782 [19:53<07:52,  2.14s/it]
Train e1:  72%|███████▏  | 562/782 [19:55<07:53,  2.15s/it]
Train e1:  72%|███████▏  | 563/782 [19:57<07:54,  2.17s/it]
Train e1:  72%|███████▏  | 564/782 [19:59<07:49,  2.15s/it]
Train e1:  72%|███████▏  | 565/782 [20:01<07:51,  2.17s/it]
Train e1:  72%|███████▏  | 566/782 [20:04<07:49,  2.18s/it]
Train e1:  73%|███████▎  | 567/782 [20:06<07:48,  2.18s/it]
Train e1:  73%|███████▎  | 568/782 [20:08<07:46,  2.18s/it]
Train e1:  73%|███████▎  | 569/782 [20:10<07:35,  2.14s/it]
Train e1:  73%|███████▎  | 570/782 [20:12<07:04,  2.00s/it]
Train e1:  73%|███████▎  | 571/782 [20:14<07:03,  2.01s/it]
Train e1:  73%|███████▎  | 572/782 [20:16<07:12,  2.06s/it]
Train e1:  73%|███████▎  | 573/782 [20:18<07:13,  2.08s/it]
Train e1:  73%|███████▎  | 574/782 [20:20<07:21,  2.12s/it]
Train e1:  74%|███████▎  | 575/782 [20:22<07:22,  2.14s/it]
Train e1:  74%|███████▎  | 576/782 [20:25<07:22,  2.15s/it]
Train e1:  74%|███████▍  | 577/782 [20:27<07:18,  2.14s/it]
Train e1:  74%|███████▍  | 578/782 [20:29<07:20,  2.16s/it]
Train e1:  74%|███████▍  | 579/782 [20:31<07:15,  2.14s/it]
Train e1:  74%|███████▍  | 580/782 [20:33<07:15,  2.15s/it]
Train e1:  74%|███████▍  | 581/782 [20:35<06:55,  2.07s/it]
Train e1:  74%|███████▍  | 582/782 [20:37<07:00,  2.10s/it]
Train e1:  75%|███████▍  | 583/782 [20:39<07:02,  2.13s/it]
Train e1:  75%|███████▍  | 584/782 [20:42<07:04,  2.14s/it]
Train e1:  75%|███████▍  | 585/782 [20:44<07:06,  2.16s/it]
Train e1:  75%|███████▍  | 586/782 [20:46<07:01,  2.15s/it]
Train e1:  75%|███████▌  | 587/782 [20:48<07:02,  2.17s/it]
Train e1:  75%|███████▌  | 588/782 [20:50<07:01,  2.17s/it]
Train e1:  75%|███████▌  | 589/782 [20:52<06:49,  2.12s/it]
Train e1:  75%|███████▌  | 590/782 [20:54<06:48,  2.13s/it]
Train e1:  76%|███████▌  | 591/782 [20:57<06:51,  2.15s/it]
Train e1:  76%|███████▌  | 592/782 [20:59<06:43,  2.12s/it]
Train e1:  76%|███████▌  | 593/782 [21:01<06:43,  2.13s/it]
Train e1:  76%|███████▌  | 594/782 [21:03<06:40,  2.13s/it]
Train e1:  76%|███████▌  | 595/782 [21:05<06:37,  2.12s/it]
Train e1:  76%|███████▌  | 596/782 [21:07<06:34,  2.12s/it]
Train e1:  76%|███████▋  | 597/782 [21:09<06:35,  2.14s/it]
Train e1:  76%|███████▋  | 598/782 [21:12<06:36,  2.15s/it]
Train e1:  77%|███████▋  | 599/782 [21:14<06:36,  2.17s/it]
Train e1:  77%|███████▋  | 600/782 [21:16<06:35,  2.17s/it]
Train e1:  77%|███████▋  | 601/782 [21:18<06:33,  2.18s/it]
Train e1:  77%|███████▋  | 602/782 [21:20<06:28,  2.16s/it]
Train e1:  77%|███████▋  | 603/782 [21:22<06:18,  2.12s/it]
Train e1:  77%|███████▋  | 604/782 [21:24<06:20,  2.14s/it]
Train e1:  77%|███████▋  | 605/782 [21:27<06:21,  2.16s/it]
Train e1:  77%|███████▋  | 606/782 [21:29<06:21,  2.17s/it]
Train e1:  78%|███████▊  | 607/782 [21:31<06:20,  2.17s/it]
Train e1:  78%|███████▊  | 608/782 [21:33<06:12,  2.14s/it]
Train e1:  78%|███████▊  | 609/782 [21:35<06:10,  2.14s/it]
Train e1:  78%|███████▊  | 610/782 [21:37<05:54,  2.06s/it]
Train e1:  78%|███████▊  | 611/782 [21:39<05:45,  2.02s/it]
Train e1:  78%|███████▊  | 612/782 [21:41<05:49,  2.06s/it]
Train e1:  78%|███████▊  | 613/782 [21:43<05:38,  2.00s/it]
Train e1:  79%|███████▊  | 614/782 [21:45<05:47,  2.07s/it]
Train e1:  79%|███████▊  | 615/782 [21:47<05:37,  2.02s/it]
Train e1:  79%|███████▉  | 616/782 [21:49<05:41,  2.06s/it]
Train e1:  79%|███████▉  | 617/782 [21:52<05:45,  2.10s/it]
Train e1:  79%|███████▉  | 618/782 [21:54<05:47,  2.12s/it]
Train e1:  79%|███████▉  | 619/782 [21:56<05:48,  2.14s/it]
Train e1:  79%|███████▉  | 620/782 [21:58<05:50,  2.16s/it]
Train e1:  79%|███████▉  | 621/782 [22:00<05:49,  2.17s/it]
Train e1:  80%|███████▉  | 622/782 [22:03<05:48,  2.18s/it]
Train e1:  80%|███████▉  | 623/782 [22:05<05:45,  2.17s/it]
Train e1:  80%|███████▉  | 624/782 [22:07<05:41,  2.16s/it]
Train e1:  80%|███████▉  | 625/782 [22:09<05:38,  2.15s/it]
Train e1:  80%|████████  | 626/782 [22:11<05:36,  2.16s/it]
Train e1:  80%|████████  | 627/782 [22:13<05:35,  2.16s/it]
Train e1:  80%|████████  | 628/782 [22:15<05:33,  2.17s/it]
Train e1:  80%|████████  | 629/782 [22:18<05:31,  2.17s/it]
Train e1:  81%|████████  | 630/782 [22:20<05:30,  2.18s/it]
Train e1:  81%|████████  | 631/782 [22:22<05:16,  2.10s/it]
Train e1:  81%|████████  | 632/782 [22:24<05:12,  2.08s/it]
Train e1:  81%|████████  | 633/782 [22:26<05:11,  2.09s/it]
Train e1:  81%|████████  | 634/782 [22:28<05:10,  2.10s/it]
Train e1:  81%|████████  | 635/782 [22:30<05:11,  2.12s/it]
Train e1:  81%|████████▏ | 636/782 [22:32<05:12,  2.14s/it]
Train e1:  81%|████████▏ | 637/782 [22:35<05:12,  2.15s/it]
Train e1:  82%|████████▏ | 638/782 [22:37<05:11,  2.16s/it]
Train e1:  82%|████████▏ | 639/782 [22:39<05:10,  2.17s/it]
Train e1:  82%|████████▏ | 640/782 [22:41<05:03,  2.14s/it]
Train e1:  82%|████████▏ | 641/782 [22:43<05:04,  2.16s/it]
Train e1:  82%|████████▏ | 642/782 [22:45<05:03,  2.17s/it]
Train e1:  82%|████████▏ | 643/782 [22:48<05:03,  2.18s/it]
Train e1:  82%|████████▏ | 644/782 [22:50<04:58,  2.16s/it]
Train e1:  82%|████████▏ | 645/782 [22:52<04:51,  2.13s/it]
Train e1:  83%|████████▎ | 646/782 [22:54<04:50,  2.14s/it]
Train e1:  83%|████████▎ | 647/782 [22:56<04:45,  2.11s/it]
Train e1:  83%|████████▎ | 648/782 [22:58<04:45,  2.13s/it]
Train e1:  83%|████████▎ | 649/782 [23:00<04:33,  2.05s/it]
Train e1:  83%|████████▎ | 650/782 [23:02<04:37,  2.10s/it]
Train e1:  83%|████████▎ | 651/782 [23:04<04:39,  2.13s/it]
Train e1:  83%|████████▎ | 652/782 [23:07<04:37,  2.13s/it]
Train e1:  84%|████████▎ | 653/782 [23:09<04:34,  2.13s/it]
Train e1:  84%|████████▎ | 654/782 [23:11<04:31,  2.12s/it]
Train e1:  84%|████████▍ | 655/782 [23:13<04:31,  2.13s/it]
Train e1:  84%|████████▍ | 656/782 [23:15<04:30,  2.15s/it]
Train e1:  84%|████████▍ | 657/782 [23:17<04:29,  2.16s/it]
Train e1:  84%|████████▍ | 658/782 [23:19<04:28,  2.17s/it]
Train e1:  84%|████████▍ | 659/782 [23:22<04:27,  2.18s/it]
Train e1:  84%|████████▍ | 660/782 [23:24<04:26,  2.18s/it]
Train e1:  85%|████████▍ | 661/782 [23:26<04:23,  2.18s/it]
Train e1:  85%|████████▍ | 662/782 [23:28<04:21,  2.18s/it]
Train e1:  85%|████████▍ | 663/782 [23:30<04:17,  2.16s/it]
Train e1:  85%|████████▍ | 664/782 [23:32<04:08,  2.11s/it]
Train e1:  85%|████████▌ | 665/782 [23:34<04:02,  2.08s/it]
Train e1:  85%|████████▌ | 666/782 [23:36<04:02,  2.09s/it]
Train e1:  85%|████████▌ | 667/782 [23:39<04:03,  2.11s/it]
Train e1:  85%|████████▌ | 668/782 [23:41<04:03,  2.14s/it]
Train e1:  86%|████████▌ | 669/782 [23:43<03:57,  2.10s/it]
Train e1:  86%|████████▌ | 670/782 [23:45<03:55,  2.11s/it]
Train e1:  86%|████████▌ | 671/782 [23:47<03:53,  2.10s/it]
Train e1:  86%|████████▌ | 672/782 [23:49<03:54,  2.13s/it]
Train e1:  86%|████████▌ | 673/782 [23:51<03:54,  2.15s/it]
Train e1:  86%|████████▌ | 674/782 [23:54<03:54,  2.17s/it]
Train e1:  86%|████████▋ | 675/782 [23:56<03:45,  2.10s/it]
Train e1:  86%|████████▋ | 676/782 [23:58<03:42,  2.10s/it]
Train e1:  87%|████████▋ | 677/782 [24:00<03:43,  2.13s/it]
Train e1:  87%|████████▋ | 678/782 [24:02<03:42,  2.14s/it]
Train e1:  87%|████████▋ | 679/782 [24:04<03:42,  2.16s/it]
Train e1:  87%|████████▋ | 680/782 [24:06<03:39,  2.15s/it]
Train e1:  87%|████████▋ | 681/782 [24:09<03:38,  2.17s/it]
Train e1:  87%|████████▋ | 682/782 [24:11<03:37,  2.17s/it]
Train e1:  87%|████████▋ | 683/782 [24:13<03:34,  2.17s/it]
Train e1:  87%|████████▋ | 684/782 [24:15<03:32,  2.17s/it]
Train e1:  88%|████████▊ | 685/782 [24:17<03:25,  2.12s/it]
Train e1:  88%|████████▊ | 686/782 [24:19<03:24,  2.13s/it]
Train e1:  88%|████████▊ | 687/782 [24:21<03:18,  2.09s/it]
Train e1:  88%|████████▊ | 688/782 [24:23<03:19,  2.12s/it]
Train e1:  88%|████████▊ | 689/782 [24:26<03:19,  2.15s/it]
Train e1:  88%|████████▊ | 690/782 [24:28<03:19,  2.17s/it]
Train e1:  88%|████████▊ | 691/782 [24:30<03:13,  2.12s/it]
Train e1:  88%|████████▊ | 692/782 [24:32<03:12,  2.14s/it]
Train e1:  89%|████████▊ | 693/782 [24:34<03:11,  2.16s/it]
Train e1:  89%|████████▊ | 694/782 [24:36<03:09,  2.16s/it]
Train e1:  89%|████████▉ | 695/782 [24:39<03:06,  2.15s/it]
Train e1:  89%|████████▉ | 696/782 [24:41<03:05,  2.16s/it]
Train e1:  89%|████████▉ | 697/782 [24:43<03:04,  2.17s/it]
Train e1:  89%|████████▉ | 698/782 [24:45<03:01,  2.16s/it]
Train e1:  89%|████████▉ | 699/782 [24:47<02:58,  2.15s/it]
Train e1:  90%|████████▉ | 700/782 [24:49<02:55,  2.14s/it]
Train e1:  90%|████████▉ | 701/782 [24:51<02:54,  2.15s/it]
Train e1:  90%|████████▉ | 702/782 [24:54<02:49,  2.12s/it]
Train e1:  90%|████████▉ | 703/782 [24:56<02:48,  2.14s/it]
Train e1:  90%|█████████ | 704/782 [24:58<02:47,  2.15s/it]
Train e1:  90%|█████████ | 705/782 [25:00<02:46,  2.16s/it]
Train e1:  90%|█████████ | 706/782 [25:02<02:42,  2.14s/it]
Train e1:  90%|█████████ | 707/782 [25:04<02:32,  2.03s/it]
Train e1:  91%|█████████ | 708/782 [25:06<02:33,  2.08s/it]
Train e1:  91%|█████████ | 709/782 [25:08<02:27,  2.02s/it]
Train e1:  91%|█████████ | 710/782 [25:10<02:28,  2.07s/it]
Train e1:  91%|█████████ | 711/782 [25:12<02:29,  2.10s/it]
Train e1:  91%|█████████ | 712/782 [25:14<02:25,  2.08s/it]
Train e1:  91%|█████████ | 713/782 [25:17<02:25,  2.11s/it]
Train e1:  91%|█████████▏| 714/782 [25:19<02:25,  2.13s/it]
Train e1:  91%|█████████▏| 715/782 [25:21<02:24,  2.15s/it]
Train e1:  92%|█████████▏| 716/782 [25:23<02:15,  2.05s/it]
Train e1:  92%|█████████▏| 717/782 [25:25<02:15,  2.09s/it]
Train e1:  92%|█████████▏| 718/782 [25:27<02:12,  2.06s/it]
Train e1:  92%|█████████▏| 719/782 [25:29<02:12,  2.10s/it]
