Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:43,  2.60s/it]
Loading weights:  14%|█▎        | 59/434 [00:02<00:12, 29.50it/s]
Loading weights:  18%|█▊        | 79/434 [00:03<00:12, 28.51it/s]
Train e1:  19%|█▉        | 304/1563 [25:13<1:47:21,  5.12s/it]
Train e1:  20%|█▉        | 305/1563 [25:18<1:48:51,  5.19s/it]
Train e1:  20%|█▉        | 306/1563 [25:23<1:48:46,  5.19s/it]
Train e1:  20%|█▉        | 307/1563 [25:28<1:49:02,  5.21s/it]
Train e1:  20%|█▉        | 308/1563 [25:33<1:44:44,  5.01s/it]
Train e1:  20%|█▉        | 309/1563 [25:38<1:45:17,  5.04s/it]
Train e1:  20%|█▉        | 310/1563 [25:43<1:45:47,  5.07s/it]
Train e1:  20%|█▉        | 311/1563 [25:48<1:46:35,  5.11s/it]
Train e1:  20%|█▉        | 312/1563 [25:54<1:47:32,  5.16s/it]
Train e1:  20%|██        | 313/1563 [25:59<1:48:50,  5.22s/it]
Train e1:  20%|██        | 314/1563 [26:04<1:50:29,  5.31s/it]
Train e1:  20%|██        | 315/1563 [26:10<1:50:30,  5.31s/it]
Train e1:  20%|██        | 316/1563 [26:14<1:42:55,  4.95s/it]
Train e1:  20%|██        | 317/1563 [26:19<1:43:10,  4.97s/it]
Train e1:  20%|██        | 318/1563 [26:24<1:43:54,  5.01s/it]
Train e1:  20%|██        | 319/1563 [26:29<1:44:19,  5.03s/it]
Train e1:  20%|██        | 320/1563 [26:35<1:47:26,  5.19s/it]
Train e1:  21%|██        | 321/1563 [26:40<1:48:41,  5.25s/it]
Train e1:  21%|██        | 322/1563 [26:45<1:48:45,  5.26s/it]
Train e1:  21%|██        | 323/1563 [26:50<1:44:54,  5.08s/it]
Train e1:  21%|██        | 324/1563 [26:54<1:40:56,  4.89s/it]
Train e1:  21%|██        | 325/1563 [27:00<1:43:50,  5.03s/it]
Train e1:  21%|██        | 326/1563 [27:05<1:45:54,  5.14s/it]
Train e1:  21%|██        | 327/1563 [27:10<1:42:07,  4.96s/it]
Train e1:  21%|██        | 328/1563 [27:15<1:45:07,  5.11s/it]
Train e1:  21%|██        | 329/1563 [27:20<1:45:30,  5.13s/it]
Train e1:  21%|██        | 330/1563 [27:25<1:39:23,  4.84s/it]
Train e1:  21%|██        | 331/1563 [27:30<1:42:28,  4.99s/it]
Train e1:  21%|██        | 332/1563 [27:34<1:38:31,  4.80s/it]
Train e1:  21%|██▏       | 333/1563 [27:39<1:37:10,  4.74s/it]
Train e1:  21%|██▏       | 334/1563 [27:43<1:33:37,  4.57s/it]
Train e1:  21%|██▏       | 335/1563 [27:47<1:32:35,  4.52s/it]
Train e1:  21%|██▏       | 336/1563 [27:52<1:31:54,  4.49s/it]
Train e1:  22%|██▏       | 337/1563 [27:56<1:27:06,  4.26s/it]
Train e1:  22%|██▏       | 338/1563 [28:01<1:35:05,  4.66s/it]
Train e1:  22%|██▏       | 339/1563 [28:07<1:39:46,  4.89s/it]
Train e1:  22%|██▏       | 340/1563 [28:11<1:37:10,  4.77s/it]
Train e1:  22%|██▏       | 341/1563 [28:15<1:32:12,  4.53s/it]
Train e1:  22%|██▏       | 342/1563 [28:20<1:36:04,  4.72s/it]
Train e1:  22%|██▏       | 343/1563 [28:26<1:40:52,  4.96s/it]
Train e1:  22%|██▏       | 344/1563 [28:31<1:44:23,  5.14s/it]
Train e1:  22%|██▏       | 345/1563 [28:36<1:41:49,  5.02s/it]
Train e1:  22%|██▏       | 346/1563 [28:40<1:36:57,  4.78s/it]
Train e1:  22%|██▏       | 347/1563 [28:45<1:34:44,  4.67s/it]
Train e1:  22%|██▏       | 348/1563 [28:50<1:39:32,  4.92s/it]
Train e1:  22%|██▏       | 349/1563 [28:55<1:41:58,  5.04s/it]
Train e1:  22%|██▏       | 350/1563 [29:01<1:44:24,  5.16s/it]
Train e1:  22%|██▏       | 351/1563 [29:06<1:43:58,  5.15s/it]
Train e1:  23%|██▎       | 352/1563 [29:10<1:39:47,  4.94s/it]
Train e1:  23%|██▎       | 353/1563 [29:16<1:40:09,  4.97s/it]
Train e1:  23%|██▎       | 354/1563 [29:20<1:36:35,  4.79s/it]
Train e1:  23%|██▎       | 355/1563 [29:25<1:40:25,  4.99s/it]
Train e1:  23%|██▎       | 356/1563 [29:29<1:34:13,  4.68s/it]
Train e1:  23%|██▎       | 357/1563 [29:35<1:39:34,  4.95s/it]
Train e1:  23%|██▎       | 358/1563 [29:40<1:43:11,  5.14s/it]
Train e1:  23%|██▎       | 359/1563 [29:45<1:40:02,  4.99s/it]
Train e1:  23%|██▎       | 360/1563 [29:51<1:42:42,  5.12s/it]
Train e1:  23%|██▎       | 361/1563 [29:56<1:41:47,  5.08s/it]
Train e1:  23%|██▎       | 362/1563 [29:59<1:34:30,  4.72s/it]
Train e1:  23%|██▎       | 363/1563 [30:05<1:37:12,  4.86s/it]
Train e1:  23%|██▎       | 364/1563 [30:09<1:37:01,  4.86s/it]
Train e1:  23%|██▎       | 365/1563 [30:15<1:40:35,  5.04s/it]
Train e1:  23%|██▎       | 366/1563 [30:20<1:39:19,  4.98s/it]
Train e1:  23%|██▎       | 367/1563 [30:25<1:42:26,  5.14s/it]
Train e1:  24%|██▎       | 368/1563 [30:31<1:44:18,  5.24s/it]
Train e1:  24%|██▎       | 369/1563 [30:35<1:41:00,  5.08s/it]
Train e1:  24%|██▎       | 370/1563 [30:41<1:41:58,  5.13s/it]
Train e1:  24%|██▎       | 371/1563 [30:45<1:36:54,  4.88s/it]
Train e1:  24%|██▍       | 372/1563 [30:50<1:36:36,  4.87s/it]
Train e1:  24%|██▍       | 373/1563 [30:55<1:38:24,  4.96s/it]
Train e1:  24%|██▍       | 374/1563 [31:00<1:41:07,  5.10s/it]
Train e1:  24%|██▍       | 375/1563 [31:05<1:38:01,  4.95s/it]
Train e1:  24%|██▍       | 376/1563 [31:10<1:40:42,  5.09s/it]
Train e1:  24%|██▍       | 377/1563 [31:16<1:41:00,  5.11s/it]
Train e1:  24%|██▍       | 378/1563 [31:20<1:36:43,  4.90s/it]
Train e1:  24%|██▍       | 379/1563 [31:26<1:40:24,  5.09s/it]
Train e1:  24%|██▍       | 380/1563 [31:30<1:38:02,  4.97s/it]
Train e1:  24%|██▍       | 381/1563 [31:35<1:36:45,  4.91s/it]
Train e1:  24%|██▍       | 382/1563 [31:40<1:36:50,  4.92s/it]
Train e1:  25%|██▍       | 383/1563 [31:45<1:39:07,  5.04s/it]
Train e1:  25%|██▍       | 384/1563 [31:51<1:41:42,  5.18s/it]
Train e1:  25%|██▍       | 385/1563 [31:56<1:40:28,  5.12s/it]
Train e1:  25%|██▍       | 386/1563 [32:01<1:41:12,  5.16s/it]
Train e1:  25%|██▍       | 387/1563 [32:06<1:42:40,  5.24s/it]
Train e1:  25%|██▍       | 388/1563 [32:11<1:39:38,  5.09s/it]
Train e1:  25%|██▍       | 389/1563 [32:17<1:42:11,  5.22s/it]
Train e1:  25%|██▍       | 390/1563 [32:22<1:41:26,  5.19s/it]
Train e1:  25%|██▌       | 391/1563 [32:26<1:36:48,  4.96s/it]
Train e1:  25%|██▌       | 392/1563 [32:31<1:36:49,  4.96s/it]
Train e1:  25%|██▌       | 393/1563 [32:36<1:37:18,  4.99s/it]
Train e1:  25%|██▌       | 394/1563 [32:41<1:38:30,  5.06s/it]
Train e1:  25%|██▌       | 395/1563 [32:46<1:36:57,  4.98s/it]
Train e1:  25%|██▌       | 396/1563 [32:52<1:40:37,  5.17s/it]
Train e1:  25%|██▌       | 397/1563 [32:57<1:42:23,  5.27s/it]
Train e1:  25%|██▌       | 398/1563 [33:03<1:44:02,  5.36s/it]
Train e1:  26%|██▌       | 399/1563 [33:08<1:42:16,  5.27s/it]
Train e1:  26%|██▌       | 400/1563 [33:13<1:38:49,  5.10s/it]
Train e1:  26%|██▌       | 401/1563 [33:18<1:37:10,  5.02s/it]
Train e1:  26%|██▌       | 402/1563 [33:23<1:38:12,  5.08s/it]
Train e1:  26%|██▌       | 403/1563 [33:28<1:39:48,  5.16s/it]
Train e1:  26%|██▌       | 404/1563 [33:34<1:41:30,  5.25s/it]
Train e1:  26%|██▌       | 405/1563 [33:39<1:42:20,  5.30s/it]
Train e1:  26%|██▌       | 406/1563 [33:44<1:42:37,  5.32s/it]
Train e1:  26%|██▌       | 407/1563 [33:50<1:44:10,  5.41s/it]
Train e1:  26%|██▌       | 408/1563 [33:55<1:39:15,  5.16s/it]
Train e1:  26%|██▌       | 409/1563 [34:00<1:41:40,  5.29s/it]
Train e1:  26%|██▌       | 410/1563 [34:06<1:43:19,  5.38s/it]
Train e1:  26%|██▋       | 411/1563 [34:11<1:42:27,  5.34s/it]
Train e1:  26%|██▋       | 412/1563 [34:16<1:42:41,  5.35s/it]
Train e1:  26%|██▋       | 413/1563 [34:22<1:43:28,  5.40s/it]
Train e1:  26%|██▋       | 414/1563 [34:26<1:36:38,  5.05s/it]
Train e1:  27%|██▋       | 415/1563 [34:32<1:38:58,  5.17s/it]
Train e1:  27%|██▋       | 416/1563 [34:36<1:32:30,  4.84s/it]
Train e1:  27%|██▋       | 417/1563 [34:41<1:35:08,  4.98s/it]
Train e1:  27%|██▋       | 418/1563 [34:46<1:35:13,  4.99s/it]
Train e1:  27%|██▋       | 419/1563 [34:51<1:38:23,  5.16s/it]
Train e1:  27%|██▋       | 420/1563 [34:57<1:38:34,  5.17s/it]
Train e1:  27%|██▋       | 421/1563 [35:01<1:31:59,  4.83s/it]
Train e1:  27%|██▋       | 422/1563 [35:05<1:28:45,  4.67s/it]
Train e1:  27%|██▋       | 423/1563 [35:10<1:30:35,  4.77s/it]
Train e1:  27%|██▋       | 424/1563 [35:15<1:29:55,  4.74s/it]
Train e1:  27%|██▋       | 425/1563 [35:20<1:31:17,  4.81s/it]
Train e1:  27%|██▋       | 426/1563 [35:25<1:32:32,  4.88s/it]
Train e1:  27%|██▋       | 427/1563 [35:30<1:33:44,  4.95s/it]
Train e1:  27%|██▋       | 428/1563 [35:34<1:29:46,  4.75s/it]
Train e1:  27%|██▋       | 429/1563 [35:39<1:33:00,  4.92s/it]
Train e1:  28%|██▊       | 430/1563 [35:45<1:36:36,  5.12s/it]
Train e1:  28%|██▊       | 431/1563 [35:50<1:37:07,  5.15s/it]
Train e1:  28%|██▊       | 432/1563 [35:56<1:39:26,  5.28s/it]
Train e1:  28%|██▊       | 433/1563 [36:01<1:39:32,  5.29s/it]
Train e1:  28%|██▊       | 434/1563 [36:06<1:38:12,  5.22s/it]
Train e1:  28%|██▊       | 435/1563 [36:12<1:39:12,  5.28s/it]
Train e1:  28%|██▊       | 436/1563 [36:17<1:39:33,  5.30s/it]
Train e1:  28%|██▊       | 437/1563 [36:22<1:39:42,  5.31s/it]
Train e1:  28%|██▊       | 438/1563 [36:27<1:38:21,  5.25s/it]
Train e1:  28%|██▊       | 439/1563 [36:32<1:35:58,  5.12s/it]
Train e1:  28%|██▊       | 440/1563 [36:37<1:33:30,  5.00s/it]
Train e1:  28%|██▊       | 441/1563 [36:42<1:34:03,  5.03s/it]
Train e1:  28%|██▊       | 442/1563 [36:47<1:30:58,  4.87s/it]
Train e1:  28%|██▊       | 443/1563 [36:52<1:34:21,  5.06s/it]
Train e1:  28%|██▊       | 444/1563 [36:57<1:33:38,  5.02s/it]
Train e1:  28%|██▊       | 445/1563 [37:02<1:35:51,  5.14s/it]
Train e1:  29%|██▊       | 446/1563 [37:08<1:38:14,  5.28s/it]
Train e1:  29%|██▊       | 447/1563 [37:13<1:39:38,  5.36s/it]
Train e1:  29%|██▊       | 448/1563 [37:18<1:37:24,  5.24s/it]
Train e1:  29%|██▊       | 449/1563 [37:24<1:38:04,  5.28s/it]
Train e1:  29%|██▉       | 450/1563 [37:29<1:37:46,  5.27s/it]
Train e1:  29%|██▉       | 451/1563 [37:34<1:35:07,  5.13s/it]
Train e1:  29%|██▉       | 452/1563 [37:39<1:36:45,  5.23s/it]
Train e1:  29%|██▉       | 453/1563 [37:44<1:35:48,  5.18s/it]
Train e1:  29%|██▉       | 454/1563 [37:50<1:37:53,  5.30s/it]
Train e1:  29%|██▉       | 455/1563 [37:54<1:31:31,  4.96s/it]
Train e1:  29%|██▉       | 456/1563 [37:58<1:25:12,  4.62s/it]
Train e1:  29%|██▉       | 457/1563 [38:03<1:29:44,  4.87s/it]
Train e1:  29%|██▉       | 458/1563 [38:09<1:32:41,  5.03s/it]
Train e1:  29%|██▉       | 459/1563 [38:14<1:33:40,  5.09s/it]
Train e1:  29%|██▉       | 460/1563 [38:19<1:35:13,  5.18s/it]
Train e1:  29%|██▉       | 461/1563 [38:25<1:37:19,  5.30s/it]
Train e1:  30%|██▉       | 462/1563 [38:30<1:34:58,  5.18s/it]
Train e1:  30%|██▉       | 463/1563 [38:35<1:36:33,  5.27s/it]
Train e1:  30%|██▉       | 464/1563 [38:41<1:37:03,  5.30s/it]
Train e1:  30%|██▉       | 465/1563 [38:46<1:36:16,  5.26s/it]
Train e1:  30%|██▉       | 466/1563 [38:51<1:36:39,  5.29s/it]
Train e1:  30%|██▉       | 467/1563 [38:57<1:38:04,  5.37s/it]
Train e1:  30%|██▉       | 468/1563 [39:02<1:38:32,  5.40s/it]
Train e1:  30%|███       | 469/1563 [39:06<1:31:02,  4.99s/it]
Train e1:  30%|███       | 470/1563 [39:11<1:28:42,  4.87s/it]
Train e1:  30%|███       | 471/1563 [39:16<1:30:29,  4.97s/it]
Train e1:  30%|███       | 472/1563 [39:21<1:31:25,  5.03s/it]
Train e1:  30%|███       | 473/1563 [39:26<1:31:48,  5.05s/it]
Train e1:  30%|███       | 474/1563 [39:31<1:30:00,  4.96s/it]
Train e1:  30%|███       | 475/1563 [39:36<1:30:52,  5.01s/it]
Train e1:  30%|███       | 476/1563 [39:41<1:30:12,  4.98s/it]
Train e1:  31%|███       | 477/1563 [39:46<1:28:03,  4.87s/it]
Train e1:  31%|███       | 478/1563 [39:51<1:27:10,  4.82s/it]
Train e1:  31%|███       | 479/1563 [39:56<1:29:10,  4.94s/it]
Train e1:  31%|███       | 480/1563 [40:01<1:32:35,  5.13s/it]
Train e1:  31%|███       | 481/1563 [40:06<1:32:06,  5.11s/it]
Train e1:  31%|███       | 482/1563 [40:11<1:29:53,  4.99s/it]
Train e1:  31%|███       | 483/1563 [40:16<1:30:57,  5.05s/it]
Train e1:  31%|███       | 484/1563 [40:22<1:33:00,  5.17s/it]
Train e1:  31%|███       | 485/1563 [40:27<1:33:11,  5.19s/it]
Train e1:  31%|███       | 486/1563 [40:31<1:28:12,  4.91s/it]
Train e1:  31%|███       | 487/1563 [40:37<1:31:30,  5.10s/it]
Train e1:  31%|███       | 488/1563 [40:42<1:32:48,  5.18s/it]
Train e1:  31%|███▏      | 489/1563 [40:47<1:33:39,  5.23s/it]
Train e1:  31%|███▏      | 490/1563 [40:52<1:32:02,  5.15s/it]
Train e1:  31%|███▏      | 491/1563 [40:58<1:32:25,  5.17s/it]
Train e1:  31%|███▏      | 492/1563 [41:03<1:33:28,  5.24s/it]
Train e1:  32%|███▏      | 493/1563 [41:09<1:34:39,  5.31s/it]
Train e1:  32%|███▏      | 494/1563 [41:14<1:34:40,  5.31s/it]
Train e1:  32%|███▏      | 495/1563 [41:19<1:33:20,  5.24s/it]
Train e1:  32%|███▏      | 496/1563 [41:23<1:29:11,  5.02s/it]
Train e1:  32%|███▏      | 497/1563 [41:28<1:28:09,  4.96s/it]
Train e1:  32%|███▏      | 498/1563 [41:33<1:27:18,  4.92s/it]
Train e1:  32%|███▏      | 499/1563 [41:37<1:20:34,  4.54s/it]
Train e1:  32%|███▏      | 500/1563 [41:41<1:19:19,  4.48s/it]
Train e1:  32%|███▏      | 501/1563 [41:46<1:23:52,  4.74s/it]
Train e1:  32%|███▏      | 502/1563 [41:51<1:21:56,  4.63s/it]
Train e1:  32%|███▏      | 503/1563 [41:56<1:25:40,  4.85s/it]
Train e1:  32%|███▏      | 504/1563 [42:02<1:29:22,  5.06s/it]
Train e1:  32%|███▏      | 505/1563 [42:07<1:29:44,  5.09s/it]
Train e1:  32%|███▏      | 506/1563 [42:12<1:27:46,  4.98s/it]
Train e1:  32%|███▏      | 507/1563 [42:17<1:29:36,  5.09s/it]
Train e1:  33%|███▎      | 508/1563 [42:22<1:31:31,  5.20s/it]
Train e1:  33%|███▎      | 509/1563 [42:28<1:32:20,  5.26s/it]
Train e1:  33%|███▎      | 510/1563 [42:33<1:33:03,  5.30s/it]
Train e1:  33%|███▎      | 511/1563 [42:38<1:32:39,  5.28s/it]
Train e1:  33%|███▎      | 512/1563 [42:43<1:28:18,  5.04s/it]
Train e1:  33%|███▎      | 513/1563 [42:47<1:21:29,  4.66s/it]
Train e1:  33%|███▎      | 514/1563 [42:52<1:25:21,  4.88s/it]
Train e1:  33%|███▎      | 515/1563 [42:57<1:24:02,  4.81s/it]
Train e1:  33%|███▎      | 516/1563 [43:02<1:25:31,  4.90s/it]
Train e1:  33%|███▎      | 517/1563 [43:07<1:26:35,  4.97s/it]
Train e1:  33%|███▎      | 518/1563 [43:12<1:26:39,  4.98s/it]
Train e1:  33%|███▎      | 519/1563 [43:17<1:26:27,  4.97s/it]
Train e1:  33%|███▎      | 520/1563 [43:21<1:20:41,  4.64s/it]
Train e1:  33%|███▎      | 521/1563 [43:25<1:18:23,  4.51s/it]
Train e1:  33%|███▎      | 522/1563 [43:30<1:19:13,  4.57s/it]
Train e1:  33%|███▎      | 523/1563 [43:35<1:22:32,  4.76s/it]
Train e1:  34%|███▎      | 524/1563 [43:40<1:26:27,  4.99s/it]
Train e1:  34%|███▎      | 525/1563 [43:46<1:27:26,  5.05s/it]
Train e1:  34%|███▎      | 526/1563 [43:50<1:23:42,  4.84s/it]
Train e1:  34%|███▎      | 527/1563 [43:55<1:24:49,  4.91s/it]
Train e1:  34%|███▍      | 528/1563 [44:00<1:25:41,  4.97s/it]
Train e1:  34%|███▍      | 529/1563 [44:05<1:23:56,  4.87s/it]
Train e1:  34%|███▍      | 530/1563 [44:10<1:26:23,  5.02s/it]
Train e1:  34%|███▍      | 531/1563 [44:15<1:26:22,  5.02s/it]
Train e1:  34%|███▍      | 532/1563 [44:20<1:25:49,  4.99s/it]
Train e1:  34%|███▍      | 533/1563 [44:25<1:25:47,  5.00s/it]
Train e1:  34%|███▍      | 534/1563 [44:30<1:24:51,  4.95s/it]
Train e1:  34%|███▍      | 535/1563 [44:34<1:21:57,  4.78s/it]
Train e1:  34%|███▍      | 536/1563 [44:40<1:23:59,  4.91s/it]
Train e1:  34%|███▍      | 537/1563 [44:44<1:23:03,  4.86s/it]
Train e1:  34%|███▍      | 538/1563 [44:49<1:23:28,  4.89s/it]
Train e1:  34%|███▍      | 539/1563 [44:54<1:24:38,  4.96s/it]
Train e1:  35%|███▍      | 540/1563 [45:00<1:25:44,  5.03s/it]
Train e1:  35%|███▍      | 541/1563 [45:05<1:26:28,  5.08s/it]
Train e1:  35%|███▍      | 542/1563 [45:08<1:18:41,  4.62s/it]
Train e1:  35%|███▍      | 543/1563 [45:13<1:20:19,  4.72s/it]
Train e1:  35%|███▍      | 544/1563 [45:19<1:23:09,  4.90s/it]
Train e1:  35%|███▍      | 545/1563 [45:24<1:25:24,  5.03s/it]
Train e1:  35%|███▍      | 546/1563 [45:29<1:24:41,  5.00s/it]
Train e1:  35%|███▍      | 547/1563 [45:34<1:25:44,  5.06s/it]
Train e1:  35%|███▌      | 548/1563 [45:39<1:25:47,  5.07s/it]
Train e1:  35%|███▌      | 549/1563 [45:45<1:27:35,  5.18s/it]
Train e1:  35%|███▌      | 550/1563 [45:50<1:28:58,  5.27s/it]
Train e1:  35%|███▌      | 551/1563 [45:56<1:30:27,  5.36s/it]
Train e1:  35%|███▌      | 552/1563 [46:01<1:30:08,  5.35s/it]
Train e1:  35%|███▌      | 553/1563 [46:07<1:30:55,  5.40s/it]
Train e1:  35%|███▌      | 554/1563 [46:12<1:30:55,  5.41s/it]
Train e1:  36%|███▌      | 555/1563 [46:17<1:31:33,  5.45s/it]
Train e1:  36%|███▌      | 556/1563 [46:23<1:31:47,  5.47s/it]
Train e1:  36%|███▌      | 557/1563 [46:28<1:30:30,  5.40s/it]
Train e1:  36%|███▌      | 558/1563 [46:34<1:30:09,  5.38s/it]
Train e1:  36%|███▌      | 559/1563 [46:39<1:28:14,  5.27s/it]
Train e1:  36%|███▌      | 560/1563 [46:44<1:29:03,  5.33s/it]
Train e1:  36%|███▌      | 561/1563 [46:49<1:29:10,  5.34s/it]
Train e1:  36%|███▌      | 562/1563 [46:54<1:25:35,  5.13s/it]
Train e1:  36%|███▌      | 563/1563 [46:59<1:23:58,  5.04s/it]
Train e1:  36%|███▌      | 564/1563 [47:04<1:25:12,  5.12s/it]
Train e1:  36%|███▌      | 565/1563 [47:10<1:27:36,  5.27s/it]
Train e1:  36%|███▌      | 566/1563 [47:15<1:28:18,  5.31s/it]
Train e1:  36%|███▋      | 567/1563 [47:20<1:24:08,  5.07s/it]
Train e1:  36%|███▋      | 568/1563 [47:25<1:25:53,  5.18s/it]
Train e1:  36%|███▋      | 569/1563 [47:31<1:27:17,  5.27s/it]
Train e1:  36%|███▋      | 570/1563 [47:36<1:28:48,  5.37s/it]
Train e1:  37%|███▋      | 571/1563 [47:41<1:28:05,  5.33s/it]
Train e1:  37%|███▋      | 572/1563 [47:45<1:21:26,  4.93s/it]
Train e1:  37%|███▋      | 573/1563 [47:51<1:22:45,  5.02s/it]
Train e1:  37%|███▋      | 574/1563 [47:56<1:24:56,  5.15s/it]
Train e1:  37%|███▋      | 575/1563 [48:01<1:24:08,  5.11s/it]
Train e1:  37%|███▋      | 576/1563 [48:06<1:24:05,  5.11s/it]
Train e1:  37%|███▋      | 577/1563 [48:11<1:23:59,  5.11s/it]
Train e1:  37%|███▋      | 578/1563 [48:16<1:21:06,  4.94s/it]
Train e1:  37%|███▋      | 579/1563 [48:21<1:22:42,  5.04s/it]
Train e1:  37%|███▋      | 580/1563 [48:27<1:25:31,  5.22s/it]
Train e1:  37%|███▋      | 581/1563 [48:32<1:27:17,  5.33s/it]
Train e1:  37%|███▋      | 582/1563 [48:38<1:26:32,  5.29s/it]
Train e1:  37%|███▋      | 583/1563 [48:43<1:27:11,  5.34s/it]
Train e1:  37%|███▋      | 584/1563 [48:48<1:26:27,  5.30s/it]
Train e1:  37%|███▋      | 585/1563 [48:53<1:22:23,  5.05s/it]
Train e1:  37%|███▋      | 586/1563 [48:58<1:24:10,  5.17s/it]
Train e1:  38%|███▊      | 587/1563 [49:04<1:26:01,  5.29s/it]
Train e1:  38%|███▊      | 588/1563 [49:08<1:19:41,  4.90s/it]
Train e1:  38%|███▊      | 589/1563 [49:12<1:15:25,  4.65s/it]
Train e1:  38%|███▊      | 590/1563 [49:17<1:18:44,  4.86s/it]
Train e1:  38%|███▊      | 591/1563 [49:23<1:22:03,  5.07s/it]
Train e1:  38%|███▊      | 592/1563 [49:28<1:23:40,  5.17s/it]
Train e1:  38%|███▊      | 593/1563 [49:34<1:25:10,  5.27s/it]
Train e1:  38%|███▊      | 594/1563 [49:38<1:22:51,  5.13s/it]
Train e1:  38%|███▊      | 595/1563 [49:43<1:18:59,  4.90s/it]
Train e1:  38%|███▊      | 596/1563 [49:48<1:20:51,  5.02s/it]
Train e1:  38%|███▊      | 597/1563 [49:54<1:23:16,  5.17s/it]
Train e1:  38%|███▊      | 598/1563 [49:59<1:24:57,  5.28s/it]
Train e1:  38%|███▊      | 599/1563 [50:04<1:21:47,  5.09s/it]
Train e1:  38%|███▊      | 600/1563 [50:09<1:22:03,  5.11s/it]
Train e1:  38%|███▊      | 601/1563 [50:14<1:21:22,  5.08s/it]
Train e1:  39%|███▊      | 602/1563 [50:19<1:21:53,  5.11s/it]
Train e1:  39%|███▊      | 603/1563 [50:24<1:21:57,  5.12s/it]
Train e1:  39%|███▊      | 604/1563 [50:29<1:19:38,  4.98s/it]
Train e1:  39%|███▊      | 605/1563 [50:33<1:16:31,  4.79s/it]
Train e1:  39%|███▉      | 606/1563 [50:38<1:15:03,  4.71s/it]
Train e1:  39%|███▉      | 607/1563 [50:43<1:18:08,  4.90s/it]
Train e1:  39%|███▉      | 608/1563 [50:49<1:20:46,  5.07s/it]
Train e1:  39%|███▉      | 609/1563 [50:54<1:20:22,  5.06s/it]
Train e1:  39%|███▉      | 610/1563 [50:58<1:17:39,  4.89s/it]
Train e1:  39%|███▉      | 611/1563 [51:02<1:11:09,  4.48s/it]
Train e1:  39%|███▉      | 612/1563 [51:07<1:15:37,  4.77s/it]
Train e1:  39%|███▉      | 613/1563 [51:12<1:18:06,  4.93s/it]
Train e1:  39%|███▉      | 614/1563 [51:17<1:16:37,  4.84s/it]
Train e1:  39%|███▉      | 615/1563 [51:22<1:16:37,  4.85s/it]
Train e1:  39%|███▉      | 616/1563 [51:27<1:16:10,  4.83s/it]
Train e1:  39%|███▉      | 617/1563 [51:32<1:18:31,  4.98s/it]
Train e1:  40%|███▉      | 618/1563 [51:38<1:21:17,  5.16s/it]
Train e1:  40%|███▉      | 619/1563 [51:43<1:22:34,  5.25s/it]
Train e1:  40%|███▉      | 620/1563 [51:49<1:23:15,  5.30s/it]
Train e1:  40%|███▉      | 621/1563 [51:54<1:23:59,  5.35s/it]
Train e1:  40%|███▉      | 622/1563 [52:00<1:24:42,  5.40s/it]
Train e1:  40%|███▉      | 623/1563 [52:05<1:23:44,  5.35s/it]
Train e1:  40%|███▉      | 624/1563 [52:10<1:23:40,  5.35s/it]
Train e1:  40%|███▉      | 625/1563 [52:15<1:20:07,  5.12s/it]
Train e1:  40%|████      | 626/1563 [52:19<1:18:05,  5.00s/it]
Train e1:  40%|████      | 627/1563 [52:23<1:12:38,  4.66s/it]
Train e1:  40%|████      | 628/1563 [52:28<1:14:40,  4.79s/it]
Train e1:  40%|████      | 629/1563 [52:33<1:12:44,  4.67s/it]
Train e1:  40%|████      | 630/1563 [52:38<1:13:25,  4.72s/it]
Train e1:  40%|████      | 631/1563 [52:41<1:09:18,  4.46s/it]
Train e1:  40%|████      | 632/1563 [52:47<1:14:24,  4.80s/it]
Train e1:  40%|████      | 633/1563 [52:52<1:15:46,  4.89s/it]
Train e1:  41%|████      | 634/1563 [52:57<1:14:56,  4.84s/it]
Train e1:  41%|████      | 635/1563 [53:02<1:17:18,  5.00s/it]
Train e1:  41%|████      | 636/1563 [53:07<1:18:13,  5.06s/it]
Train e1:  41%|████      | 637/1563 [53:13<1:20:27,  5.21s/it]
Train e1:  41%|████      | 638/1563 [53:17<1:16:53,  4.99s/it]
Train e1:  41%|████      | 639/1563 [53:23<1:17:20,  5.02s/it]
Train e1:  41%|████      | 640/1563 [53:28<1:17:27,  5.04s/it]
Train e1:  41%|████      | 641/1563 [53:33<1:17:10,  5.02s/it]
Train e1:  41%|████      | 642/1563 [53:38<1:18:56,  5.14s/it]
Train e1:  41%|████      | 643/1563 [53:43<1:17:57,  5.08s/it]
Train e1:  41%|████      | 644/1563 [53:47<1:10:51,  4.63s/it]
Train e1:  41%|████▏     | 645/1563 [53:52<1:13:22,  4.80s/it]
Train e1:  41%|████▏     | 646/1563 [53:57<1:16:08,  4.98s/it]
Train e1:  41%|████▏     | 647/1563 [54:03<1:18:27,  5.14s/it]
Train e1:  41%|████▏     | 648/1563 [54:08<1:18:03,  5.12s/it]
Train e1:  42%|████▏     | 649/1563 [54:13<1:18:11,  5.13s/it]
