Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:34,  1.35it/s]
Loading weights:  30%|███       | 88/290 [00:00<00:01, 140.83it/s]
Loading weights:  48%|████▊     | 138/290 [00:01<00:01, 137.99it/s]
Train e1:  46%|████▌     | 361/782 [12:28<14:25,  2.06s/it]
Train e1:  46%|████▋     | 362/782 [12:30<13:27,  1.92s/it]
Train e1:  46%|████▋     | 363/782 [12:32<13:49,  1.98s/it]
Train e1:  47%|████▋     | 364/782 [12:34<13:35,  1.95s/it]
Train e1:  47%|████▋     | 365/782 [12:36<13:54,  2.00s/it]
Train e1:  47%|████▋     | 366/782 [12:38<14:13,  2.05s/it]
Train e1:  47%|████▋     | 367/782 [12:41<14:29,  2.10s/it]
Train e1:  47%|████▋     | 368/782 [12:43<14:32,  2.11s/it]
Train e1:  47%|████▋     | 369/782 [12:44<13:57,  2.03s/it]
Train e1:  47%|████▋     | 370/782 [12:47<14:07,  2.06s/it]
Train e1:  47%|████▋     | 371/782 [12:49<14:00,  2.05s/it]
Train e1:  48%|████▊     | 372/782 [12:51<14:16,  2.09s/it]
Train e1:  48%|████▊     | 373/782 [12:53<14:05,  2.07s/it]
Train e1:  48%|████▊     | 374/782 [12:55<14:08,  2.08s/it]
Train e1:  48%|████▊     | 375/782 [12:57<14:00,  2.06s/it]
Train e1:  48%|████▊     | 376/782 [12:59<14:04,  2.08s/it]
Train e1:  48%|████▊     | 377/782 [13:01<14:04,  2.09s/it]
Train e1:  48%|████▊     | 378/782 [13:03<13:47,  2.05s/it]
Train e1:  48%|████▊     | 379/782 [13:05<13:34,  2.02s/it]
Train e1:  49%|████▊     | 380/782 [13:07<13:47,  2.06s/it]
Train e1:  49%|████▊     | 381/782 [13:09<13:42,  2.05s/it]
Train e1:  49%|████▉     | 382/782 [13:11<13:45,  2.06s/it]
Train e1:  49%|████▉     | 383/782 [13:13<13:47,  2.07s/it]
Train e1:  49%|████▉     | 384/782 [13:16<13:53,  2.09s/it]
Train e1:  49%|████▉     | 385/782 [13:18<13:59,  2.11s/it]
Train e1:  49%|████▉     | 386/782 [13:20<13:46,  2.09s/it]
Train e1:  49%|████▉     | 387/782 [13:22<13:58,  2.12s/it]
Train e1:  50%|████▉     | 388/782 [13:24<13:37,  2.08s/it]
Train e1:  50%|████▉     | 389/782 [13:26<13:11,  2.01s/it]
Train e1:  50%|████▉     | 390/782 [13:28<12:42,  1.95s/it]
Train e1:  50%|█████     | 391/782 [13:30<13:09,  2.02s/it]
Train e1:  50%|█████     | 392/782 [13:32<12:49,  1.97s/it]
Train e1:  50%|█████     | 393/782 [13:34<12:53,  1.99s/it]
Train e1:  50%|█████     | 394/782 [13:36<12:52,  1.99s/it]
Train e1:  51%|█████     | 395/782 [13:38<13:13,  2.05s/it]
Train e1:  51%|█████     | 396/782 [13:40<13:26,  2.09s/it]
Train e1:  51%|█████     | 397/782 [13:42<13:16,  2.07s/it]
Train e1:  51%|█████     | 398/782 [13:44<13:20,  2.09s/it]
Train e1:  51%|█████     | 399/782 [13:46<13:11,  2.07s/it]
Train e1:  51%|█████     | 400/782 [13:48<13:18,  2.09s/it]
Train e1:  51%|█████▏    | 401/782 [13:50<13:02,  2.05s/it]
Train e1:  51%|█████▏    | 402/782 [13:53<13:16,  2.10s/it]
Train e1:  52%|█████▏    | 403/782 [13:55<13:19,  2.11s/it]
Train e1:  52%|█████▏    | 404/782 [13:57<12:55,  2.05s/it]
Train e1:  52%|█████▏    | 405/782 [13:59<13:11,  2.10s/it]
Train e1:  52%|█████▏    | 406/782 [14:01<13:14,  2.11s/it]
Train e1:  52%|█████▏    | 407/782 [14:03<12:42,  2.03s/it]
Train e1:  52%|█████▏    | 408/782 [14:05<12:48,  2.05s/it]
Train e1:  52%|█████▏    | 409/782 [14:07<12:38,  2.03s/it]
Train e1:  52%|█████▏    | 410/782 [14:09<12:46,  2.06s/it]
Train e1:  53%|█████▎    | 411/782 [14:11<12:40,  2.05s/it]
Train e1:  53%|█████▎    | 412/782 [14:13<12:52,  2.09s/it]
Train e1:  53%|█████▎    | 413/782 [14:15<12:59,  2.11s/it]
Train e1:  53%|█████▎    | 414/782 [14:18<13:06,  2.14s/it]
Train e1:  53%|█████▎    | 415/782 [14:20<13:12,  2.16s/it]
Train e1:  53%|█████▎    | 416/782 [14:22<12:47,  2.10s/it]
Train e1:  53%|█████▎    | 417/782 [14:24<12:53,  2.12s/it]
Train e1:  53%|█████▎    | 418/782 [14:26<12:28,  2.06s/it]
Train e1:  54%|█████▎    | 419/782 [14:28<12:40,  2.10s/it]
Train e1:  54%|█████▎    | 420/782 [14:30<12:39,  2.10s/it]
Train e1:  54%|█████▍    | 421/782 [14:32<12:43,  2.12s/it]
Train e1:  54%|█████▍    | 422/782 [14:34<12:46,  2.13s/it]
Train e1:  54%|█████▍    | 423/782 [14:37<12:47,  2.14s/it]
Train e1:  54%|█████▍    | 424/782 [14:39<12:42,  2.13s/it]
Train e1:  54%|█████▍    | 425/782 [14:41<12:43,  2.14s/it]
Train e1:  54%|█████▍    | 426/782 [14:43<12:23,  2.09s/it]
Train e1:  55%|█████▍    | 427/782 [14:45<12:18,  2.08s/it]
Train e1:  55%|█████▍    | 428/782 [14:47<12:19,  2.09s/it]
Train e1:  55%|█████▍    | 429/782 [14:49<12:21,  2.10s/it]
Train e1:  55%|█████▍    | 430/782 [14:51<12:09,  2.07s/it]
Train e1:  55%|█████▌    | 431/782 [14:53<12:20,  2.11s/it]
Train e1:  55%|█████▌    | 432/782 [14:56<12:27,  2.14s/it]
Train e1:  55%|█████▌    | 433/782 [14:58<12:31,  2.15s/it]
Train e1:  55%|█████▌    | 434/782 [15:00<12:31,  2.16s/it]
Train e1:  56%|█████▌    | 435/782 [15:02<12:15,  2.12s/it]
Train e1:  56%|█████▌    | 436/782 [15:04<12:15,  2.13s/it]
Train e1:  56%|█████▌    | 437/782 [15:06<12:12,  2.12s/it]
Train e1:  56%|█████▌    | 438/782 [15:08<12:18,  2.15s/it]
Train e1:  56%|█████▌    | 439/782 [15:11<12:16,  2.15s/it]
Train e1:  56%|█████▋    | 440/782 [15:13<12:16,  2.15s/it]
Train e1:  56%|█████▋    | 441/782 [15:15<12:15,  2.16s/it]
Train e1:  57%|█████▋    | 442/782 [15:17<12:12,  2.15s/it]
Train e1:  57%|█████▋    | 443/782 [15:19<11:41,  2.07s/it]
Train e1:  57%|█████▋    | 444/782 [15:21<11:45,  2.09s/it]
Train e1:  57%|█████▋    | 445/782 [15:23<11:34,  2.06s/it]
Train e1:  57%|█████▋    | 446/782 [15:25<11:37,  2.08s/it]
Train e1:  57%|█████▋    | 447/782 [15:27<10:48,  1.93s/it]
Train e1:  57%|█████▋    | 448/782 [15:29<11:05,  1.99s/it]
Train e1:  57%|█████▋    | 449/782 [15:31<11:02,  1.99s/it]
Train e1:  58%|█████▊    | 450/782 [15:33<10:49,  1.96s/it]
Train e1:  58%|█████▊    | 451/782 [15:35<11:01,  2.00s/it]
Train e1:  58%|█████▊    | 452/782 [15:37<11:11,  2.03s/it]
Train e1:  58%|█████▊    | 453/782 [15:39<11:06,  2.03s/it]
Train e1:  58%|█████▊    | 454/782 [15:41<11:17,  2.07s/it]
Train e1:  58%|█████▊    | 455/782 [15:43<10:45,  1.97s/it]
Train e1:  58%|█████▊    | 456/782 [15:45<11:03,  2.04s/it]
Train e1:  58%|█████▊    | 457/782 [15:47<11:15,  2.08s/it]
Train e1:  59%|█████▊    | 458/782 [15:49<11:19,  2.10s/it]
Train e1:  59%|█████▊    | 459/782 [15:52<11:22,  2.11s/it]
Train e1:  59%|█████▉    | 460/782 [15:54<11:14,  2.10s/it]
Train e1:  59%|█████▉    | 461/782 [15:56<11:23,  2.13s/it]
Train e1:  59%|█████▉    | 462/782 [15:58<11:20,  2.13s/it]
Train e1:  59%|█████▉    | 463/782 [16:00<11:17,  2.12s/it]
Train e1:  59%|█████▉    | 464/782 [16:02<11:14,  2.12s/it]
Train e1:  59%|█████▉    | 465/782 [16:04<11:09,  2.11s/it]
Train e1:  60%|█████▉    | 466/782 [16:06<11:15,  2.14s/it]
Train e1:  60%|█████▉    | 467/782 [16:09<11:11,  2.13s/it]
Train e1:  60%|█████▉    | 468/782 [16:11<11:11,  2.14s/it]
Train e1:  60%|█████▉    | 469/782 [16:13<11:10,  2.14s/it]
Train e1:  60%|██████    | 470/782 [16:15<11:02,  2.12s/it]
Train e1:  60%|██████    | 471/782 [16:17<10:50,  2.09s/it]
Train e1:  60%|██████    | 472/782 [16:19<10:56,  2.12s/it]
Train e1:  60%|██████    | 473/782 [16:21<11:00,  2.14s/it]
Train e1:  61%|██████    | 474/782 [16:23<11:00,  2.14s/it]
Train e1:  61%|██████    | 475/782 [16:26<10:47,  2.11s/it]
Train e1:  61%|██████    | 476/782 [16:28<10:50,  2.13s/it]
Train e1:  61%|██████    | 477/782 [16:30<10:49,  2.13s/it]
Train e1:  61%|██████    | 478/782 [16:32<10:47,  2.13s/it]
Train e1:  61%|██████▏   | 479/782 [16:34<10:23,  2.06s/it]
Train e1:  61%|██████▏   | 480/782 [16:36<10:28,  2.08s/it]
Train e1:  62%|██████▏   | 481/782 [16:38<10:01,  2.00s/it]
Train e1:  62%|██████▏   | 482/782 [16:40<10:11,  2.04s/it]
Train e1:  62%|██████▏   | 483/782 [16:42<10:21,  2.08s/it]
Train e1:  62%|██████▏   | 484/782 [16:44<10:21,  2.09s/it]
Train e1:  62%|██████▏   | 485/782 [16:46<10:12,  2.06s/it]
Train e1:  62%|██████▏   | 486/782 [16:48<10:19,  2.09s/it]
Train e1:  62%|██████▏   | 487/782 [16:50<09:58,  2.03s/it]
Train e1:  62%|██████▏   | 488/782 [16:52<10:08,  2.07s/it]
Train e1:  63%|██████▎   | 489/782 [16:54<10:08,  2.08s/it]
Train e1:  63%|██████▎   | 490/782 [16:57<10:17,  2.11s/it]
Train e1:  63%|██████▎   | 491/782 [16:59<10:02,  2.07s/it]
Train e1:  63%|██████▎   | 492/782 [17:01<10:05,  2.09s/it]
Train e1:  63%|██████▎   | 493/782 [17:03<10:04,  2.09s/it]
Train e1:  63%|██████▎   | 494/782 [17:05<09:33,  1.99s/it]
Train e1:  63%|██████▎   | 495/782 [17:07<09:49,  2.05s/it]
Train e1:  63%|██████▎   | 496/782 [17:09<09:55,  2.08s/it]
Train e1:  64%|██████▎   | 497/782 [17:11<09:59,  2.10s/it]
Train e1:  64%|██████▎   | 498/782 [17:13<09:34,  2.02s/it]
Train e1:  64%|██████▍   | 499/782 [17:15<09:44,  2.06s/it]
Train e1:  64%|██████▍   | 500/782 [17:18<10:12,  2.17s/it]
Train e1:  64%|██████▍   | 501/782 [17:20<10:04,  2.15s/it]
Train e1:  64%|██████▍   | 502/782 [17:22<09:59,  2.14s/it]
Train e1:  64%|██████▍   | 503/782 [17:24<10:01,  2.15s/it]
Train e1:  64%|██████▍   | 504/782 [17:26<10:00,  2.16s/it]
Train e1:  65%|██████▍   | 505/782 [17:28<09:56,  2.15s/it]
Train e1:  65%|██████▍   | 506/782 [17:30<09:41,  2.11s/it]
Train e1:  65%|██████▍   | 507/782 [17:32<09:32,  2.08s/it]
Train e1:  65%|██████▍   | 508/782 [17:35<09:40,  2.12s/it]
Train e1:  65%|██████▌   | 509/782 [17:37<09:41,  2.13s/it]
Train e1:  65%|██████▌   | 510/782 [17:39<09:42,  2.14s/it]
Train e1:  65%|██████▌   | 511/782 [17:41<09:44,  2.16s/it]
Train e1:  65%|██████▌   | 512/782 [17:43<09:32,  2.12s/it]
Train e1:  66%|██████▌   | 513/782 [17:45<09:33,  2.13s/it]
Train e1:  66%|██████▌   | 514/782 [17:47<09:18,  2.08s/it]
Train e1:  66%|██████▌   | 515/782 [17:49<09:13,  2.07s/it]
Train e1:  66%|██████▌   | 516/782 [17:51<09:18,  2.10s/it]
Train e1:  66%|██████▌   | 517/782 [17:54<09:21,  2.12s/it]
Train e1:  66%|██████▌   | 518/782 [17:56<09:13,  2.10s/it]
Train e1:  66%|██████▋   | 519/782 [17:58<09:06,  2.08s/it]
Train e1:  66%|██████▋   | 520/782 [18:00<09:10,  2.10s/it]
Train e1:  67%|██████▋   | 521/782 [18:02<09:10,  2.11s/it]
Train e1:  67%|██████▋   | 522/782 [18:04<09:15,  2.14s/it]
Train e1:  67%|██████▋   | 523/782 [18:06<09:01,  2.09s/it]
Train e1:  67%|██████▋   | 524/782 [18:08<09:03,  2.11s/it]
Train e1:  67%|██████▋   | 525/782 [18:10<09:00,  2.10s/it]
Train e1:  67%|██████▋   | 526/782 [18:13<09:01,  2.12s/it]
Train e1:  67%|██████▋   | 527/782 [18:15<08:59,  2.12s/it]
Train e1:  68%|██████▊   | 528/782 [18:17<08:58,  2.12s/it]
Train e1:  68%|██████▊   | 529/782 [18:19<08:48,  2.09s/it]
Train e1:  68%|██████▊   | 530/782 [18:21<08:38,  2.06s/it]
Train e1:  68%|██████▊   | 531/782 [18:23<08:42,  2.08s/it]
Train e1:  68%|██████▊   | 532/782 [18:25<08:09,  1.96s/it]
Train e1:  68%|██████▊   | 533/782 [18:27<08:17,  2.00s/it]
Train e1:  68%|██████▊   | 534/782 [18:29<08:22,  2.03s/it]
Train e1:  68%|██████▊   | 535/782 [18:31<08:18,  2.02s/it]
Train e1:  69%|██████▊   | 536/782 [18:33<08:21,  2.04s/it]
Train e1:  69%|██████▊   | 537/782 [18:35<08:26,  2.07s/it]
Train e1:  69%|██████▉   | 538/782 [18:37<08:28,  2.09s/it]
Train e1:  69%|██████▉   | 539/782 [18:39<08:31,  2.11s/it]
Train e1:  69%|██████▉   | 540/782 [18:41<08:20,  2.07s/it]
Train e1:  69%|██████▉   | 541/782 [18:43<07:53,  1.96s/it]
Train e1:  69%|██████▉   | 542/782 [18:45<07:56,  1.98s/it]
Train e1:  69%|██████▉   | 543/782 [18:47<08:01,  2.02s/it]
Train e1:  70%|██████▉   | 544/782 [18:49<08:05,  2.04s/it]
Train e1:  70%|██████▉   | 545/782 [18:51<08:10,  2.07s/it]
Train e1:  70%|██████▉   | 546/782 [18:53<08:15,  2.10s/it]
Train e1:  70%|██████▉   | 547/782 [18:56<08:17,  2.12s/it]
Train e1:  70%|███████   | 548/782 [18:58<08:19,  2.14s/it]
Train e1:  70%|███████   | 549/782 [19:00<08:21,  2.15s/it]
Train e1:  70%|███████   | 550/782 [19:02<08:16,  2.14s/it]
Train e1:  70%|███████   | 551/782 [19:04<08:02,  2.09s/it]
Train e1:  71%|███████   | 552/782 [19:06<08:04,  2.11s/it]
Train e1:  71%|███████   | 553/782 [19:08<07:58,  2.09s/it]
Train e1:  71%|███████   | 554/782 [19:10<07:58,  2.10s/it]
Train e1:  71%|███████   | 555/782 [19:12<07:51,  2.08s/it]
Train e1:  71%|███████   | 556/782 [19:15<07:57,  2.11s/it]
Train e1:  71%|███████   | 557/782 [19:17<07:51,  2.10s/it]
Train e1:  71%|███████▏  | 558/782 [19:19<07:43,  2.07s/it]
Train e1:  71%|███████▏  | 559/782 [19:21<07:47,  2.10s/it]
Train e1:  72%|███████▏  | 560/782 [19:23<07:51,  2.13s/it]
Train e1:  72%|███████▏  | 561/782 [19:25<07:44,  2.10s/it]
Train e1:  72%|███████▏  | 562/782 [19:27<07:44,  2.11s/it]
Train e1:  72%|███████▏  | 563/782 [19:29<07:47,  2.13s/it]
Train e1:  72%|███████▏  | 564/782 [19:31<07:39,  2.11s/it]
Train e1:  72%|███████▏  | 565/782 [19:34<07:40,  2.12s/it]
Train e1:  72%|███████▏  | 566/782 [19:36<07:41,  2.14s/it]
Train e1:  73%|███████▎  | 567/782 [19:38<07:43,  2.16s/it]
Train e1:  73%|███████▎  | 568/782 [19:40<07:39,  2.15s/it]
Train e1:  73%|███████▎  | 569/782 [19:42<07:26,  2.09s/it]
Train e1:  73%|███████▎  | 570/782 [19:44<06:53,  1.95s/it]
Train e1:  73%|███████▎  | 571/782 [19:46<06:51,  1.95s/it]
Train e1:  73%|███████▎  | 572/782 [19:48<07:00,  2.00s/it]
Train e1:  73%|███████▎  | 573/782 [19:50<07:01,  2.02s/it]
Train e1:  73%|███████▎  | 574/782 [19:52<07:08,  2.06s/it]
Train e1:  74%|███████▎  | 575/782 [19:54<07:11,  2.08s/it]
Train e1:  74%|███████▎  | 576/782 [19:56<07:15,  2.12s/it]
Train e1:  74%|███████▍  | 577/782 [19:58<07:07,  2.09s/it]
Train e1:  74%|███████▍  | 578/782 [20:00<07:09,  2.10s/it]
Train e1:  74%|███████▍  | 579/782 [20:03<07:02,  2.08s/it]
Train e1:  74%|███████▍  | 580/782 [20:05<07:02,  2.09s/it]
Train e1:  74%|███████▍  | 581/782 [20:06<06:43,  2.01s/it]
Train e1:  74%|███████▍  | 582/782 [20:09<06:52,  2.06s/it]
Train e1:  75%|███████▍  | 583/782 [20:11<06:58,  2.10s/it]
Train e1:  75%|███████▍  | 584/782 [20:13<07:02,  2.13s/it]
Train e1:  75%|███████▍  | 585/782 [20:15<07:00,  2.13s/it]
Train e1:  75%|███████▍  | 586/782 [20:17<06:52,  2.11s/it]
Train e1:  75%|███████▌  | 587/782 [20:19<06:51,  2.11s/it]
Train e1:  75%|███████▌  | 588/782 [20:22<06:53,  2.13s/it]
Train e1:  75%|███████▌  | 589/782 [20:23<06:40,  2.08s/it]
Train e1:  75%|███████▌  | 590/782 [20:26<06:37,  2.07s/it]
Train e1:  76%|███████▌  | 591/782 [20:28<06:39,  2.09s/it]
Train e1:  76%|███████▌  | 592/782 [20:30<06:32,  2.06s/it]
Train e1:  76%|███████▌  | 593/782 [20:32<06:31,  2.07s/it]
Train e1:  76%|███████▌  | 594/782 [20:34<06:27,  2.06s/it]
Train e1:  76%|███████▌  | 595/782 [20:36<06:23,  2.05s/it]
Train e1:  76%|███████▌  | 596/782 [20:38<06:20,  2.05s/it]
Train e1:  76%|███████▋  | 597/782 [20:40<06:22,  2.07s/it]
Train e1:  76%|███████▋  | 598/782 [20:42<06:27,  2.11s/it]
Train e1:  77%|███████▋  | 599/782 [20:44<06:25,  2.11s/it]
Train e1:  77%|███████▋  | 600/782 [20:46<06:27,  2.13s/it]
Train e1:  77%|███████▋  | 601/782 [20:49<06:27,  2.14s/it]
Train e1:  77%|███████▋  | 602/782 [20:51<06:22,  2.13s/it]
Train e1:  77%|███████▋  | 603/782 [20:53<06:11,  2.07s/it]
Train e1:  77%|███████▋  | 604/782 [20:55<06:13,  2.10s/it]
Train e1:  77%|███████▋  | 605/782 [20:57<06:12,  2.10s/it]
Train e1:  77%|███████▋  | 606/782 [20:59<06:13,  2.12s/it]
Train e1:  78%|███████▊  | 607/782 [21:01<06:14,  2.14s/it]
Train e1:  78%|███████▊  | 608/782 [21:03<06:05,  2.10s/it]
Train e1:  78%|███████▊  | 609/782 [21:05<06:02,  2.10s/it]
Train e1:  78%|███████▊  | 610/782 [21:07<05:45,  2.01s/it]
Train e1:  78%|███████▊  | 611/782 [21:09<05:35,  1.96s/it]
Train e1:  78%|███████▊  | 612/782 [21:11<05:36,  1.98s/it]
Train e1:  78%|███████▊  | 613/782 [21:13<05:26,  1.93s/it]
Train e1:  79%|███████▊  | 614/782 [21:15<05:36,  2.00s/it]
Train e1:  79%|███████▊  | 615/782 [21:17<05:27,  1.96s/it]
Train e1:  79%|███████▉  | 616/782 [21:19<05:29,  1.99s/it]
Train e1:  79%|███████▉  | 617/782 [21:21<05:38,  2.05s/it]
Train e1:  79%|███████▉  | 618/782 [21:23<05:42,  2.09s/it]
Train e1:  79%|███████▉  | 619/782 [21:25<05:42,  2.10s/it]
Train e1:  79%|███████▉  | 620/782 [21:28<05:43,  2.12s/it]
Train e1:  79%|███████▉  | 621/782 [21:30<05:41,  2.12s/it]
Train e1:  80%|███████▉  | 622/782 [21:32<05:40,  2.13s/it]
Train e1:  80%|███████▉  | 623/782 [21:34<05:36,  2.12s/it]
Train e1:  80%|███████▉  | 624/782 [21:36<05:32,  2.10s/it]
Train e1:  80%|███████▉  | 625/782 [21:38<05:26,  2.08s/it]
Train e1:  80%|████████  | 626/782 [21:40<05:28,  2.10s/it]
Train e1:  80%|████████  | 627/782 [21:42<05:25,  2.10s/it]
Train e1:  80%|████████  | 628/782 [21:45<05:26,  2.12s/it]
Train e1:  80%|████████  | 629/782 [21:47<05:27,  2.14s/it]
Train e1:  81%|████████  | 630/782 [21:49<05:24,  2.14s/it]
Train e1:  81%|████████  | 631/782 [21:51<05:09,  2.05s/it]
Train e1:  81%|████████  | 632/782 [21:53<05:04,  2.03s/it]
Train e1:  81%|████████  | 633/782 [21:55<05:01,  2.03s/it]
Train e1:  81%|████████  | 634/782 [21:57<05:00,  2.03s/it]
Train e1:  81%|████████  | 635/782 [21:59<05:02,  2.06s/it]
Train e1:  81%|████████▏ | 636/782 [22:01<05:05,  2.10s/it]
Train e1:  81%|████████▏ | 637/782 [22:03<05:07,  2.12s/it]
Train e1:  82%|████████▏ | 638/782 [22:05<05:07,  2.13s/it]
Train e1:  82%|████████▏ | 639/782 [22:07<05:05,  2.14s/it]
Train e1:  82%|████████▏ | 640/782 [22:09<04:56,  2.09s/it]
Train e1:  82%|████████▏ | 641/782 [22:12<04:57,  2.11s/it]
Train e1:  82%|████████▏ | 642/782 [22:14<04:56,  2.12s/it]
Train e1:  82%|████████▏ | 643/782 [22:16<04:54,  2.12s/it]
Train e1:  82%|████████▏ | 644/782 [22:18<04:48,  2.09s/it]
Train e1:  82%|████████▏ | 645/782 [22:20<04:42,  2.06s/it]
Train e1:  83%|████████▎ | 646/782 [22:22<04:42,  2.08s/it]
Train e1:  83%|████████▎ | 647/782 [22:24<04:37,  2.05s/it]
Train e1:  83%|████████▎ | 648/782 [22:26<04:37,  2.07s/it]
Train e1:  83%|████████▎ | 649/782 [22:28<04:25,  2.00s/it]
Train e1:  83%|████████▎ | 650/782 [22:30<04:29,  2.04s/it]
Train e1:  83%|████████▎ | 651/782 [22:32<04:31,  2.07s/it]
Train e1:  83%|████████▎ | 652/782 [22:34<04:28,  2.06s/it]
Train e1:  84%|████████▎ | 653/782 [22:36<04:25,  2.05s/it]
Train e1:  84%|████████▎ | 654/782 [22:38<04:21,  2.05s/it]
Train e1:  84%|████████▍ | 655/782 [22:40<04:21,  2.06s/it]
Train e1:  84%|████████▍ | 656/782 [22:43<04:23,  2.09s/it]
Train e1:  84%|████████▍ | 657/782 [22:45<04:25,  2.12s/it]
Train e1:  84%|████████▍ | 658/782 [22:47<04:25,  2.14s/it]
Train e1:  84%|████████▍ | 659/782 [22:49<04:23,  2.14s/it]
Train e1:  84%|████████▍ | 660/782 [22:51<04:22,  2.15s/it]
Train e1:  85%|████████▍ | 661/782 [22:53<04:21,  2.16s/it]
Train e1:  85%|████████▍ | 662/782 [22:56<04:17,  2.15s/it]
Train e1:  85%|████████▍ | 663/782 [22:58<04:11,  2.11s/it]
Train e1:  85%|████████▍ | 664/782 [23:00<04:01,  2.05s/it]
Train e1:  85%|████████▌ | 665/782 [23:01<03:56,  2.02s/it]
Train e1:  85%|████████▌ | 666/782 [23:03<03:53,  2.01s/it]
Train e1:  85%|████████▌ | 667/782 [23:06<03:57,  2.07s/it]
Train e1:  85%|████████▌ | 668/782 [23:08<04:00,  2.11s/it]
Train e1:  86%|████████▌ | 669/782 [23:10<03:53,  2.06s/it]
Train e1:  86%|████████▌ | 670/782 [23:12<03:49,  2.05s/it]
Train e1:  86%|████████▌ | 671/782 [23:14<03:46,  2.04s/it]
Train e1:  86%|████████▌ | 672/782 [23:16<03:48,  2.07s/it]
Train e1:  86%|████████▌ | 673/782 [23:18<03:49,  2.10s/it]
Train e1:  86%|████████▌ | 674/782 [23:20<03:47,  2.10s/it]
Train e1:  86%|████████▋ | 675/782 [23:22<03:37,  2.03s/it]
Train e1:  86%|████████▋ | 676/782 [23:24<03:35,  2.03s/it]
Train e1:  87%|████████▋ | 677/782 [23:26<03:36,  2.06s/it]
Train e1:  87%|████████▋ | 678/782 [23:29<03:37,  2.09s/it]
Train e1:  87%|████████▋ | 679/782 [23:31<03:37,  2.11s/it]
Train e1:  87%|████████▋ | 680/782 [23:33<03:33,  2.09s/it]
Train e1:  87%|████████▋ | 681/782 [23:35<03:34,  2.12s/it]
Train e1:  87%|████████▋ | 682/782 [23:37<03:32,  2.13s/it]
Train e1:  87%|████████▋ | 683/782 [23:39<03:30,  2.13s/it]
Train e1:  87%|████████▋ | 684/782 [23:41<03:27,  2.12s/it]
Train e1:  88%|████████▊ | 685/782 [23:43<03:20,  2.07s/it]
Train e1:  88%|████████▊ | 686/782 [23:45<03:19,  2.07s/it]
Train e1:  88%|████████▊ | 687/782 [23:47<03:13,  2.03s/it]
Train e1:  88%|████████▊ | 688/782 [23:49<03:15,  2.09s/it]
Train e1:  88%|████████▊ | 689/782 [23:52<03:15,  2.11s/it]
Train e1:  88%|████████▊ | 690/782 [23:54<03:15,  2.12s/it]
Train e1:  88%|████████▊ | 691/782 [23:56<03:08,  2.07s/it]
Train e1:  88%|████████▊ | 692/782 [23:58<03:09,  2.10s/it]
Train e1:  89%|████████▊ | 693/782 [24:00<03:09,  2.13s/it]
Train e1:  89%|████████▊ | 694/782 [24:02<03:06,  2.12s/it]
Train e1:  89%|████████▉ | 695/782 [24:04<03:01,  2.09s/it]
Train e1:  89%|████████▉ | 696/782 [24:06<03:01,  2.11s/it]
Train e1:  89%|████████▉ | 697/782 [24:09<03:01,  2.13s/it]
Train e1:  89%|████████▉ | 698/782 [24:11<02:57,  2.11s/it]
Train e1:  89%|████████▉ | 699/782 [24:13<02:53,  2.09s/it]
Train e1:  90%|████████▉ | 700/782 [24:15<02:50,  2.07s/it]
Train e1:  90%|████████▉ | 701/782 [24:17<02:50,  2.11s/it]
Train e1:  90%|████████▉ | 702/782 [24:19<02:45,  2.07s/it]
Train e1:  90%|████████▉ | 703/782 [24:21<02:44,  2.08s/it]
Train e1:  90%|█████████ | 704/782 [24:23<02:44,  2.11s/it]
Train e1:  90%|█████████ | 705/782 [24:25<02:43,  2.12s/it]
Train e1:  90%|█████████ | 706/782 [24:27<02:39,  2.10s/it]
Train e1:  90%|█████████ | 707/782 [24:29<02:28,  1.98s/it]
Train e1:  91%|█████████ | 708/782 [24:31<02:30,  2.04s/it]
Train e1:  91%|█████████ | 709/782 [24:33<02:24,  1.99s/it]
Train e1:  91%|█████████ | 710/782 [24:35<02:26,  2.04s/it]
Train e1:  91%|█████████ | 711/782 [24:37<02:27,  2.07s/it]
Train e1:  91%|█████████ | 712/782 [24:39<02:23,  2.05s/it]
Train e1:  91%|█████████ | 713/782 [24:42<02:24,  2.09s/it]
Train e1:  91%|█████████▏| 714/782 [24:44<02:22,  2.10s/it]
Train e1:  91%|█████████▏| 715/782 [24:46<02:22,  2.12s/it]
Train e1:  92%|█████████▏| 716/782 [24:48<02:12,  2.01s/it]
Train e1:  92%|█████████▏| 717/782 [24:50<02:12,  2.04s/it]
Train e1:  92%|█████████▏| 718/782 [24:52<02:08,  2.01s/it]
Train e1:  92%|█████████▏| 719/782 [24:54<02:09,  2.06s/it]
Train e1:  92%|█████████▏| 720/782 [24:56<02:07,  2.05s/it]
Train e1:  92%|█████████▏| 721/782 [24:58<02:06,  2.08s/it]
Train e1:  92%|█████████▏| 722/782 [25:00<02:05,  2.10s/it]
Train e1:  92%|█████████▏| 723/782 [25:02<02:04,  2.12s/it]
Train e1:  93%|█████████▎| 724/782 [25:04<02:02,  2.11s/it]
