`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<11:05,  1.97s/it]
Loading weights:  21%|██▏       | 72/338 [00:02<00:05, 47.54it/s]
Train e1:  43%|████▎     | 334/782 [31:23<40:20,  5.40s/it]
Train e1:  43%|████▎     | 335/782 [31:29<41:07,  5.52s/it]
Train e1:  43%|████▎     | 336/782 [31:34<41:44,  5.61s/it]
Train e1:  43%|████▎     | 337/782 [31:40<42:08,  5.68s/it]
Train e1:  43%|████▎     | 338/782 [31:46<42:23,  5.73s/it]
Train e1:  43%|████▎     | 339/782 [31:52<42:42,  5.78s/it]
Train e1:  43%|████▎     | 340/782 [31:58<42:27,  5.76s/it]
Train e1:  44%|████▎     | 341/782 [32:03<41:18,  5.62s/it]
Train e1:  44%|████▎     | 342/782 [32:08<39:24,  5.37s/it]
Train e1:  44%|████▍     | 343/782 [32:14<39:59,  5.47s/it]
Train e1:  44%|████▍     | 344/782 [32:18<38:42,  5.30s/it]
Train e1:  44%|████▍     | 345/782 [32:24<38:59,  5.35s/it]
Train e1:  44%|████▍     | 346/782 [32:30<39:56,  5.50s/it]
Train e1:  44%|████▍     | 347/782 [32:35<39:39,  5.47s/it]
Train e1:  45%|████▍     | 348/782 [32:41<40:00,  5.53s/it]
Train e1:  45%|████▍     | 349/782 [32:46<39:28,  5.47s/it]
Train e1:  45%|████▍     | 350/782 [32:52<39:25,  5.48s/it]
Train e1:  45%|████▍     | 351/782 [32:58<40:10,  5.59s/it]
Train e1:  45%|████▌     | 352/782 [33:03<40:32,  5.66s/it]
Train e1:  45%|████▌     | 353/782 [33:09<39:52,  5.58s/it]
Train e1:  45%|████▌     | 354/782 [33:15<40:18,  5.65s/it]
Train e1:  45%|████▌     | 355/782 [33:20<40:18,  5.66s/it]
Train e1:  46%|████▌     | 356/782 [33:26<40:05,  5.65s/it]
Train e1:  46%|████▌     | 357/782 [33:32<40:23,  5.70s/it]
Train e1:  46%|████▌     | 358/782 [33:37<39:29,  5.59s/it]
Train e1:  46%|████▌     | 359/782 [33:43<39:53,  5.66s/it]
Train e1:  46%|████▌     | 360/782 [33:48<39:37,  5.63s/it]
Train e1:  46%|████▌     | 361/782 [33:54<39:24,  5.62s/it]
Train e1:  46%|████▋     | 362/782 [33:58<36:58,  5.28s/it]
Train e1:  46%|████▋     | 363/782 [34:04<37:49,  5.42s/it]
Train e1:  47%|████▋     | 364/782 [34:09<37:20,  5.36s/it]
Train e1:  47%|████▋     | 365/782 [34:15<38:07,  5.49s/it]
Train e1:  47%|████▋     | 366/782 [34:21<38:44,  5.59s/it]
Train e1:  47%|████▋     | 367/782 [34:27<39:12,  5.67s/it]
Train e1:  47%|████▋     | 368/782 [34:33<39:26,  5.72s/it]
Train e1:  47%|████▋     | 369/782 [34:38<38:00,  5.52s/it]
Train e1:  47%|████▋     | 370/782 [34:44<38:33,  5.62s/it]
Train e1:  47%|████▋     | 371/782 [34:49<38:29,  5.62s/it]
Train e1:  48%|████▊     | 372/782 [34:55<38:49,  5.68s/it]
Train e1:  48%|████▊     | 373/782 [35:01<38:25,  5.64s/it]
Train e1:  48%|████▊     | 374/782 [35:06<38:22,  5.64s/it]
Train e1:  48%|████▊     | 375/782 [35:12<38:10,  5.63s/it]
Train e1:  48%|████▊     | 376/782 [35:18<38:15,  5.65s/it]
Train e1:  48%|████▊     | 377/782 [35:23<38:14,  5.66s/it]
Train e1:  48%|████▊     | 378/782 [35:29<37:32,  5.58s/it]
Train e1:  48%|████▊     | 379/782 [35:34<37:03,  5.52s/it]
Train e1:  49%|████▊     | 380/782 [35:40<37:31,  5.60s/it]
Train e1:  49%|████▊     | 381/782 [35:45<37:24,  5.60s/it]
Train e1:  49%|████▉     | 382/782 [35:51<37:22,  5.61s/it]
Train e1:  49%|████▉     | 383/782 [35:57<37:23,  5.62s/it]
Train e1:  49%|████▉     | 384/782 [36:03<37:43,  5.69s/it]
Train e1:  49%|████▉     | 385/782 [36:08<37:53,  5.73s/it]
Train e1:  49%|████▉     | 386/782 [36:14<37:28,  5.68s/it]
Train e1:  49%|████▉     | 387/782 [36:20<37:42,  5.73s/it]
Train e1:  50%|████▉     | 388/782 [36:25<36:55,  5.62s/it]
Train e1:  50%|████▉     | 389/782 [36:30<36:04,  5.51s/it]
Train e1:  50%|████▉     | 390/782 [36:35<34:53,  5.34s/it]
Train e1:  50%|█████     | 391/782 [36:41<35:42,  5.48s/it]
Train e1:  50%|█████     | 392/782 [36:46<34:51,  5.36s/it]
Train e1:  50%|█████     | 393/782 [36:52<35:06,  5.41s/it]
Train e1:  50%|█████     | 394/782 [36:57<35:07,  5.43s/it]
Train e1:  51%|█████     | 395/782 [37:03<35:48,  5.55s/it]
Train e1:  51%|█████     | 396/782 [37:09<36:17,  5.64s/it]
Train e1:  51%|█████     | 397/782 [37:14<36:00,  5.61s/it]
Train e1:  51%|█████     | 398/782 [37:20<36:14,  5.66s/it]
Train e1:  51%|█████     | 399/782 [37:26<35:56,  5.63s/it]
Train e1:  51%|█████     | 400/782 [37:32<36:14,  5.69s/it]
Train e1:  51%|█████▏    | 401/782 [37:37<35:33,  5.60s/it]
Train e1:  51%|█████▏    | 402/782 [37:43<35:53,  5.67s/it]
Train e1:  52%|█████▏    | 403/782 [37:49<36:04,  5.71s/it]
Train e1:  52%|█████▏    | 404/782 [37:54<35:11,  5.59s/it]
Train e1:  52%|█████▏    | 405/782 [38:00<35:35,  5.67s/it]
Train e1:  52%|█████▏    | 406/782 [38:06<35:47,  5.71s/it]
Train e1:  52%|█████▏    | 407/782 [38:11<34:26,  5.51s/it]
Train e1:  52%|█████▏    | 408/782 [38:16<34:46,  5.58s/it]
Train e1:  52%|█████▏    | 409/782 [38:22<34:24,  5.54s/it]
Train e1:  52%|█████▏    | 410/782 [38:28<34:46,  5.61s/it]
Train e1:  53%|█████▎    | 411/782 [38:33<34:36,  5.60s/it]
Train e1:  53%|█████▎    | 412/782 [38:39<34:57,  5.67s/it]
Train e1:  53%|█████▎    | 413/782 [38:45<35:10,  5.72s/it]
Train e1:  53%|█████▎    | 414/782 [38:51<35:15,  5.75s/it]
Train e1:  53%|█████▎    | 415/782 [38:57<35:20,  5.78s/it]
Train e1:  53%|█████▎    | 416/782 [39:02<34:27,  5.65s/it]
Train e1:  53%|█████▎    | 417/782 [39:08<34:42,  5.71s/it]
Train e1:  53%|█████▎    | 418/782 [39:13<33:51,  5.58s/it]
Train e1:  54%|█████▎    | 419/782 [39:19<34:14,  5.66s/it]
Train e1:  54%|█████▎    | 420/782 [39:25<34:16,  5.68s/it]
Train e1:  54%|█████▍    | 421/782 [39:30<34:30,  5.74s/it]
Train e1:  54%|█████▍    | 422/782 [39:36<34:38,  5.77s/it]
Train e1:  54%|█████▍    | 423/782 [39:42<34:38,  5.79s/it]
Train e1:  54%|█████▍    | 424/782 [39:48<34:26,  5.77s/it]
Train e1:  54%|█████▍    | 425/782 [39:54<34:26,  5.79s/it]
Train e1:  54%|█████▍    | 426/782 [39:59<33:45,  5.69s/it]
Train e1:  55%|█████▍    | 427/782 [40:05<33:35,  5.68s/it]
Train e1:  55%|█████▍    | 428/782 [40:11<33:34,  5.69s/it]
Train e1:  55%|█████▍    | 429/782 [40:16<33:39,  5.72s/it]
Train e1:  55%|█████▍    | 430/782 [40:22<33:06,  5.64s/it]
Train e1:  55%|█████▌    | 431/782 [40:28<33:19,  5.70s/it]
Train e1:  55%|█████▌    | 432/782 [40:33<33:29,  5.74s/it]
Train e1:  55%|█████▌    | 433/782 [40:39<33:37,  5.78s/it]
Train e1:  55%|█████▌    | 434/782 [40:45<33:38,  5.80s/it]
Train e1:  56%|█████▌    | 435/782 [40:51<33:08,  5.73s/it]
Train e1:  56%|█████▌    | 436/782 [40:57<33:14,  5.76s/it]
Train e1:  56%|█████▌    | 437/782 [41:02<33:08,  5.76s/it]
Train e1:  56%|█████▌    | 438/782 [41:08<33:09,  5.78s/it]
Train e1:  56%|█████▌    | 439/782 [41:14<33:11,  5.81s/it]
Train e1:  56%|█████▋    | 440/782 [41:20<33:09,  5.82s/it]
Train e1:  56%|█████▋    | 441/782 [41:26<33:09,  5.83s/it]
Train e1:  57%|█████▋    | 442/782 [41:32<33:05,  5.84s/it]
Train e1:  57%|█████▋    | 443/782 [41:37<31:54,  5.65s/it]
Train e1:  57%|█████▋    | 444/782 [41:43<32:05,  5.70s/it]
Train e1:  57%|█████▋    | 445/782 [41:48<31:49,  5.67s/it]
Train e1:  57%|█████▋    | 446/782 [41:54<31:51,  5.69s/it]
Train e1:  57%|█████▋    | 447/782 [41:58<29:40,  5.32s/it]
Train e1:  57%|█████▋    | 448/782 [42:04<30:23,  5.46s/it]
Train e1:  57%|█████▋    | 449/782 [42:10<30:14,  5.45s/it]
Train e1:  58%|█████▊    | 450/782 [42:15<29:45,  5.38s/it]
Train e1:  58%|█████▊    | 451/782 [42:20<30:09,  5.47s/it]
Train e1:  58%|█████▊    | 452/782 [42:26<30:32,  5.55s/it]
Train e1:  58%|█████▊    | 453/782 [42:32<30:22,  5.54s/it]
Train e1:  58%|█████▊    | 454/782 [42:38<30:45,  5.63s/it]
Train e1:  58%|█████▊    | 455/782 [42:42<29:24,  5.39s/it]
Train e1:  58%|█████▊    | 456/782 [42:48<29:59,  5.52s/it]
Train e1:  58%|█████▊    | 457/782 [42:54<30:23,  5.61s/it]
Train e1:  59%|█████▊    | 458/782 [43:00<30:37,  5.67s/it]
Train e1:  59%|█████▊    | 459/782 [43:06<30:47,  5.72s/it]
Train e1:  59%|█████▉    | 460/782 [43:11<30:37,  5.71s/it]
Train e1:  59%|█████▉    | 461/782 [43:17<30:45,  5.75s/it]
Train e1:  59%|█████▉    | 462/782 [43:23<30:41,  5.75s/it]
Train e1:  59%|█████▉    | 463/782 [43:29<30:36,  5.76s/it]
Train e1:  59%|█████▉    | 464/782 [43:34<30:25,  5.74s/it]
Train e1:  59%|█████▉    | 465/782 [43:40<30:14,  5.72s/it]
Train e1:  60%|█████▉    | 466/782 [43:46<30:19,  5.76s/it]
Train e1:  60%|█████▉    | 467/782 [43:52<30:18,  5.77s/it]
Train e1:  60%|█████▉    | 468/782 [43:58<30:18,  5.79s/it]
Train e1:  60%|█████▉    | 469/782 [44:03<30:15,  5.80s/it]
Train e1:  60%|██████    | 470/782 [44:09<29:56,  5.76s/it]
Train e1:  60%|██████    | 471/782 [44:15<29:31,  5.70s/it]
Train e1:  60%|██████    | 472/782 [44:21<29:41,  5.75s/it]
Train e1:  60%|██████    | 473/782 [44:26<29:43,  5.77s/it]
Train e1:  61%|██████    | 474/782 [44:32<29:41,  5.78s/it]
Train e1:  61%|██████    | 475/782 [44:38<29:25,  5.75s/it]
Train e1:  61%|██████    | 476/782 [44:44<29:27,  5.78s/it]
Train e1:  61%|██████    | 477/782 [44:50<29:25,  5.79s/it]
Train e1:  61%|██████    | 478/782 [44:55<29:23,  5.80s/it]
Train e1:  61%|██████▏   | 479/782 [45:01<28:31,  5.65s/it]
Train e1:  61%|██████▏   | 480/782 [45:06<28:38,  5.69s/it]
Train e1:  62%|██████▏   | 481/782 [45:11<27:25,  5.47s/it]
Train e1:  62%|██████▏   | 482/782 [45:17<27:52,  5.57s/it]
Train e1:  62%|██████▏   | 483/782 [45:23<28:09,  5.65s/it]
Train e1:  62%|██████▏   | 484/782 [45:29<28:10,  5.67s/it]
Train e1:  62%|██████▏   | 485/782 [45:34<27:48,  5.62s/it]
Train e1:  62%|██████▏   | 486/782 [45:40<28:03,  5.69s/it]
Train e1:  62%|██████▏   | 487/782 [45:45<27:12,  5.53s/it]
Train e1:  62%|██████▏   | 488/782 [45:51<27:33,  5.62s/it]
Train e1:  63%|██████▎   | 489/782 [45:57<27:32,  5.64s/it]
Train e1:  63%|██████▎   | 490/782 [46:03<27:44,  5.70s/it]
Train e1:  63%|██████▎   | 491/782 [46:08<27:18,  5.63s/it]
Train e1:  63%|██████▎   | 492/782 [46:14<27:24,  5.67s/it]
Train e1:  63%|██████▎   | 493/782 [46:20<27:21,  5.68s/it]
Train e1:  63%|██████▎   | 494/782 [46:24<26:05,  5.44s/it]
Train e1:  63%|██████▎   | 495/782 [46:30<26:33,  5.55s/it]
Train e1:  63%|██████▎   | 496/782 [46:36<26:52,  5.64s/it]
Train e1:  64%|██████▎   | 497/782 [46:42<27:02,  5.69s/it]
Train e1:  64%|██████▎   | 498/782 [46:47<25:59,  5.49s/it]
Train e1:  64%|██████▍   | 499/782 [46:53<26:22,  5.59s/it]
Train e1:  64%|██████▍   | 500/782 [46:59<26:59,  5.74s/it]
Train e1:  64%|██████▍   | 501/782 [47:04<26:46,  5.72s/it]
Train e1:  64%|██████▍   | 502/782 [47:10<26:48,  5.75s/it]
Train e1:  64%|██████▍   | 503/782 [47:16<26:50,  5.77s/it]
Train e1:  64%|██████▍   | 504/782 [47:22<26:50,  5.79s/it]
Train e1:  65%|██████▍   | 505/782 [47:28<26:47,  5.80s/it]
Train e1:  65%|██████▍   | 506/782 [47:33<26:14,  5.70s/it]
Train e1:  65%|██████▍   | 507/782 [47:39<26:00,  5.67s/it]
Train e1:  65%|██████▍   | 508/782 [47:45<26:07,  5.72s/it]
Train e1:  65%|██████▌   | 509/782 [47:51<26:15,  5.77s/it]
Train e1:  65%|██████▌   | 510/782 [47:56<26:18,  5.80s/it]
Train e1:  65%|██████▌   | 511/782 [48:02<26:16,  5.82s/it]
Train e1:  65%|██████▌   | 512/782 [48:08<25:56,  5.77s/it]
Train e1:  66%|██████▌   | 513/782 [48:14<25:59,  5.80s/it]
Train e1:  66%|██████▌   | 514/782 [48:19<25:24,  5.69s/it]
Train e1:  66%|██████▌   | 515/782 [48:25<25:14,  5.67s/it]
Train e1:  66%|██████▌   | 516/782 [48:31<25:25,  5.74s/it]
Train e1:  66%|██████▌   | 517/782 [48:37<25:27,  5.76s/it]
Train e1:  66%|██████▌   | 518/782 [48:42<25:12,  5.73s/it]
Train e1:  66%|██████▋   | 519/782 [48:48<24:56,  5.69s/it]
Train e1:  66%|██████▋   | 520/782 [48:54<25:00,  5.73s/it]
Train e1:  67%|██████▋   | 521/782 [48:59<24:54,  5.73s/it]
Train e1:  67%|██████▋   | 522/782 [49:05<25:00,  5.77s/it]
Train e1:  67%|██████▋   | 523/782 [49:11<24:29,  5.67s/it]
Train e1:  67%|██████▋   | 524/782 [49:17<24:34,  5.72s/it]
Train e1:  67%|██████▋   | 525/782 [49:22<24:35,  5.74s/it]
Train e1:  67%|██████▋   | 526/782 [49:28<24:34,  5.76s/it]
Train e1:  67%|██████▋   | 527/782 [49:34<24:28,  5.76s/it]
Train e1:  68%|██████▊   | 528/782 [49:40<24:21,  5.75s/it]
Train e1:  68%|██████▊   | 529/782 [49:45<24:00,  5.69s/it]
Train e1:  68%|██████▊   | 530/782 [49:51<23:34,  5.61s/it]
Train e1:  68%|██████▊   | 531/782 [49:56<23:42,  5.67s/it]
Train e1:  68%|██████▊   | 532/782 [50:01<22:17,  5.35s/it]
Train e1:  68%|██████▊   | 533/782 [50:07<22:38,  5.45s/it]
Train e1:  68%|██████▊   | 534/782 [50:12<22:51,  5.53s/it]
Train e1:  68%|██████▊   | 535/782 [50:18<22:40,  5.51s/it]
Train e1:  69%|██████▊   | 536/782 [50:24<22:46,  5.55s/it]
Train e1:  69%|██████▊   | 537/782 [50:29<22:58,  5.63s/it]
Train e1:  69%|██████▉   | 538/782 [50:35<23:08,  5.69s/it]
Train e1:  69%|██████▉   | 539/782 [50:41<23:15,  5.74s/it]
Train e1:  69%|██████▉   | 540/782 [50:46<22:46,  5.65s/it]
Train e1:  69%|██████▉   | 541/782 [50:51<21:37,  5.38s/it]
Train e1:  69%|██████▉   | 542/782 [50:57<21:45,  5.44s/it]
Train e1:  69%|██████▉   | 543/782 [51:03<22:04,  5.54s/it]
Train e1:  70%|██████▉   | 544/782 [51:08<22:09,  5.59s/it]
Train e1:  70%|██████▉   | 545/782 [51:14<22:20,  5.66s/it]
Train e1:  70%|██████▉   | 546/782 [51:20<22:28,  5.71s/it]
Train e1:  70%|██████▉   | 547/782 [51:26<22:29,  5.74s/it]
Train e1:  70%|███████   | 548/782 [51:32<22:28,  5.76s/it]
Train e1:  70%|███████   | 549/782 [51:37<22:27,  5.78s/it]
Train e1:  70%|███████   | 550/782 [51:43<22:19,  5.78s/it]
Train e1:  70%|███████   | 551/782 [51:49<21:48,  5.67s/it]
Train e1:  71%|███████   | 552/782 [51:54<21:54,  5.71s/it]
Train e1:  71%|███████   | 553/782 [52:00<21:39,  5.67s/it]
Train e1:  71%|███████   | 554/782 [52:06<21:40,  5.70s/it]
Train e1:  71%|███████   | 555/782 [52:11<21:26,  5.67s/it]
Train e1:  71%|███████   | 556/782 [52:17<21:32,  5.72s/it]
Train e1:  71%|███████   | 557/782 [52:23<21:21,  5.70s/it]
Train e1:  71%|███████▏  | 558/782 [52:28<21:02,  5.63s/it]
Train e1:  71%|███████▏  | 559/782 [52:34<21:10,  5.70s/it]
Train e1:  72%|███████▏  | 560/782 [52:40<21:12,  5.73s/it]
Train e1:  72%|███████▏  | 561/782 [52:46<20:59,  5.70s/it]
Train e1:  72%|███████▏  | 562/782 [52:51<20:58,  5.72s/it]
Train e1:  72%|███████▏  | 563/782 [52:57<21:01,  5.76s/it]
Train e1:  72%|███████▏  | 564/782 [53:03<20:45,  5.71s/it]
Train e1:  72%|███████▏  | 565/782 [53:09<20:48,  5.76s/it]
Train e1:  72%|███████▏  | 566/782 [53:15<20:48,  5.78s/it]
Train e1:  73%|███████▎  | 567/782 [53:20<20:47,  5.80s/it]
Train e1:  73%|███████▎  | 568/782 [53:26<20:38,  5.79s/it]
Train e1:  73%|███████▎  | 569/782 [53:32<20:08,  5.67s/it]
Train e1:  73%|███████▎  | 570/782 [53:36<18:46,  5.31s/it]
Train e1:  73%|███████▎  | 571/782 [53:41<18:44,  5.33s/it]
Train e1:  73%|███████▎  | 572/782 [53:47<19:06,  5.46s/it]
Train e1:  73%|███████▎  | 573/782 [53:53<19:11,  5.51s/it]
Train e1:  73%|███████▎  | 574/782 [53:59<19:28,  5.62s/it]
Train e1:  74%|███████▎  | 575/782 [54:04<19:36,  5.69s/it]
Train e1:  74%|███████▎  | 576/782 [54:10<19:40,  5.73s/it]
Train e1:  74%|███████▍  | 577/782 [54:16<19:23,  5.68s/it]
Train e1:  74%|███████▍  | 578/782 [54:22<19:28,  5.73s/it]
Train e1:  74%|███████▍  | 579/782 [54:27<19:13,  5.68s/it]
Train e1:  74%|███████▍  | 580/782 [54:33<19:10,  5.70s/it]
Train e1:  74%|███████▍  | 581/782 [54:38<18:20,  5.47s/it]
Train e1:  74%|███████▍  | 582/782 [54:44<18:35,  5.58s/it]
Train e1:  75%|███████▍  | 583/782 [54:50<18:45,  5.66s/it]
Train e1:  75%|███████▍  | 584/782 [54:55<18:50,  5.71s/it]
Train e1:  75%|███████▍  | 585/782 [55:01<18:52,  5.75s/it]
Train e1:  75%|███████▍  | 586/782 [55:07<18:37,  5.70s/it]
Train e1:  75%|███████▌  | 587/782 [55:13<18:39,  5.74s/it]
Train e1:  75%|███████▌  | 588/782 [55:19<18:38,  5.76s/it]
Train e1:  75%|███████▌  | 589/782 [55:24<18:08,  5.64s/it]
Train e1:  75%|███████▌  | 590/782 [55:30<18:03,  5.64s/it]
Train e1:  76%|███████▌  | 591/782 [55:35<18:09,  5.70s/it]
Train e1:  76%|███████▌  | 592/782 [55:41<17:50,  5.63s/it]
Train e1:  76%|███████▌  | 593/782 [55:47<17:47,  5.65s/it]
Train e1:  76%|███████▌  | 594/782 [55:52<17:37,  5.63s/it]
Train e1:  76%|███████▌  | 595/782 [55:58<17:30,  5.62s/it]
Train e1:  76%|███████▌  | 596/782 [56:03<17:23,  5.61s/it]
Train e1:  76%|███████▋  | 597/782 [56:09<17:27,  5.66s/it]
Train e1:  76%|███████▋  | 598/782 [56:15<17:31,  5.71s/it]
Train e1:  77%|███████▋  | 599/782 [56:21<17:31,  5.75s/it]
Train e1:  77%|███████▋  | 600/782 [56:27<17:29,  5.77s/it]
Train e1:  77%|███████▋  | 601/782 [56:32<17:28,  5.79s/it]
Train e1:  77%|███████▋  | 602/782 [56:38<17:14,  5.75s/it]
Train e1:  77%|███████▋  | 603/782 [56:43<16:48,  5.63s/it]
Train e1:  77%|███████▋  | 604/782 [56:49<16:52,  5.69s/it]
Train e1:  77%|███████▋  | 605/782 [56:55<16:54,  5.73s/it]
Train e1:  77%|███████▋  | 606/782 [57:01<16:55,  5.77s/it]
Train e1:  78%|███████▊  | 607/782 [57:07<16:53,  5.79s/it]
Train e1:  78%|███████▊  | 608/782 [57:12<16:33,  5.71s/it]
Train e1:  78%|███████▊  | 609/782 [57:18<16:25,  5.70s/it]
Train e1:  78%|███████▊  | 610/782 [57:23<15:40,  5.47s/it]
Train e1:  78%|███████▊  | 611/782 [57:28<15:18,  5.37s/it]
Train e1:  78%|███████▊  | 612/782 [57:34<15:26,  5.45s/it]
Train e1:  78%|███████▊  | 613/782 [57:39<14:56,  5.31s/it]
Train e1:  79%|███████▊  | 614/782 [57:44<15:19,  5.48s/it]
Train e1:  79%|███████▊  | 615/782 [57:50<14:54,  5.36s/it]
Train e1:  79%|███████▉  | 616/782 [57:55<15:04,  5.45s/it]
Train e1:  79%|███████▉  | 617/782 [58:01<15:18,  5.56s/it]
Train e1:  79%|███████▉  | 618/782 [58:07<15:24,  5.64s/it]
Train e1:  79%|███████▉  | 619/782 [58:13<15:26,  5.68s/it]
Train e1:  79%|███████▉  | 620/782 [58:19<15:28,  5.73s/it]
Train e1:  79%|███████▉  | 621/782 [58:24<15:25,  5.75s/it]
Train e1:  80%|███████▉  | 622/782 [58:30<15:22,  5.77s/it]
Train e1:  80%|███████▉  | 623/782 [58:36<15:12,  5.74s/it]
Train e1:  80%|███████▉  | 624/782 [58:41<15:02,  5.71s/it]
Train e1:  80%|███████▉  | 625/782 [58:47<14:54,  5.70s/it]
Train e1:  80%|████████  | 626/782 [58:53<14:54,  5.74s/it]
Train e1:  80%|████████  | 627/782 [58:59<14:47,  5.73s/it]
Train e1:  80%|████████  | 628/782 [59:04<14:47,  5.76s/it]
Train e1:  80%|████████  | 629/782 [59:10<14:43,  5.78s/it]
Train e1:  81%|████████  | 630/782 [59:16<14:38,  5.78s/it]
Train e1:  81%|████████  | 631/782 [59:21<13:59,  5.56s/it]
Train e1:  81%|████████  | 632/782 [59:27<13:47,  5.52s/it]
Train e1:  81%|████████  | 633/782 [59:32<13:43,  5.53s/it]
Train e1:  81%|████████  | 634/782 [59:38<13:40,  5.55s/it]
Train e1:  81%|████████  | 635/782 [59:43<13:46,  5.62s/it]
Train e1:  81%|████████▏ | 636/782 [59:49<13:50,  5.69s/it]
Train e1:  81%|████████▏ | 637/782 [59:55<13:50,  5.73s/it]
Train e1:  82%|████████▏ | 638/782 [1:00:01<13:49,  5.76s/it]
Train e1:  82%|████████▏ | 639/782 [1:00:07<13:46,  5.78s/it]
Train e1:  82%|████████▏ | 640/782 [1:00:12<13:26,  5.68s/it]
Train e1:  82%|████████▏ | 641/782 [1:00:18<13:28,  5.73s/it]
Train e1:  82%|████████▏ | 642/782 [1:00:24<13:25,  5.76s/it]
Train e1:  82%|████████▏ | 643/782 [1:00:30<13:22,  5.77s/it]
Train e1:  82%|████████▏ | 644/782 [1:00:35<13:09,  5.72s/it]
Train e1:  82%|████████▏ | 645/782 [1:00:41<12:52,  5.64s/it]
Train e1:  83%|████████▎ | 646/782 [1:00:47<12:50,  5.66s/it]
Train e1:  83%|████████▎ | 647/782 [1:00:52<12:36,  5.60s/it]
Train e1:  83%|████████▎ | 648/782 [1:00:58<12:35,  5.64s/it]
Train e1:  83%|████████▎ | 649/782 [1:01:03<12:03,  5.44s/it]
Train e1:  83%|████████▎ | 650/782 [1:01:08<12:13,  5.56s/it]
Train e1:  83%|████████▎ | 651/782 [1:01:14<12:17,  5.63s/it]
Train e1:  83%|████████▎ | 652/782 [1:01:20<12:12,  5.64s/it]
Train e1:  84%|████████▎ | 653/782 [1:01:26<12:05,  5.62s/it]
Train e1:  84%|████████▎ | 654/782 [1:01:31<11:58,  5.61s/it]
Train e1:  84%|████████▍ | 655/782 [1:01:37<11:55,  5.63s/it]
Train e1:  84%|████████▍ | 656/782 [1:01:43<11:57,  5.69s/it]
Train e1:  84%|████████▍ | 657/782 [1:01:48<11:56,  5.73s/it]
Train e1:  84%|████████▍ | 658/782 [1:01:54<11:54,  5.76s/it]
Train e1:  84%|████████▍ | 659/782 [1:02:00<11:50,  5.78s/it]
Train e1:  84%|████████▍ | 660/782 [1:02:06<11:48,  5.80s/it]
Train e1:  85%|████████▍ | 661/782 [1:02:12<11:43,  5.81s/it]
Train e1:  85%|████████▍ | 662/782 [1:02:18<11:34,  5.79s/it]
Train e1:  85%|████████▍ | 663/782 [1:02:23<11:22,  5.73s/it]
Train e1:  85%|████████▍ | 664/782 [1:02:28<10:59,  5.59s/it]
Train e1:  85%|████████▌ | 665/782 [1:02:34<10:44,  5.51s/it]
Train e1:  85%|████████▌ | 666/782 [1:02:39<10:41,  5.53s/it]
Train e1:  85%|████████▌ | 667/782 [1:02:45<10:46,  5.62s/it]
Train e1:  85%|████████▌ | 668/782 [1:02:51<10:48,  5.69s/it]
Train e1:  86%|████████▌ | 669/782 [1:02:56<10:32,  5.60s/it]
Train e1:  86%|████████▌ | 670/782 [1:03:02<10:24,  5.58s/it]
Train e1:  86%|████████▌ | 671/782 [1:03:07<10:18,  5.57s/it]
Train e1:  86%|████████▌ | 672/782 [1:03:13<10:21,  5.65s/it]
Train e1:  86%|████████▌ | 673/782 [1:03:19<10:21,  5.71s/it]
Train e1:  86%|████████▌ | 674/782 [1:03:25<10:19,  5.74s/it]
Train e1:  86%|████████▋ | 675/782 [1:03:30<09:56,  5.58s/it]
Train e1:  86%|████████▋ | 676/782 [1:03:36<09:50,  5.57s/it]
Train e1:  87%|████████▋ | 677/782 [1:03:42<09:53,  5.65s/it]
Train e1:  87%|████████▋ | 678/782 [1:03:47<09:53,  5.70s/it]
Train e1:  87%|████████▋ | 679/782 [1:03:53<09:51,  5.75s/it]
Train e1:  87%|████████▋ | 680/782 [1:03:59<09:42,  5.71s/it]
Train e1:  87%|████████▋ | 681/782 [1:04:05<09:41,  5.76s/it]
Train e1:  87%|████████▋ | 682/782 [1:04:11<09:39,  5.79s/it]
Train e1:  87%|████████▋ | 683/782 [1:04:16<09:31,  5.78s/it]
Train e1:  87%|████████▋ | 684/782 [1:04:22<09:24,  5.76s/it]
Train e1:  88%|████████▊ | 685/782 [1:04:27<09:07,  5.64s/it]
Train e1:  88%|████████▊ | 686/782 [1:04:33<09:03,  5.66s/it]
Train e1:  88%|████████▊ | 687/782 [1:04:38<08:47,  5.55s/it]
Train e1:  88%|████████▊ | 688/782 [1:04:44<08:50,  5.64s/it]
Train e1:  88%|████████▊ | 689/782 [1:04:50<08:50,  5.70s/it]
Train e1:  88%|████████▊ | 690/782 [1:04:56<08:48,  5.75s/it]
Train e1:  88%|████████▊ | 691/782 [1:05:01<08:32,  5.63s/it]
Train e1:  88%|████████▊ | 692/782 [1:05:07<08:32,  5.69s/it]
Train e1:  89%|████████▊ | 693/782 [1:05:13<08:30,  5.74s/it]
Train e1:  89%|████████▊ | 694/782 [1:05:19<08:24,  5.73s/it]
Train e1:  89%|████████▉ | 695/782 [1:05:24<08:15,  5.70s/it]
Train e1:  89%|████████▉ | 696/782 [1:05:30<08:13,  5.74s/it]
Train e1:  89%|████████▉ | 697/782 [1:05:36<08:10,  5.77s/it]
