Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<02:55,  1.64it/s]
Loading weights:  30%|██▉       | 86/290 [00:00<00:01, 143.82it/s]
Loading weights:  40%|████      | 116/290 [00:01<00:01, 132.92it/s]
Train e1:  46%|████▌     | 357/782 [12:19<14:50,  2.10s/it]
Train e1:  46%|████▌     | 358/782 [12:21<14:28,  2.05s/it]
Train e1:  46%|████▌     | 359/782 [12:24<14:45,  2.09s/it]
Train e1:  46%|████▌     | 360/782 [12:26<14:34,  2.07s/it]
Train e1:  46%|████▌     | 361/782 [12:28<14:24,  2.05s/it]
Train e1:  46%|████▋     | 362/782 [12:29<13:25,  1.92s/it]
Train e1:  46%|████▋     | 363/782 [12:31<13:47,  1.98s/it]
Train e1:  47%|████▋     | 364/782 [12:33<13:33,  1.95s/it]
Train e1:  47%|████▋     | 365/782 [12:35<13:52,  2.00s/it]
Train e1:  47%|████▋     | 366/782 [12:37<14:10,  2.04s/it]
Train e1:  47%|████▋     | 367/782 [12:40<14:27,  2.09s/it]
Train e1:  47%|████▋     | 368/782 [12:42<14:30,  2.10s/it]
Train e1:  47%|████▋     | 369/782 [12:44<13:56,  2.02s/it]
Train e1:  47%|████▋     | 370/782 [12:46<14:06,  2.06s/it]
Train e1:  47%|████▋     | 371/782 [12:48<13:59,  2.04s/it]
Train e1:  48%|████▊     | 372/782 [12:50<14:15,  2.09s/it]
Train e1:  48%|████▊     | 373/782 [12:52<14:04,  2.06s/it]
Train e1:  48%|████▊     | 374/782 [12:54<14:06,  2.08s/it]
Train e1:  48%|████▊     | 375/782 [12:56<13:59,  2.06s/it]
Train e1:  48%|████▊     | 376/782 [12:58<14:03,  2.08s/it]
Train e1:  48%|████▊     | 377/782 [13:00<14:03,  2.08s/it]
Train e1:  48%|████▊     | 378/782 [13:02<13:46,  2.05s/it]
Train e1:  48%|████▊     | 379/782 [13:04<13:33,  2.02s/it]
Train e1:  49%|████▊     | 380/782 [13:06<13:46,  2.05s/it]
Train e1:  49%|████▊     | 381/782 [13:08<13:41,  2.05s/it]
Train e1:  49%|████▉     | 382/782 [13:10<13:43,  2.06s/it]
Train e1:  49%|████▉     | 383/782 [13:13<13:44,  2.07s/it]
Train e1:  49%|████▉     | 384/782 [13:15<13:51,  2.09s/it]
Train e1:  49%|████▉     | 385/782 [13:17<13:57,  2.11s/it]
Train e1:  49%|████▉     | 386/782 [13:19<13:45,  2.08s/it]
Train e1:  49%|████▉     | 387/782 [13:21<13:56,  2.12s/it]
Train e1:  50%|████▉     | 388/782 [13:23<13:35,  2.07s/it]
Train e1:  50%|████▉     | 389/782 [13:25<13:09,  2.01s/it]
Train e1:  50%|████▉     | 390/782 [13:27<12:41,  1.94s/it]
Train e1:  50%|█████     | 391/782 [13:29<13:08,  2.02s/it]
Train e1:  50%|█████     | 392/782 [13:31<12:48,  1.97s/it]
Train e1:  50%|█████     | 393/782 [13:33<12:52,  1.99s/it]
Train e1:  50%|█████     | 394/782 [13:35<12:51,  1.99s/it]
Train e1:  51%|█████     | 395/782 [13:37<13:12,  2.05s/it]
Train e1:  51%|█████     | 396/782 [13:39<13:25,  2.09s/it]
Train e1:  51%|█████     | 397/782 [13:41<13:15,  2.07s/it]
Train e1:  51%|█████     | 398/782 [13:43<13:20,  2.09s/it]
Train e1:  51%|█████     | 399/782 [13:45<13:11,  2.07s/it]
Train e1:  51%|█████     | 400/782 [13:47<13:18,  2.09s/it]
Train e1:  51%|█████▏    | 401/782 [13:49<13:01,  2.05s/it]
Train e1:  51%|█████▏    | 402/782 [13:52<13:16,  2.10s/it]
Train e1:  52%|█████▏    | 403/782 [13:54<13:18,  2.11s/it]
Train e1:  52%|█████▏    | 404/782 [13:56<12:54,  2.05s/it]
Train e1:  52%|█████▏    | 405/782 [13:58<13:10,  2.10s/it]
Train e1:  52%|█████▏    | 406/782 [14:00<13:13,  2.11s/it]
Train e1:  52%|█████▏    | 407/782 [14:02<12:41,  2.03s/it]
Train e1:  52%|█████▏    | 408/782 [14:04<12:48,  2.05s/it]
Train e1:  52%|█████▏    | 409/782 [14:06<12:38,  2.03s/it]
Train e1:  52%|█████▏    | 410/782 [14:08<12:46,  2.06s/it]
Train e1:  53%|█████▎    | 411/782 [14:10<12:40,  2.05s/it]
Train e1:  53%|█████▎    | 412/782 [14:12<12:52,  2.09s/it]
Train e1:  53%|█████▎    | 413/782 [14:14<12:59,  2.11s/it]
Train e1:  53%|█████▎    | 414/782 [14:17<13:06,  2.14s/it]
Train e1:  53%|█████▎    | 415/782 [14:19<13:11,  2.16s/it]
Train e1:  53%|█████▎    | 416/782 [14:21<12:46,  2.10s/it]
Train e1:  53%|█████▎    | 417/782 [14:23<12:52,  2.12s/it]
Train e1:  53%|█████▎    | 418/782 [14:25<12:28,  2.06s/it]
Train e1:  54%|█████▎    | 419/782 [14:27<12:40,  2.09s/it]
Train e1:  54%|█████▎    | 420/782 [14:29<12:39,  2.10s/it]
Train e1:  54%|█████▍    | 421/782 [14:31<12:43,  2.12s/it]
Train e1:  54%|█████▍    | 422/782 [14:33<12:45,  2.13s/it]
Train e1:  54%|█████▍    | 423/782 [14:36<12:45,  2.13s/it]
Train e1:  54%|█████▍    | 424/782 [14:38<12:41,  2.13s/it]
Train e1:  54%|█████▍    | 425/782 [14:40<12:42,  2.14s/it]
Train e1:  54%|█████▍    | 426/782 [14:42<12:22,  2.09s/it]
Train e1:  55%|█████▍    | 427/782 [14:44<12:17,  2.08s/it]
Train e1:  55%|█████▍    | 428/782 [14:46<12:19,  2.09s/it]
Train e1:  55%|█████▍    | 429/782 [14:48<12:21,  2.10s/it]
Train e1:  55%|█████▍    | 430/782 [14:50<12:09,  2.07s/it]
Train e1:  55%|█████▌    | 431/782 [14:52<12:19,  2.11s/it]
Train e1:  55%|█████▌    | 432/782 [14:54<12:27,  2.13s/it]
Train e1:  55%|█████▌    | 433/782 [14:57<12:31,  2.15s/it]
Train e1:  55%|█████▌    | 434/782 [14:59<12:31,  2.16s/it]
Train e1:  56%|█████▌    | 435/782 [15:01<12:14,  2.12s/it]
Train e1:  56%|█████▌    | 436/782 [15:03<12:15,  2.13s/it]
Train e1:  56%|█████▌    | 437/782 [15:05<12:12,  2.12s/it]
Train e1:  56%|█████▌    | 438/782 [15:07<12:18,  2.15s/it]
Train e1:  56%|█████▌    | 439/782 [15:09<12:16,  2.15s/it]
Train e1:  56%|█████▋    | 440/782 [15:12<12:16,  2.15s/it]
Train e1:  56%|█████▋    | 441/782 [15:14<12:15,  2.16s/it]
Train e1:  57%|█████▋    | 442/782 [15:16<12:12,  2.16s/it]
Train e1:  57%|█████▋    | 443/782 [15:18<11:42,  2.07s/it]
Train e1:  57%|█████▋    | 444/782 [15:20<11:45,  2.09s/it]
Train e1:  57%|█████▋    | 445/782 [15:22<11:35,  2.06s/it]
Train e1:  57%|█████▋    | 446/782 [15:24<11:38,  2.08s/it]
Train e1:  57%|█████▋    | 447/782 [15:26<10:48,  1.94s/it]
Train e1:  57%|█████▋    | 448/782 [15:28<11:06,  1.99s/it]
Train e1:  57%|█████▋    | 449/782 [15:30<11:03,  1.99s/it]
Train e1:  58%|█████▊    | 450/782 [15:32<10:50,  1.96s/it]
Train e1:  58%|█████▊    | 451/782 [15:34<11:02,  2.00s/it]
Train e1:  58%|█████▊    | 452/782 [15:36<11:11,  2.03s/it]
Train e1:  58%|█████▊    | 453/782 [15:38<11:06,  2.03s/it]
Train e1:  58%|█████▊    | 454/782 [15:40<11:17,  2.07s/it]
Train e1:  58%|█████▊    | 455/782 [15:42<10:45,  1.97s/it]
Train e1:  58%|█████▊    | 456/782 [15:44<11:03,  2.03s/it]
Train e1:  58%|█████▊    | 457/782 [15:46<11:14,  2.08s/it]
Train e1:  59%|█████▊    | 458/782 [15:48<11:18,  2.09s/it]
Train e1:  59%|█████▊    | 459/782 [15:50<11:21,  2.11s/it]
Train e1:  59%|█████▉    | 460/782 [15:53<11:14,  2.09s/it]
Train e1:  59%|█████▉    | 461/782 [15:55<11:22,  2.13s/it]
Train e1:  59%|█████▉    | 462/782 [15:57<11:20,  2.13s/it]
Train e1:  59%|█████▉    | 463/782 [15:59<11:17,  2.12s/it]
Train e1:  59%|█████▉    | 464/782 [16:01<11:13,  2.12s/it]
Train e1:  59%|█████▉    | 465/782 [16:03<11:09,  2.11s/it]
Train e1:  60%|█████▉    | 466/782 [16:05<11:15,  2.14s/it]
Train e1:  60%|█████▉    | 467/782 [16:07<11:10,  2.13s/it]
Train e1:  60%|█████▉    | 468/782 [16:10<11:10,  2.14s/it]
Train e1:  60%|█████▉    | 469/782 [16:12<11:10,  2.14s/it]
Train e1:  60%|██████    | 470/782 [16:14<11:02,  2.12s/it]
Train e1:  60%|██████    | 471/782 [16:16<10:50,  2.09s/it]
Train e1:  60%|██████    | 472/782 [16:18<10:55,  2.12s/it]
Train e1:  60%|██████    | 473/782 [16:20<11:00,  2.14s/it]
Train e1:  61%|██████    | 474/782 [16:22<11:00,  2.14s/it]
Train e1:  61%|██████    | 475/782 [16:24<10:47,  2.11s/it]
Train e1:  61%|██████    | 476/782 [16:27<10:50,  2.13s/it]
Train e1:  61%|██████    | 477/782 [16:29<10:50,  2.13s/it]
Train e1:  61%|██████    | 478/782 [16:31<10:47,  2.13s/it]
Train e1:  61%|██████▏   | 479/782 [16:33<10:23,  2.06s/it]
Train e1:  61%|██████▏   | 480/782 [16:35<10:27,  2.08s/it]
Train e1:  62%|██████▏   | 481/782 [16:37<10:01,  2.00s/it]
Train e1:  62%|██████▏   | 482/782 [16:39<10:11,  2.04s/it]
Train e1:  62%|██████▏   | 483/782 [16:41<10:20,  2.08s/it]
Train e1:  62%|██████▏   | 484/782 [16:43<10:21,  2.08s/it]
Train e1:  62%|██████▏   | 485/782 [16:45<10:11,  2.06s/it]
Train e1:  62%|██████▏   | 486/782 [16:47<10:19,  2.09s/it]
Train e1:  62%|██████▏   | 487/782 [16:49<09:58,  2.03s/it]
Train e1:  62%|██████▏   | 488/782 [16:51<10:08,  2.07s/it]
Train e1:  63%|██████▎   | 489/782 [16:53<10:08,  2.08s/it]
Train e1:  63%|██████▎   | 490/782 [16:56<10:16,  2.11s/it]
Train e1:  63%|██████▎   | 491/782 [16:58<10:03,  2.07s/it]
Train e1:  63%|██████▎   | 492/782 [17:00<10:05,  2.09s/it]
Train e1:  63%|██████▎   | 493/782 [17:02<10:04,  2.09s/it]
Train e1:  63%|██████▎   | 494/782 [17:04<09:33,  1.99s/it]
Train e1:  63%|██████▎   | 495/782 [17:06<09:49,  2.05s/it]
Train e1:  63%|██████▎   | 496/782 [17:08<09:55,  2.08s/it]
Train e1:  64%|██████▎   | 497/782 [17:10<09:59,  2.10s/it]
Train e1:  64%|██████▎   | 498/782 [17:12<09:34,  2.02s/it]
Train e1:  64%|██████▍   | 499/782 [17:14<09:44,  2.06s/it]
Train e1:  64%|██████▍   | 500/782 [17:16<10:08,  2.16s/it]
Train e1:  64%|██████▍   | 501/782 [17:19<10:02,  2.14s/it]
Train e1:  64%|██████▍   | 502/782 [17:21<09:58,  2.14s/it]
Train e1:  64%|██████▍   | 503/782 [17:23<10:00,  2.15s/it]
Train e1:  64%|██████▍   | 504/782 [17:25<09:59,  2.16s/it]
Train e1:  65%|██████▍   | 505/782 [17:27<09:55,  2.15s/it]
Train e1:  65%|██████▍   | 506/782 [17:29<09:41,  2.11s/it]
Train e1:  65%|██████▍   | 507/782 [17:31<09:32,  2.08s/it]
Train e1:  65%|██████▍   | 508/782 [17:33<09:40,  2.12s/it]
Train e1:  65%|██████▌   | 509/782 [17:36<09:41,  2.13s/it]
Train e1:  65%|██████▌   | 510/782 [17:38<09:43,  2.14s/it]
Train e1:  65%|██████▌   | 511/782 [17:40<09:45,  2.16s/it]
Train e1:  65%|██████▌   | 512/782 [17:42<09:33,  2.12s/it]
Train e1:  66%|██████▌   | 513/782 [17:44<09:33,  2.13s/it]
Train e1:  66%|██████▌   | 514/782 [17:46<09:19,  2.09s/it]
Train e1:  66%|██████▌   | 515/782 [17:48<09:13,  2.07s/it]
Train e1:  66%|██████▌   | 516/782 [17:50<09:19,  2.10s/it]
Train e1:  66%|██████▌   | 517/782 [17:52<09:21,  2.12s/it]
Train e1:  66%|██████▌   | 518/782 [17:55<09:13,  2.10s/it]
Train e1:  66%|██████▋   | 519/782 [17:57<09:07,  2.08s/it]
Train e1:  66%|██████▋   | 520/782 [17:59<09:11,  2.10s/it]
Train e1:  67%|██████▋   | 521/782 [18:01<09:10,  2.11s/it]
Train e1:  67%|██████▋   | 522/782 [18:03<09:15,  2.14s/it]
Train e1:  67%|██████▋   | 523/782 [18:05<09:01,  2.09s/it]
Train e1:  67%|██████▋   | 524/782 [18:07<09:03,  2.11s/it]
Train e1:  67%|██████▋   | 525/782 [18:09<09:00,  2.10s/it]
Train e1:  67%|██████▋   | 526/782 [18:11<09:01,  2.12s/it]
Train e1:  67%|██████▋   | 527/782 [18:14<08:59,  2.12s/it]
Train e1:  68%|██████▊   | 528/782 [18:16<08:57,  2.12s/it]
Train e1:  68%|██████▊   | 529/782 [18:18<08:48,  2.09s/it]
Train e1:  68%|██████▊   | 530/782 [18:20<08:38,  2.06s/it]
Train e1:  68%|██████▊   | 531/782 [18:22<08:42,  2.08s/it]
Train e1:  68%|██████▊   | 532/782 [18:23<08:09,  1.96s/it]
Train e1:  68%|██████▊   | 533/782 [18:26<08:17,  2.00s/it]
Train e1:  68%|██████▊   | 534/782 [18:28<08:23,  2.03s/it]
Train e1:  68%|██████▊   | 535/782 [18:30<08:18,  2.02s/it]
Train e1:  69%|██████▊   | 536/782 [18:32<08:21,  2.04s/it]
Train e1:  69%|██████▊   | 537/782 [18:34<08:26,  2.07s/it]
Train e1:  69%|██████▉   | 538/782 [18:36<08:29,  2.09s/it]
Train e1:  69%|██████▉   | 539/782 [18:38<08:32,  2.11s/it]
Train e1:  69%|██████▉   | 540/782 [18:40<08:20,  2.07s/it]
Train e1:  69%|██████▉   | 541/782 [18:42<07:53,  1.97s/it]
Train e1:  69%|██████▉   | 542/782 [18:44<07:56,  1.98s/it]
Train e1:  69%|██████▉   | 543/782 [18:46<08:01,  2.01s/it]
Train e1:  70%|██████▉   | 544/782 [18:48<08:05,  2.04s/it]
Train e1:  70%|██████▉   | 545/782 [18:50<08:10,  2.07s/it]
Train e1:  70%|██████▉   | 546/782 [18:52<08:15,  2.10s/it]
Train e1:  70%|██████▉   | 547/782 [18:55<08:17,  2.12s/it]
Train e1:  70%|███████   | 548/782 [18:57<08:19,  2.14s/it]
Train e1:  70%|███████   | 549/782 [18:59<08:21,  2.15s/it]
Train e1:  70%|███████   | 550/782 [19:01<08:16,  2.14s/it]
Train e1:  70%|███████   | 551/782 [19:03<08:02,  2.09s/it]
Train e1:  71%|███████   | 552/782 [19:05<08:04,  2.10s/it]
Train e1:  71%|███████   | 553/782 [19:07<07:57,  2.09s/it]
Train e1:  71%|███████   | 554/782 [19:09<07:58,  2.10s/it]
Train e1:  71%|███████   | 555/782 [19:11<07:51,  2.08s/it]
Train e1:  71%|███████   | 556/782 [19:14<07:57,  2.11s/it]
Train e1:  71%|███████   | 557/782 [19:16<07:51,  2.10s/it]
Train e1:  71%|███████▏  | 558/782 [19:18<07:43,  2.07s/it]
Train e1:  71%|███████▏  | 559/782 [19:20<07:47,  2.10s/it]
Train e1:  72%|███████▏  | 560/782 [19:22<07:51,  2.12s/it]
Train e1:  72%|███████▏  | 561/782 [19:24<07:44,  2.10s/it]
Train e1:  72%|███████▏  | 562/782 [19:26<07:44,  2.11s/it]
Train e1:  72%|███████▏  | 563/782 [19:28<07:47,  2.14s/it]
Train e1:  72%|███████▏  | 564/782 [19:30<07:39,  2.11s/it]
Train e1:  72%|███████▏  | 565/782 [19:33<07:40,  2.12s/it]
Train e1:  72%|███████▏  | 566/782 [19:35<07:42,  2.14s/it]
Train e1:  73%|███████▎  | 567/782 [19:37<07:44,  2.16s/it]
Train e1:  73%|███████▎  | 568/782 [19:39<07:39,  2.15s/it]
Train e1:  73%|███████▎  | 569/782 [19:41<07:26,  2.10s/it]
Train e1:  73%|███████▎  | 570/782 [19:43<06:52,  1.95s/it]
Train e1:  73%|███████▎  | 571/782 [19:45<06:51,  1.95s/it]
Train e1:  73%|███████▎  | 572/782 [19:47<07:00,  2.00s/it]
Train e1:  73%|███████▎  | 573/782 [19:49<07:01,  2.02s/it]
Train e1:  73%|███████▎  | 574/782 [19:51<07:08,  2.06s/it]
Train e1:  74%|███████▎  | 575/782 [19:53<07:11,  2.09s/it]
Train e1:  74%|███████▎  | 576/782 [19:55<07:15,  2.12s/it]
Train e1:  74%|███████▍  | 577/782 [19:57<07:07,  2.09s/it]
Train e1:  74%|███████▍  | 578/782 [19:59<07:09,  2.10s/it]
Train e1:  74%|███████▍  | 579/782 [20:01<07:02,  2.08s/it]
Train e1:  74%|███████▍  | 580/782 [20:04<07:02,  2.09s/it]
Train e1:  74%|███████▍  | 581/782 [20:05<06:44,  2.01s/it]
Train e1:  74%|███████▍  | 582/782 [20:08<06:52,  2.06s/it]
Train e1:  75%|███████▍  | 583/782 [20:10<06:58,  2.10s/it]
Train e1:  75%|███████▍  | 584/782 [20:12<07:02,  2.13s/it]
Train e1:  75%|███████▍  | 585/782 [20:14<07:00,  2.14s/it]
Train e1:  75%|███████▍  | 586/782 [20:16<06:52,  2.11s/it]
Train e1:  75%|███████▌  | 587/782 [20:18<06:50,  2.11s/it]
Train e1:  75%|███████▌  | 588/782 [20:20<06:53,  2.13s/it]
Train e1:  75%|███████▌  | 589/782 [20:22<06:40,  2.08s/it]
Train e1:  75%|███████▌  | 590/782 [20:24<06:37,  2.07s/it]
Train e1:  76%|███████▌  | 591/782 [20:27<06:39,  2.09s/it]
Train e1:  76%|███████▌  | 592/782 [20:29<06:32,  2.06s/it]
Train e1:  76%|███████▌  | 593/782 [20:31<06:31,  2.07s/it]
Train e1:  76%|███████▌  | 594/782 [20:33<06:27,  2.06s/it]
Train e1:  76%|███████▌  | 595/782 [20:35<06:23,  2.05s/it]
Train e1:  76%|███████▌  | 596/782 [20:37<06:20,  2.05s/it]
Train e1:  76%|███████▋  | 597/782 [20:39<06:22,  2.06s/it]
Train e1:  76%|███████▋  | 598/782 [20:41<06:27,  2.10s/it]
Train e1:  77%|███████▋  | 599/782 [20:43<06:25,  2.10s/it]
Train e1:  77%|███████▋  | 600/782 [20:45<06:27,  2.13s/it]
Train e1:  77%|███████▋  | 601/782 [20:48<06:27,  2.14s/it]
Train e1:  77%|███████▋  | 602/782 [20:50<06:22,  2.13s/it]
Train e1:  77%|███████▋  | 603/782 [20:52<06:11,  2.07s/it]
Train e1:  77%|███████▋  | 604/782 [20:54<06:13,  2.10s/it]
Train e1:  77%|███████▋  | 605/782 [20:56<06:12,  2.10s/it]
Train e1:  77%|███████▋  | 606/782 [20:58<06:13,  2.12s/it]
Train e1:  78%|███████▊  | 607/782 [21:00<06:15,  2.14s/it]
Train e1:  78%|███████▊  | 608/782 [21:02<06:05,  2.10s/it]
Train e1:  78%|███████▊  | 609/782 [21:04<06:02,  2.10s/it]
Train e1:  78%|███████▊  | 610/782 [21:06<05:45,  2.01s/it]
Train e1:  78%|███████▊  | 611/782 [21:08<05:35,  1.96s/it]
Train e1:  78%|███████▊  | 612/782 [21:10<05:36,  1.98s/it]
Train e1:  78%|███████▊  | 613/782 [21:12<05:26,  1.93s/it]
Train e1:  79%|███████▊  | 614/782 [21:14<05:35,  2.00s/it]
Train e1:  79%|███████▊  | 615/782 [21:16<05:26,  1.96s/it]
Train e1:  79%|███████▉  | 616/782 [21:18<05:29,  1.99s/it]
Train e1:  79%|███████▉  | 617/782 [21:20<05:38,  2.05s/it]
Train e1:  79%|███████▉  | 618/782 [21:22<05:42,  2.09s/it]
Train e1:  79%|███████▉  | 619/782 [21:24<05:42,  2.10s/it]
Train e1:  79%|███████▉  | 620/782 [21:27<05:42,  2.12s/it]
Train e1:  79%|███████▉  | 621/782 [21:29<05:41,  2.12s/it]
Train e1:  80%|███████▉  | 622/782 [21:31<05:40,  2.13s/it]
Train e1:  80%|███████▉  | 623/782 [21:33<05:36,  2.12s/it]
Train e1:  80%|███████▉  | 624/782 [21:35<05:32,  2.11s/it]
Train e1:  80%|███████▉  | 625/782 [21:37<05:26,  2.08s/it]
Train e1:  80%|████████  | 626/782 [21:39<05:28,  2.11s/it]
Train e1:  80%|████████  | 627/782 [21:41<05:26,  2.10s/it]
Train e1:  80%|████████  | 628/782 [21:43<05:26,  2.12s/it]
Train e1:  80%|████████  | 629/782 [21:46<05:27,  2.14s/it]
Train e1:  81%|████████  | 630/782 [21:48<05:24,  2.14s/it]
Train e1:  81%|████████  | 631/782 [21:50<05:09,  2.05s/it]
Train e1:  81%|████████  | 632/782 [21:52<05:04,  2.03s/it]
Train e1:  81%|████████  | 633/782 [21:54<05:01,  2.03s/it]
Train e1:  81%|████████  | 634/782 [21:56<05:00,  2.03s/it]
Train e1:  81%|████████  | 635/782 [21:58<05:02,  2.05s/it]
Train e1:  81%|████████▏ | 636/782 [22:00<05:05,  2.10s/it]
Train e1:  81%|████████▏ | 637/782 [22:02<05:07,  2.12s/it]
Train e1:  82%|████████▏ | 638/782 [22:04<05:06,  2.13s/it]
Train e1:  82%|████████▏ | 639/782 [22:06<05:05,  2.13s/it]
Train e1:  82%|████████▏ | 640/782 [22:08<04:56,  2.09s/it]
Train e1:  82%|████████▏ | 641/782 [22:11<04:57,  2.11s/it]
Train e1:  82%|████████▏ | 642/782 [22:13<04:56,  2.11s/it]
Train e1:  82%|████████▏ | 643/782 [22:15<04:54,  2.12s/it]
Train e1:  82%|████████▏ | 644/782 [22:17<04:48,  2.09s/it]
Train e1:  82%|████████▏ | 645/782 [22:19<04:42,  2.06s/it]
Train e1:  83%|████████▎ | 646/782 [22:21<04:42,  2.08s/it]
Train e1:  83%|████████▎ | 647/782 [22:23<04:37,  2.05s/it]
Train e1:  83%|████████▎ | 648/782 [22:25<04:37,  2.07s/it]
Train e1:  83%|████████▎ | 649/782 [22:27<04:25,  2.00s/it]
Train e1:  83%|████████▎ | 650/782 [22:29<04:29,  2.04s/it]
Train e1:  83%|████████▎ | 651/782 [22:31<04:31,  2.07s/it]
Train e1:  83%|████████▎ | 652/782 [22:33<04:28,  2.06s/it]
Train e1:  84%|████████▎ | 653/782 [22:35<04:25,  2.05s/it]
Train e1:  84%|████████▎ | 654/782 [22:37<04:22,  2.05s/it]
Train e1:  84%|████████▍ | 655/782 [22:39<04:21,  2.06s/it]
Train e1:  84%|████████▍ | 656/782 [22:41<04:23,  2.09s/it]
Train e1:  84%|████████▍ | 657/782 [22:44<04:25,  2.12s/it]
Train e1:  84%|████████▍ | 658/782 [22:46<04:25,  2.14s/it]
Train e1:  84%|████████▍ | 659/782 [22:48<04:23,  2.14s/it]
Train e1:  84%|████████▍ | 660/782 [22:50<04:22,  2.15s/it]
Train e1:  85%|████████▍ | 661/782 [22:52<04:21,  2.16s/it]
Train e1:  85%|████████▍ | 662/782 [22:54<04:17,  2.15s/it]
Train e1:  85%|████████▍ | 663/782 [22:57<04:11,  2.11s/it]
Train e1:  85%|████████▍ | 664/782 [22:58<04:01,  2.05s/it]
Train e1:  85%|████████▌ | 665/782 [23:00<03:55,  2.02s/it]
Train e1:  85%|████████▌ | 666/782 [23:02<03:53,  2.01s/it]
Train e1:  85%|████████▌ | 667/782 [23:05<03:57,  2.06s/it]
Train e1:  85%|████████▌ | 668/782 [23:07<04:00,  2.11s/it]
Train e1:  86%|████████▌ | 669/782 [23:09<03:53,  2.06s/it]
Train e1:  86%|████████▌ | 670/782 [23:11<03:49,  2.05s/it]
Train e1:  86%|████████▌ | 671/782 [23:13<03:46,  2.04s/it]
Train e1:  86%|████████▌ | 672/782 [23:15<03:48,  2.07s/it]
Train e1:  86%|████████▌ | 673/782 [23:17<03:49,  2.10s/it]
Train e1:  86%|████████▌ | 674/782 [23:19<03:47,  2.10s/it]
Train e1:  86%|████████▋ | 675/782 [23:21<03:37,  2.03s/it]
Train e1:  86%|████████▋ | 676/782 [23:23<03:34,  2.03s/it]
Train e1:  87%|████████▋ | 677/782 [23:25<03:36,  2.06s/it]
Train e1:  87%|████████▋ | 678/782 [23:27<03:37,  2.09s/it]
Train e1:  87%|████████▋ | 679/782 [23:29<03:36,  2.11s/it]
Train e1:  87%|████████▋ | 680/782 [23:32<03:32,  2.09s/it]
Train e1:  87%|████████▋ | 681/782 [23:34<03:34,  2.12s/it]
Train e1:  87%|████████▋ | 682/782 [23:36<03:32,  2.13s/it]
Train e1:  87%|████████▋ | 683/782 [23:38<03:30,  2.13s/it]
Train e1:  87%|████████▋ | 684/782 [23:40<03:27,  2.12s/it]
Train e1:  88%|████████▊ | 685/782 [23:42<03:20,  2.07s/it]
Train e1:  88%|████████▊ | 686/782 [23:44<03:19,  2.07s/it]
Train e1:  88%|████████▊ | 687/782 [23:46<03:13,  2.03s/it]
Train e1:  88%|████████▊ | 688/782 [23:48<03:16,  2.09s/it]
Train e1:  88%|████████▊ | 689/782 [23:50<03:15,  2.11s/it]
Train e1:  88%|████████▊ | 690/782 [23:53<03:15,  2.12s/it]
Train e1:  88%|████████▊ | 691/782 [23:55<03:08,  2.07s/it]
Train e1:  88%|████████▊ | 692/782 [23:57<03:09,  2.10s/it]
Train e1:  89%|████████▊ | 693/782 [23:59<03:09,  2.13s/it]
Train e1:  89%|████████▊ | 694/782 [24:01<03:06,  2.12s/it]
Train e1:  89%|████████▉ | 695/782 [24:03<03:01,  2.09s/it]
Train e1:  89%|████████▉ | 696/782 [24:05<03:01,  2.11s/it]
Train e1:  89%|████████▉ | 697/782 [24:07<03:01,  2.13s/it]
Train e1:  89%|████████▉ | 698/782 [24:09<02:57,  2.11s/it]
Train e1:  89%|████████▉ | 699/782 [24:11<02:53,  2.09s/it]
Train e1:  90%|████████▉ | 700/782 [24:14<02:49,  2.07s/it]
Train e1:  90%|████████▉ | 701/782 [24:16<02:50,  2.11s/it]
Train e1:  90%|████████▉ | 702/782 [24:18<02:46,  2.08s/it]
Train e1:  90%|████████▉ | 703/782 [24:20<02:44,  2.08s/it]
Train e1:  90%|█████████ | 704/782 [24:22<02:44,  2.11s/it]
Train e1:  90%|█████████ | 705/782 [24:24<02:43,  2.12s/it]
Train e1:  90%|█████████ | 706/782 [24:26<02:39,  2.10s/it]
Train e1:  90%|█████████ | 707/782 [24:28<02:28,  1.98s/it]
Train e1:  91%|█████████ | 708/782 [24:30<02:31,  2.04s/it]
Train e1:  91%|█████████ | 709/782 [24:32<02:25,  1.99s/it]
Train e1:  91%|█████████ | 710/782 [24:34<02:26,  2.04s/it]
Train e1:  91%|█████████ | 711/782 [24:36<02:27,  2.07s/it]
Train e1:  91%|█████████ | 712/782 [24:38<02:23,  2.05s/it]
Train e1:  91%|█████████ | 713/782 [24:40<02:24,  2.09s/it]
Train e1:  91%|█████████▏| 714/782 [24:43<02:23,  2.10s/it]
Train e1:  91%|█████████▏| 715/782 [24:45<02:22,  2.12s/it]
Train e1:  92%|█████████▏| 716/782 [24:46<02:12,  2.01s/it]
Train e1:  92%|█████████▏| 717/782 [24:49<02:12,  2.04s/it]
Train e1:  92%|█████████▏| 718/782 [24:51<02:08,  2.01s/it]
Train e1:  92%|█████████▏| 719/782 [24:53<02:09,  2.06s/it]
Train e1:  92%|█████████▏| 720/782 [24:55<02:07,  2.05s/it]
Train e1:  92%|█████████▏| 721/782 [24:57<02:06,  2.07s/it]
