Loading Qwen/Qwen2.5-7B bf16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:01<10:47,  1.92s/it]
Train e1:  17%|█▋        | 262/1563 [26:57<2:16:42,  6.30s/it]
Train e1:  17%|█▋        | 263/1563 [27:03<2:16:32,  6.30s/it]
Train e1:  17%|█▋        | 264/1563 [27:10<2:17:02,  6.33s/it]
Train e1:  17%|█▋        | 265/1563 [27:16<2:17:03,  6.34s/it]
Train e1:  17%|█▋        | 266/1563 [27:22<2:15:04,  6.25s/it]
Train e1:  17%|█▋        | 267/1563 [27:28<2:14:12,  6.21s/it]
Train e1:  17%|█▋        | 268/1563 [27:34<2:14:00,  6.21s/it]
Train e1:  17%|█▋        | 269/1563 [27:40<2:10:26,  6.05s/it]
Train e1:  17%|█▋        | 270/1563 [27:46<2:11:49,  6.12s/it]
Train e1:  17%|█▋        | 271/1563 [27:53<2:12:58,  6.18s/it]
Train e1:  17%|█▋        | 272/1563 [27:59<2:12:33,  6.16s/it]
Train e1:  17%|█▋        | 273/1563 [28:05<2:13:27,  6.21s/it]
Train e1:  18%|█▊        | 274/1563 [28:11<2:13:30,  6.21s/it]
Train e1:  18%|█▊        | 275/1563 [28:17<2:12:35,  6.18s/it]
Train e1:  18%|█▊        | 276/1563 [28:23<2:12:02,  6.16s/it]
Train e1:  18%|█▊        | 277/1563 [28:30<2:13:34,  6.23s/it]
Train e1:  18%|█▊        | 278/1563 [28:36<2:14:09,  6.26s/it]
Train e1:  18%|█▊        | 279/1563 [28:42<2:13:57,  6.26s/it]
Train e1:  18%|█▊        | 280/1563 [28:49<2:14:36,  6.29s/it]
Train e1:  18%|█▊        | 281/1563 [28:55<2:14:00,  6.27s/it]
Train e1:  18%|█▊        | 282/1563 [29:02<2:15:35,  6.35s/it]
Train e1:  18%|█▊        | 283/1563 [29:08<2:14:10,  6.29s/it]
Train e1:  18%|█▊        | 284/1563 [29:14<2:11:43,  6.18s/it]
Train e1:  18%|█▊        | 285/1563 [29:20<2:12:52,  6.24s/it]
Train e1:  18%|█▊        | 286/1563 [29:26<2:13:55,  6.29s/it]
Train e1:  18%|█▊        | 287/1563 [29:33<2:14:14,  6.31s/it]
Train e1:  18%|█▊        | 288/1563 [29:39<2:13:59,  6.31s/it]
Train e1:  18%|█▊        | 289/1563 [29:45<2:12:31,  6.24s/it]
Train e1:  19%|█▊        | 290/1563 [29:51<2:12:30,  6.25s/it]
Train e1:  19%|█▊        | 291/1563 [29:58<2:12:14,  6.24s/it]
Train e1:  19%|█▊        | 292/1563 [30:04<2:12:34,  6.26s/it]
Train e1:  19%|█▊        | 293/1563 [30:11<2:14:11,  6.34s/it]
Train e1:  19%|█▉        | 294/1563 [30:17<2:13:04,  6.29s/it]
Train e1:  19%|█▉        | 295/1563 [30:23<2:10:56,  6.20s/it]
Train e1:  19%|█▉        | 296/1563 [30:29<2:11:38,  6.23s/it]
Train e1:  19%|█▉        | 297/1563 [30:35<2:11:00,  6.21s/it]
Train e1:  19%|█▉        | 298/1563 [30:42<2:12:24,  6.28s/it]
Train e1:  19%|█▉        | 299/1563 [30:48<2:12:58,  6.31s/it]
Train e1:  19%|█▉        | 300/1563 [30:54<2:13:10,  6.33s/it]
Train e1:  19%|█▉        | 301/1563 [31:01<2:12:22,  6.29s/it]
Train e1:  19%|█▉        | 302/1563 [31:06<2:09:43,  6.17s/it]
Train e1:  19%|█▉        | 303/1563 [31:13<2:10:01,  6.19s/it]
Train e1:  19%|█▉        | 304/1563 [31:19<2:10:44,  6.23s/it]
Train e1:  20%|█▉        | 305/1563 [31:25<2:11:52,  6.29s/it]
Train e1:  20%|█▉        | 306/1563 [31:32<2:10:53,  6.25s/it]
Train e1:  20%|█▉        | 307/1563 [31:37<2:08:02,  6.12s/it]
Train e1:  20%|█▉        | 308/1563 [31:43<2:07:32,  6.10s/it]
Train e1:  20%|█▉        | 309/1563 [31:50<2:07:55,  6.12s/it]
Train e1:  20%|█▉        | 310/1563 [31:56<2:08:26,  6.15s/it]
Train e1:  20%|█▉        | 311/1563 [32:02<2:07:04,  6.09s/it]
Train e1:  20%|█▉        | 312/1563 [32:08<2:07:16,  6.10s/it]
Train e1:  20%|██        | 313/1563 [32:14<2:07:24,  6.12s/it]
Train e1:  20%|██        | 314/1563 [32:20<2:06:44,  6.09s/it]
Train e1:  20%|██        | 315/1563 [32:27<2:08:45,  6.19s/it]
Train e1:  20%|██        | 316/1563 [32:33<2:08:06,  6.16s/it]
Train e1:  20%|██        | 317/1563 [32:39<2:07:46,  6.15s/it]
Train e1:  20%|██        | 318/1563 [32:45<2:07:52,  6.16s/it]
Train e1:  20%|██        | 319/1563 [32:51<2:07:50,  6.17s/it]
Train e1:  20%|██        | 320/1563 [32:57<2:08:26,  6.20s/it]
Train e1:  21%|██        | 321/1563 [33:04<2:07:53,  6.18s/it]
Train e1:  21%|██        | 322/1563 [33:09<2:03:45,  5.98s/it]
Train e1:  21%|██        | 323/1563 [33:15<2:05:10,  6.06s/it]
Train e1:  21%|██        | 324/1563 [33:21<2:04:58,  6.05s/it]
Train e1:  21%|██        | 325/1563 [33:28<2:06:29,  6.13s/it]
Train e1:  21%|██        | 326/1563 [33:34<2:06:55,  6.16s/it]
Train e1:  21%|██        | 327/1563 [33:40<2:07:00,  6.17s/it]
Train e1:  21%|██        | 328/1563 [33:46<2:07:31,  6.20s/it]
Train e1:  21%|██        | 329/1563 [33:52<2:07:12,  6.18s/it]
Train e1:  21%|██        | 330/1563 [33:59<2:08:38,  6.26s/it]
Train e1:  21%|██        | 331/1563 [34:05<2:09:00,  6.28s/it]
Train e1:  21%|██        | 332/1563 [34:12<2:11:16,  6.40s/it]
Train e1:  21%|██▏       | 333/1563 [34:18<2:10:48,  6.38s/it]
Train e1:  21%|██▏       | 334/1563 [34:24<2:08:36,  6.28s/it]
Train e1:  21%|██▏       | 335/1563 [34:30<2:07:01,  6.21s/it]
Train e1:  21%|██▏       | 336/1563 [34:36<2:05:17,  6.13s/it]
Train e1:  22%|██▏       | 337/1563 [34:43<2:05:51,  6.16s/it]
Train e1:  22%|██▏       | 338/1563 [34:49<2:08:00,  6.27s/it]
Train e1:  22%|██▏       | 339/1563 [34:55<2:04:58,  6.13s/it]
Train e1:  22%|██▏       | 340/1563 [35:01<2:05:40,  6.17s/it]
Train e1:  22%|██▏       | 341/1563 [35:08<2:08:34,  6.31s/it]
Train e1:  22%|██▏       | 342/1563 [35:14<2:09:14,  6.35s/it]
Train e1:  22%|██▏       | 343/1563 [35:20<2:07:45,  6.28s/it]
Train e1:  22%|██▏       | 344/1563 [35:27<2:08:52,  6.34s/it]
Train e1:  22%|██▏       | 345/1563 [35:33<2:07:16,  6.27s/it]
Train e1:  22%|██▏       | 346/1563 [35:39<2:05:22,  6.18s/it]
Train e1:  22%|██▏       | 347/1563 [35:45<2:05:29,  6.19s/it]
Train e1:  22%|██▏       | 348/1563 [35:51<2:04:36,  6.15s/it]
Train e1:  22%|██▏       | 349/1563 [35:57<2:04:19,  6.14s/it]
Train e1:  22%|██▏       | 350/1563 [36:03<2:03:27,  6.11s/it]
Train e1:  22%|██▏       | 351/1563 [36:10<2:04:21,  6.16s/it]
Train e1:  23%|██▎       | 352/1563 [36:16<2:05:58,  6.24s/it]
Train e1:  23%|██▎       | 353/1563 [36:22<2:06:01,  6.25s/it]
Train e1:  23%|██▎       | 354/1563 [36:28<2:04:50,  6.20s/it]
Train e1:  23%|██▎       | 355/1563 [36:34<2:03:49,  6.15s/it]
Train e1:  23%|██▎       | 356/1563 [36:40<2:02:28,  6.09s/it]
Train e1:  23%|██▎       | 357/1563 [36:47<2:03:05,  6.12s/it]
Train e1:  23%|██▎       | 358/1563 [36:53<2:04:12,  6.18s/it]
Train e1:  23%|██▎       | 359/1563 [36:59<2:06:45,  6.32s/it]
Train e1:  23%|██▎       | 360/1563 [37:06<2:05:21,  6.25s/it]
Train e1:  23%|██▎       | 361/1563 [37:12<2:04:24,  6.21s/it]
Train e1:  23%|██▎       | 362/1563 [37:18<2:04:19,  6.21s/it]
Train e1:  23%|██▎       | 363/1563 [37:24<2:06:27,  6.32s/it]
Train e1:  23%|██▎       | 364/1563 [37:31<2:04:46,  6.24s/it]
Train e1:  23%|██▎       | 365/1563 [37:37<2:05:32,  6.29s/it]
Train e1:  23%|██▎       | 366/1563 [37:43<2:04:15,  6.23s/it]
Train e1:  23%|██▎       | 367/1563 [37:49<2:02:37,  6.15s/it]
Train e1:  24%|██▎       | 368/1563 [37:55<2:04:09,  6.23s/it]
Train e1:  24%|██▎       | 369/1563 [38:02<2:03:19,  6.20s/it]
Train e1:  24%|██▎       | 370/1563 [38:08<2:03:15,  6.20s/it]
Train e1:  24%|██▎       | 371/1563 [38:14<2:03:54,  6.24s/it]
Train e1:  24%|██▍       | 372/1563 [38:20<2:02:40,  6.18s/it]
Train e1:  24%|██▍       | 373/1563 [38:26<2:01:48,  6.14s/it]
Train e1:  24%|██▍       | 374/1563 [38:32<2:01:50,  6.15s/it]
Train e1:  24%|██▍       | 375/1563 [38:39<2:01:59,  6.16s/it]
Train e1:  24%|██▍       | 376/1563 [38:44<2:00:18,  6.08s/it]
Train e1:  24%|██▍       | 377/1563 [38:51<2:01:23,  6.14s/it]
Train e1:  24%|██▍       | 378/1563 [38:57<2:00:58,  6.13s/it]
Train e1:  24%|██▍       | 379/1563 [39:03<2:01:14,  6.14s/it]
Train e1:  24%|██▍       | 380/1563 [39:10<2:03:23,  6.26s/it]
Train e1:  24%|██▍       | 381/1563 [39:16<2:03:21,  6.26s/it]
Train e1:  24%|██▍       | 382/1563 [39:22<2:02:50,  6.24s/it]
Train e1:  25%|██▍       | 383/1563 [39:28<2:01:48,  6.19s/it]
Train e1:  25%|██▍       | 384/1563 [39:34<2:00:50,  6.15s/it]
Train e1:  25%|██▍       | 385/1563 [39:40<2:00:42,  6.15s/it]
Train e1:  25%|██▍       | 386/1563 [39:47<2:01:58,  6.22s/it]
Train e1:  25%|██▍       | 387/1563 [39:53<2:00:18,  6.14s/it]
Train e1:  25%|██▍       | 388/1563 [39:59<1:59:59,  6.13s/it]
Train e1:  25%|██▍       | 389/1563 [40:05<2:00:38,  6.17s/it]
Train e1:  25%|██▍       | 390/1563 [40:11<1:59:51,  6.13s/it]
Train e1:  25%|██▌       | 391/1563 [40:17<1:59:01,  6.09s/it]
Train e1:  25%|██▌       | 392/1563 [40:24<2:01:29,  6.22s/it]
Train e1:  25%|██▌       | 393/1563 [40:30<2:02:36,  6.29s/it]
Train e1:  25%|██▌       | 394/1563 [40:36<2:00:40,  6.19s/it]
Train e1:  25%|██▌       | 395/1563 [40:42<2:00:11,  6.17s/it]
Train e1:  25%|██▌       | 396/1563 [40:48<2:01:01,  6.22s/it]
Train e1:  25%|██▌       | 397/1563 [40:54<1:59:41,  6.16s/it]
Train e1:  25%|██▌       | 398/1563 [41:00<1:57:58,  6.08s/it]
Train e1:  26%|██▌       | 399/1563 [41:06<1:57:36,  6.06s/it]
Train e1:  26%|██▌       | 400/1563 [41:12<1:57:11,  6.05s/it]
Train e1:  26%|██▌       | 401/1563 [41:19<1:58:18,  6.11s/it]
Train e1:  26%|██▌       | 402/1563 [41:25<2:00:15,  6.21s/it]
Train e1:  26%|██▌       | 403/1563 [41:31<1:59:46,  6.20s/it]
Train e1:  26%|██▌       | 404/1563 [41:37<1:57:54,  6.10s/it]
Train e1:  26%|██▌       | 405/1563 [41:44<1:59:53,  6.21s/it]
Train e1:  26%|██▌       | 406/1563 [41:50<1:59:31,  6.20s/it]
Train e1:  26%|██▌       | 407/1563 [41:56<1:59:40,  6.21s/it]
Train e1:  26%|██▌       | 408/1563 [42:02<2:00:31,  6.26s/it]
Train e1:  26%|██▌       | 409/1563 [42:09<2:00:36,  6.27s/it]
Train e1:  26%|██▌       | 410/1563 [42:15<2:00:42,  6.28s/it]
Train e1:  26%|██▋       | 411/1563 [42:21<1:59:58,  6.25s/it]
Train e1:  26%|██▋       | 412/1563 [42:27<1:59:30,  6.23s/it]
Train e1:  26%|██▋       | 413/1563 [42:33<1:58:38,  6.19s/it]
Train e1:  26%|██▋       | 414/1563 [42:40<1:59:23,  6.23s/it]
Train e1:  27%|██▋       | 415/1563 [42:46<1:58:42,  6.20s/it]
Train e1:  27%|██▋       | 416/1563 [42:52<2:00:17,  6.29s/it]
Train e1:  27%|██▋       | 417/1563 [42:59<1:59:43,  6.27s/it]
Train e1:  27%|██▋       | 418/1563 [43:05<1:59:40,  6.27s/it]
Train e1:  27%|██▋       | 419/1563 [43:11<1:59:17,  6.26s/it]
Train e1:  27%|██▋       | 420/1563 [43:17<1:58:04,  6.20s/it]
Train e1:  27%|██▋       | 421/1563 [43:23<1:58:43,  6.24s/it]
Train e1:  27%|██▋       | 422/1563 [43:29<1:55:16,  6.06s/it]
Train e1:  27%|██▋       | 423/1563 [43:35<1:55:27,  6.08s/it]
Train e1:  27%|██▋       | 424/1563 [43:41<1:55:33,  6.09s/it]
Train e1:  27%|██▋       | 425/1563 [43:47<1:52:08,  5.91s/it]
Train e1:  27%|██▋       | 426/1563 [43:53<1:52:17,  5.93s/it]
Train e1:  27%|██▋       | 427/1563 [43:59<1:55:13,  6.09s/it]
Train e1:  27%|██▋       | 428/1563 [44:05<1:55:49,  6.12s/it]
Train e1:  27%|██▋       | 429/1563 [44:12<1:56:15,  6.15s/it]
Train e1:  28%|██▊       | 430/1563 [44:18<1:56:23,  6.16s/it]
Train e1:  28%|██▊       | 431/1563 [44:24<1:56:46,  6.19s/it]
Train e1:  28%|██▊       | 432/1563 [44:30<1:55:19,  6.12s/it]
Train e1:  28%|██▊       | 433/1563 [44:36<1:56:08,  6.17s/it]
Train e1:  28%|██▊       | 434/1563 [44:42<1:55:52,  6.16s/it]
Train e1:  28%|██▊       | 435/1563 [44:48<1:50:27,  5.88s/it]
Train e1:  28%|██▊       | 436/1563 [44:54<1:51:23,  5.93s/it]
Train e1:  28%|██▊       | 437/1563 [45:00<1:51:54,  5.96s/it]
Train e1:  28%|██▊       | 438/1563 [45:06<1:52:48,  6.02s/it]
Train e1:  28%|██▊       | 439/1563 [45:12<1:52:53,  6.03s/it]
Train e1:  28%|██▊       | 440/1563 [45:18<1:53:39,  6.07s/it]
Train e1:  28%|██▊       | 441/1563 [45:24<1:52:33,  6.02s/it]
Train e1:  28%|██▊       | 442/1563 [45:30<1:54:16,  6.12s/it]
Train e1:  28%|██▊       | 443/1563 [45:36<1:53:53,  6.10s/it]
Train e1:  28%|██▊       | 444/1563 [45:43<1:54:12,  6.12s/it]
Train e1:  28%|██▊       | 445/1563 [45:49<1:53:42,  6.10s/it]
Train e1:  29%|██▊       | 446/1563 [45:55<1:53:32,  6.10s/it]
Train e1:  29%|██▊       | 447/1563 [46:01<1:55:12,  6.19s/it]
Train e1:  29%|██▊       | 448/1563 [46:08<1:56:03,  6.25s/it]
Train e1:  29%|██▊       | 449/1563 [46:14<1:55:37,  6.23s/it]
Train e1:  29%|██▉       | 450/1563 [46:20<1:54:21,  6.16s/it]
Train e1:  29%|██▉       | 451/1563 [46:26<1:54:27,  6.18s/it]
Train e1:  29%|██▉       | 452/1563 [46:32<1:54:08,  6.16s/it]
Train e1:  29%|██▉       | 453/1563 [46:39<1:56:36,  6.30s/it]
Train e1:  29%|██▉       | 454/1563 [46:45<1:55:47,  6.26s/it]
Train e1:  29%|██▉       | 455/1563 [46:51<1:54:53,  6.22s/it]
Train e1:  29%|██▉       | 456/1563 [46:57<1:54:25,  6.20s/it]
Train e1:  29%|██▉       | 457/1563 [47:03<1:54:44,  6.22s/it]
Train e1:  29%|██▉       | 458/1563 [47:10<1:55:02,  6.25s/it]
Train e1:  29%|██▉       | 459/1563 [47:16<1:56:52,  6.35s/it]
Train e1:  29%|██▉       | 460/1563 [47:22<1:55:16,  6.27s/it]
Train e1:  29%|██▉       | 461/1563 [47:29<1:56:18,  6.33s/it]
Train e1:  30%|██▉       | 462/1563 [47:35<1:56:08,  6.33s/it]
Train e1:  30%|██▉       | 463/1563 [47:41<1:55:06,  6.28s/it]
Train e1:  30%|██▉       | 464/1563 [47:48<1:56:09,  6.34s/it]
Train e1:  30%|██▉       | 465/1563 [47:54<1:53:06,  6.18s/it]
Train e1:  30%|██▉       | 466/1563 [48:00<1:52:10,  6.14s/it]
Train e1:  30%|██▉       | 467/1563 [48:06<1:51:45,  6.12s/it]
Train e1:  30%|██▉       | 468/1563 [48:12<1:53:23,  6.21s/it]
Train e1:  30%|███       | 469/1563 [48:18<1:52:26,  6.17s/it]
Train e1:  30%|███       | 470/1563 [48:24<1:51:47,  6.14s/it]
Train e1:  30%|███       | 471/1563 [48:31<1:53:27,  6.23s/it]
Train e1:  30%|███       | 472/1563 [48:37<1:52:37,  6.19s/it]
Train e1:  30%|███       | 473/1563 [48:43<1:51:54,  6.16s/it]
Train e1:  30%|███       | 474/1563 [48:49<1:52:39,  6.21s/it]
Train e1:  30%|███       | 475/1563 [48:56<1:53:52,  6.28s/it]
Train e1:  30%|███       | 476/1563 [49:02<1:54:16,  6.31s/it]
Train e1:  31%|███       | 477/1563 [49:09<1:54:43,  6.34s/it]
Train e1:  31%|███       | 478/1563 [49:15<1:53:37,  6.28s/it]
Train e1:  31%|███       | 479/1563 [49:21<1:54:03,  6.31s/it]
Train e1:  31%|███       | 480/1563 [49:27<1:52:29,  6.23s/it]
Train e1:  31%|███       | 481/1563 [49:33<1:50:45,  6.14s/it]
Train e1:  31%|███       | 482/1563 [49:39<1:50:45,  6.15s/it]
Train e1:  31%|███       | 483/1563 [49:45<1:49:54,  6.11s/it]
Train e1:  31%|███       | 484/1563 [49:51<1:49:43,  6.10s/it]
Train e1:  31%|███       | 485/1563 [49:58<1:51:04,  6.18s/it]
Train e1:  31%|███       | 486/1563 [50:04<1:50:08,  6.14s/it]
Train e1:  31%|███       | 487/1563 [50:10<1:48:56,  6.07s/it]
Train e1:  31%|███       | 488/1563 [50:16<1:48:46,  6.07s/it]
Train e1:  31%|███▏      | 489/1563 [50:22<1:49:43,  6.13s/it]
Train e1:  31%|███▏      | 490/1563 [50:28<1:49:14,  6.11s/it]
Train e1:  31%|███▏      | 491/1563 [50:34<1:50:19,  6.18s/it]
Train e1:  31%|███▏      | 492/1563 [50:40<1:49:29,  6.13s/it]
Train e1:  32%|███▏      | 493/1563 [50:47<1:49:25,  6.14s/it]
Train e1:  32%|███▏      | 494/1563 [50:53<1:49:10,  6.13s/it]
Train e1:  32%|███▏      | 495/1563 [50:59<1:49:47,  6.17s/it]
Train e1:  32%|███▏      | 496/1563 [51:05<1:50:23,  6.21s/it]
Train e1:  32%|███▏      | 497/1563 [51:11<1:49:35,  6.17s/it]
Train e1:  32%|███▏      | 498/1563 [51:18<1:50:12,  6.21s/it]
Train e1:  32%|███▏      | 499/1563 [51:24<1:50:45,  6.25s/it]
Train e1:  32%|███▏      | 500/1563 [51:30<1:51:39,  6.30s/it]
Train e1:  32%|███▏      | 501/1563 [51:36<1:49:56,  6.21s/it]
Train e1:  32%|███▏      | 502/1563 [51:42<1:49:04,  6.17s/it]
Train e1:  32%|███▏      | 503/1563 [51:49<1:49:03,  6.17s/it]
Train e1:  32%|███▏      | 504/1563 [51:55<1:50:04,  6.24s/it]
Train e1:  32%|███▏      | 505/1563 [52:01<1:50:13,  6.25s/it]
Train e1:  32%|███▏      | 506/1563 [52:07<1:49:15,  6.20s/it]
Train e1:  32%|███▏      | 507/1563 [52:14<1:49:03,  6.20s/it]
Train e1:  33%|███▎      | 508/1563 [52:19<1:47:17,  6.10s/it]
Train e1:  33%|███▎      | 509/1563 [52:26<1:48:44,  6.19s/it]
Train e1:  33%|███▎      | 510/1563 [52:32<1:48:44,  6.20s/it]
Train e1:  33%|███▎      | 511/1563 [52:38<1:48:30,  6.19s/it]
Train e1:  33%|███▎      | 512/1563 [52:44<1:48:25,  6.19s/it]
Train e1:  33%|███▎      | 513/1563 [52:51<1:48:20,  6.19s/it]
Train e1:  33%|███▎      | 514/1563 [52:57<1:50:43,  6.33s/it]
Train e1:  33%|███▎      | 515/1563 [53:04<1:51:05,  6.36s/it]
Train e1:  33%|███▎      | 516/1563 [53:10<1:50:54,  6.36s/it]
Train e1:  33%|███▎      | 517/1563 [53:17<1:51:20,  6.39s/it]
Train e1:  33%|███▎      | 518/1563 [53:22<1:48:54,  6.25s/it]
Train e1:  33%|███▎      | 519/1563 [53:29<1:48:39,  6.24s/it]
Train e1:  33%|███▎      | 520/1563 [53:35<1:47:40,  6.19s/it]
Train e1:  33%|███▎      | 521/1563 [53:41<1:46:54,  6.16s/it]
Train e1:  33%|███▎      | 522/1563 [53:47<1:47:04,  6.17s/it]
Train e1:  33%|███▎      | 523/1563 [53:52<1:42:48,  5.93s/it]
Train e1:  34%|███▎      | 524/1563 [53:59<1:45:38,  6.10s/it]
Train e1:  34%|███▎      | 525/1563 [54:05<1:47:19,  6.20s/it]
Train e1:  34%|███▎      | 526/1563 [54:12<1:47:44,  6.23s/it]
Train e1:  34%|███▎      | 527/1563 [54:18<1:46:52,  6.19s/it]
Train e1:  34%|███▍      | 528/1563 [54:24<1:46:41,  6.18s/it]
Train e1:  34%|███▍      | 529/1563 [54:30<1:46:19,  6.17s/it]
Train e1:  34%|███▍      | 530/1563 [54:36<1:45:29,  6.13s/it]
Train e1:  34%|███▍      | 531/1563 [54:42<1:44:07,  6.05s/it]
Train e1:  34%|███▍      | 532/1563 [54:48<1:44:49,  6.10s/it]
Train e1:  34%|███▍      | 533/1563 [54:54<1:44:49,  6.11s/it]
Train e1:  34%|███▍      | 534/1563 [55:01<1:45:26,  6.15s/it]
Train e1:  34%|███▍      | 535/1563 [55:07<1:44:32,  6.10s/it]
Train e1:  34%|███▍      | 536/1563 [55:13<1:45:19,  6.15s/it]
Train e1:  34%|███▍      | 537/1563 [55:19<1:46:29,  6.23s/it]
Train e1:  34%|███▍      | 538/1563 [55:26<1:46:47,  6.25s/it]
Train e1:  34%|███▍      | 539/1563 [55:32<1:47:55,  6.32s/it]
Train e1:  35%|███▍      | 540/1563 [55:38<1:45:49,  6.21s/it]
Train e1:  35%|███▍      | 541/1563 [55:44<1:45:38,  6.20s/it]
Train e1:  35%|███▍      | 542/1563 [55:50<1:45:27,  6.20s/it]
Train e1:  35%|███▍      | 543/1563 [55:57<1:45:52,  6.23s/it]
Train e1:  35%|███▍      | 544/1563 [56:03<1:45:54,  6.24s/it]
Train e1:  35%|███▍      | 545/1563 [56:09<1:44:50,  6.18s/it]
Train e1:  35%|███▍      | 546/1563 [56:15<1:45:14,  6.21s/it]
Train e1:  35%|███▍      | 547/1563 [56:21<1:44:47,  6.19s/it]
Train e1:  35%|███▌      | 548/1563 [56:28<1:45:40,  6.25s/it]
Train e1:  35%|███▌      | 549/1563 [56:34<1:45:25,  6.24s/it]
Train e1:  35%|███▌      | 550/1563 [56:40<1:45:01,  6.22s/it]
Train e1:  35%|███▌      | 551/1563 [56:46<1:43:56,  6.16s/it]
Train e1:  35%|███▌      | 552/1563 [56:52<1:43:20,  6.13s/it]
Train e1:  35%|███▌      | 553/1563 [56:59<1:44:30,  6.21s/it]
Train e1:  35%|███▌      | 554/1563 [57:05<1:44:09,  6.19s/it]
Train e1:  36%|███▌      | 555/1563 [57:11<1:45:52,  6.30s/it]
Train e1:  36%|███▌      | 556/1563 [57:18<1:45:16,  6.27s/it]
Train e1:  36%|███▌      | 557/1563 [57:24<1:44:19,  6.22s/it]
Train e1:  36%|███▌      | 558/1563 [57:30<1:44:19,  6.23s/it]
Train e1:  36%|███▌      | 559/1563 [57:36<1:44:28,  6.24s/it]
Train e1:  36%|███▌      | 560/1563 [57:42<1:44:44,  6.27s/it]
Train e1:  36%|███▌      | 561/1563 [57:49<1:44:20,  6.25s/it]
Train e1:  36%|███▌      | 562/1563 [57:55<1:43:06,  6.18s/it]
Train e1:  36%|███▌      | 563/1563 [58:01<1:43:06,  6.19s/it]
Train e1:  36%|███▌      | 564/1563 [58:07<1:42:01,  6.13s/it]
Train e1:  36%|███▌      | 565/1563 [58:13<1:43:16,  6.21s/it]
Train e1:  36%|███▌      | 566/1563 [58:20<1:44:08,  6.27s/it]
Train e1:  36%|███▋      | 567/1563 [58:26<1:43:51,  6.26s/it]
Train e1:  36%|███▋      | 568/1563 [58:32<1:43:26,  6.24s/it]
Train e1:  36%|███▋      | 569/1563 [58:38<1:43:11,  6.23s/it]
Train e1:  36%|███▋      | 570/1563 [58:45<1:42:57,  6.22s/it]
Train e1:  37%|███▋      | 571/1563 [58:50<1:41:23,  6.13s/it]
Train e1:  37%|███▋      | 572/1563 [58:57<1:42:12,  6.19s/it]
Train e1:  37%|███▋      | 573/1563 [59:03<1:41:50,  6.17s/it]
Train e1:  37%|███▋      | 574/1563 [59:09<1:42:11,  6.20s/it]
Train e1:  37%|███▋      | 575/1563 [59:15<1:40:47,  6.12s/it]
Train e1:  37%|███▋      | 576/1563 [59:21<1:39:38,  6.06s/it]
Train e1:  37%|███▋      | 577/1563 [59:27<1:40:36,  6.12s/it]
Train e1:  37%|███▋      | 578/1563 [59:34<1:41:33,  6.19s/it]
Train e1:  37%|███▋      | 579/1563 [59:40<1:40:50,  6.15s/it]
Train e1:  37%|███▋      | 580/1563 [59:46<1:39:11,  6.05s/it]
Train e1:  37%|███▋      | 581/1563 [59:52<1:39:36,  6.09s/it]
Train e1:  37%|███▋      | 582/1563 [59:58<1:39:39,  6.10s/it]
Train e1:  37%|███▋      | 583/1563 [1:00:04<1:40:19,  6.14s/it]
Train e1:  37%|███▋      | 584/1563 [1:00:10<1:40:48,  6.18s/it]
Train e1:  37%|███▋      | 585/1563 [1:00:17<1:41:30,  6.23s/it]
Train e1:  37%|███▋      | 586/1563 [1:00:23<1:40:35,  6.18s/it]
Train e1:  38%|███▊      | 587/1563 [1:00:29<1:40:32,  6.18s/it]
Train e1:  38%|███▊      | 588/1563 [1:00:35<1:40:20,  6.17s/it]
Train e1:  38%|███▊      | 589/1563 [1:00:41<1:40:15,  6.18s/it]
Train e1:  38%|███▊      | 590/1563 [1:00:48<1:41:02,  6.23s/it]
Train e1:  38%|███▊      | 591/1563 [1:00:54<1:40:33,  6.21s/it]
Train e1:  38%|███▊      | 592/1563 [1:01:00<1:40:37,  6.22s/it]
Train e1:  38%|███▊      | 593/1563 [1:01:06<1:41:21,  6.27s/it]
Train e1:  38%|███▊      | 594/1563 [1:01:13<1:42:04,  6.32s/it]
Train e1:  38%|███▊      | 595/1563 [1:01:19<1:41:22,  6.28s/it]
Train e1:  38%|███▊      | 596/1563 [1:01:25<1:40:52,  6.26s/it]
Train e1:  38%|███▊      | 597/1563 [1:01:31<1:40:28,  6.24s/it]
Train e1:  38%|███▊      | 598/1563 [1:01:38<1:41:01,  6.28s/it]
Train e1:  38%|███▊      | 599/1563 [1:01:44<1:41:09,  6.30s/it]
Train e1:  38%|███▊      | 600/1563 [1:01:50<1:39:28,  6.20s/it]
Train e1:  38%|███▊      | 601/1563 [1:01:56<1:39:00,  6.18s/it]
Train e1:  39%|███▊      | 602/1563 [1:02:02<1:38:26,  6.15s/it]
Train e1:  39%|███▊      | 603/1563 [1:02:08<1:37:36,  6.10s/it]
Train e1:  39%|███▊      | 604/1563 [1:02:14<1:37:35,  6.11s/it]
Train e1:  39%|███▊      | 605/1563 [1:02:21<1:37:30,  6.11s/it]
Train e1:  39%|███▉      | 606/1563 [1:02:27<1:37:38,  6.12s/it]
Train e1:  39%|███▉      | 607/1563 [1:02:33<1:37:14,  6.10s/it]
Train e1:  39%|███▉      | 608/1563 [1:02:39<1:37:34,  6.13s/it]
Train e1:  39%|███▉      | 609/1563 [1:02:45<1:38:48,  6.21s/it]
